U+F900	豈	2	0	0			10	150										豈	how? what?								개:0	KAY				
U+F901	更	2	0	0			7	72										更	more, still further, much more								갱:0	KAYNG				
U+F902	車	2	0	0			7	158										車	cart, vehicle; carry in cart								거:0	KE				
U+F903	賈	2	0	0			13	153										賈	surname; merchant; buy, trade								고:0	KO				
U+F904	滑	2	0	0			12	84										滑	slip, slide; slippery, polished								골:0	KOL				
U+F905	串	2	0	0			7	1										串	string; relatives; conspire								관:0	KOC				
U+F906	句	2	0	0			5	29										句	sentence								귀:0	KWI				
U+F907	龜	2	0	0			16	212										龜	turtle or tortoise; cuckold								귀:0	KWI				
U+F908	龜	2	0	0			16	212										龜	turtle or tortoise; cuckold								균:0	KYUN				
U+F909	契	2	0	0			9	36										契	deed, contract, bond; engrave								글:0	KUL				
U+F90A	金	2	0	0			8	166										金	gold; metals in general; money								금:0	KUM				
U+F90B	喇	2	0	0			12	29										喇	horn, bugle; lama; final particle								나:0	NA				
U+F90C	奈	2	0	0			8	36										奈	but, how; bear, stand, endure								나:0	NA				
U+F90D	懶	2	0	0			19	60										懶	lazy, languid, listless								나:0	NA				
U+F90E	癩	2	0	0			21	103										癩	leprosy, scabies, mange; shoddy								나:0	NA				
U+F90F	羅	2	0	0			19	121										羅	net for catching birds; gauze								나:0	NA				
U+F910	蘿	2	0	0			22	139										蘿	type of creeping plant; turnip								나:0	NA				
U+F911	螺	2	0	0			17	141										螺	spiral shell; conch; spiral								나:0	NA				
U+F912	裸	2	0	0			13	144										裸	bare, nude; undress, strip								나:0	NA				
U+F913	邏	2	0	0			22	161										邏	patrol; inspect; watch								나:0	NA				
U+F914	樂	2	0	0			15	74										樂	happy, glad; enjoyable; music								낙:0	NAK				
U+F915	洛	2	0	0			9	84										洛	river in Shanxi province; city								낙:0	NAK				
U+F916	烙	2	0	0			10	85										烙	brand, burn; branding iron								낙:0	NAK				
U+F917	珞	2	0	0			10	95										珞	kind of necklace								낙:0	NAK				
U+F918	落	2	0	0			12	139										落	fall, drop; net income, surplus								낙:0	NAK				
U+F919	酪	2	0	0			13	163										酪	cream, cheese; koumiss								낙:0	NAK				
U+F91A	駱	2	0	0			16	186										駱	white horse with black mane; camel								낙:0	NAK				
U+F91B	亂	2	0	0			13	4										亂	confusion, state of chaos; create chaos, revolt								난:0	NAN				
U+F91C	卵	2	0	0			7	25										卵	egg; ovum; roe; spawn								난:0	NAN				
U+F91D	欄	2	3	0			21	74			欄欗							欄	railing, balustrade; animal pen								난:0	NAN				
U+F91E	爛	2	0	0			21	85										爛	rotten, spoiled, decayed								난:0	NAN				
U+F91F	蘭	2	0	0			20	139										蘭	orchid; elegant, graceful								난:0	NAN				
U+F920	鸞	2	0	0			30	195										鸞	fabulous bird								난:0	NAN				
U+F921	嵐	2	0	0			12	45										嵐	mountain mist, mountain haze								남:0	NAM				
U+F922	濫	2	0	0			17	84										濫	flood, overflow; excessive								남:0	NAM				
U+F923	藍	2	0	0			17	139										藍	blue; indigo plant; surname								남:0	NAM				
U+F924	襤	2	0	0			19	144										襤	ragged, tattered, threadbare								남:0	NAM				
U+F925	拉	2	0	0			8	63										拉	pull, drag; seize, hold; lengthen								납:0	NAP				
U+F926	臘	2	0	0			19	129										臘	year end sacrifice; dried meat								납:0	NAP				
U+F927	蠟	2	0	0			21	141										蠟	wax; candle; waxy, glazed								납:0	NAP				
U+F928	廊	2	3	0			13	52			廊							廊	corridor, porch, veranda					long4			낭:0	NANG				
U+F929	朗	2	3	0			11	73			朗朖𣍷朤𥇑							朗	clear, bright; distinct								낭:0	NANG				
U+F92A	浪	2	0	0			10	84										浪	wave; wasteful, reckless								낭:0	NANG				
U+F92B	狼	2	0	0			10	93										狼	wolf								낭:0	NANG				
U+F92C	郎	2	0	0			9	162										郎	gentleman, young man; husband								낭:X	NANG				
U+F92D	來	2	0	0			8	8										來	come, coming; return, returning								내:0	NAY				
U+F92E	冷	2	0	0			7	14										冷	cold, cool; lonely								냉:0	NAYNG				
U+F92F	勞	2	0	0			12	18										勞	labor, toil, do manual work								노:0	NO				
U+F930	擄	2	0	0			16	63										擄	capture, seize								노:0	NO				
U+F931	櫓	2	0	0			19	74										櫓	oar, scull; row								노:0	NO				
U+F932	爐	2	0	0			20	85										爐	fireplace, stove, oven, furnace								노:0	NO				
U+F933	盧	2	0	0			16	107										盧	cottage, hut; surname; black								노:0	NO				
U+F934	老	2	0	0			6	124										老	old, aged; experienced								노:0	NO				
U+F935	蘆	2	0	0			19	139										蘆	rushes, reeds								노:0	NO				
U+F936	虜	2	3	0			12	140			虏虜							虜	capture, imprison, seize; prison					lou5			노:0	NO				
U+F937	路	2	0	0			13	156										路	road, path, street; journey								노:0	NO				
U+F938	露	2	0	0			21	172										露	dew; bare, open, exposed								노:0	NO				
U+F939	魯	2	0	0			15	194										魯	foolish, stupid, rash; vulgar								노:0	NO				
U+F93A	鷺	2	0	0			24	195										鷺	heron, egret								노:0	NO				
U+F93B	碌	2	0	0			13	111										碌	rough, uneven, rocky; mediocre								녹:0	NOK				
U+F93C	祿	2	0	0			13	112										祿	blessing, happiness, prosperity								녹:0	NOK				
U+F93D	綠	2	0	0			14	119										綠	green; chlorine								녹:0	NOK				
U+F93E	菉	2	0	0			11	139										菉	the green bamboo; greenish bamboo								녹:0	NOK				
U+F93F	錄	2	0	0			16	166										錄	copy, write down, record								녹:0	NOK				
U+F940	鹿	2	0	0			11	197										鹿	deer; surname; Kangxi radical 198								녹:0	NOK				
U+F941	論	2	0	0			15	148										論	debate; discuss; discourse								논:0	NON				
U+F942	壟	2	0	0			19	31										壟	grave, mound; ridge in field								농:0	NONG				
U+F943	弄	2	0	0			7	54										弄	do, play or fiddle with; alley								농:0	NONG				
U+F944	籠	2	0	0			22	117										籠	cage; cage-like basket								농:0	NONG				
U+F945	聾	2	0	0			22	127										聾	deaf					lung4			농:0	NONG				
U+F946	牢	2	0	0			7	92										牢	prison; stable, pen; secure								뇌:0	NOY				
U+F947	磊	2	0	0			15	111										磊	pile of rocks or stones; great								뇌:0	NOY				
U+F948	賂	2	0	0			13	153										賂	bribe; give present								뇌:0	NOY				
U+F949	雷	2	0	0			13	172										雷	thunder								뇌:0	NOY				
U+F94A	壘	2	0	0			18	31										壘	rampart, military wall								누:0	NWU				
U+F94B	屢	2	0	0			14	43										屢	frequently, often, again and again								누:0	NWU				
U+F94C	樓	2	0	0			15	74										樓	building of two or more stories								누:0	NWU				
U+F94D	淚	2	0	0			11	84										淚	tears; weep, cry								누:0	NWU				
U+F94E	漏	2	0	0			14	84										漏	leak, drip; funnel; hour glass								누:0	NWU				
U+F94F	累	2	0	0			11	119										累	tired; implicate, involve; bother								누:0	NWU				
U+F950	縷	2	0	0			17	119										縷	thread; detailed, precise								누:0	NWU				
U+F951	陋	2	0	0			9	169										陋	narrow; crude, coarse; ugly								누:0	NWU				
U+F952	勒	2	0	0			11	18										勒	strangle, tighten								늑:0	NUK				
U+F953	肋	2	0	0			6	129										肋	ribs; chest								늑:0	NUK				
U+F954	凜	2	0	0			15	14										凜	shiver with cold or fear, fearful								늠:0	NUM				
U+F955	凌	2	0	0			10	14										凌	pure; virtuous; insult; maltreat								능:0	NUNG				
U+F956	稜	2	0	0			13	114										稜	corner, edge, angle; square block								능:0	NUNG				
U+F957	綾	2	0	0			14	119										綾	thin silk, damask silk								능:0	NUNG				
U+F958	菱	2	0	0			11	139										菱	water-chestnut, water caltrop								능:0	NUNG				
U+F959	陵	2	0	0			11	169										陵	hill, mound; mausoleum								능:0	NUNG				
U+F95A	讀	2	0	0			22	148										讀	read, study; pronounce								두:0	TWU				
U+F95B	拏	2	0	0			9	63										拏	take; bring; grasp, hold; arrest								라:0	LA				
U+F95C	樂	2	0	0			15	74										樂	happy, glad; enjoyable; music								락:0	LAK				
U+F95D	諾	2	0	0			15	148										諾	promise; assent, approve								락:0	LAK				
U+F95E	丹	2	0	0			4	2										丹	cinnabar (native HgS); vermilion (artificial HgS used as pigment)								란:0	LAN				
U+F95F	寧	2	0	0			14	39										寧	repose, serenity, peace; peaceful								령:0	LYENG				
U+F960	怒	2	0	0			9	60										怒	anger, rage, passion; angry								로:0	LO				
U+F961	率	2	0	0			11	94										率	to lead; ratio; rate; limit								률:0	LYUL				
U+F962	異	2	0	0			11	101										異	different, unusual, strange								리:0	LI				
U+F963	北	2	0	0			5	20										北	north; northern; northward								배:0	PEY				
U+F964	磻	2	0	0			17	111										磻	a tributary of the Wei river in Shanxi								번:0	PEN				
U+F965	便	2	0	0			9	8										便	convenience, ease; expedient								변:0	PYEN				
U+F966	復	2	0	0			12	59										復	return; repeat; repeatedly								부:0	PWU				
U+F967	不	2	0	0			4	0										不	no, not; un-; negative prefix								불:0	PWUL				
U+F968	泌	2	0	0			8	84										泌	to seep out, excrete								비:0	PI				
U+F969	數	2	0	0			15	65										數	number; several; count; fate								삭:0	SAK				
U+F96A	索	2	0	0			10	119										索	large rope, cable; rules, laws								삭:0	SAK				
U+F96B	參	2	0	0			11	27										參	take part in, intervene								삼:0	SAM				
U+F96C	塞	2	0	0			13	31										塞	stop up, block. seal, cork								색:0	SAYK				
U+F96D	省	2	0	0			9	108										省	province; save, economize								생:0	SAYNG				
U+F96E	葉	2	0	0			12	139										葉	leaf, petal; page of book; period								섭:0	SEP				
U+F96F	說	2	0	0			14	148										說	speak, say, talk; scold, upbraid								세:0	SEY				
U+F970	殺	2	3	0			11	78			殺𢁛𢼡𢼯𢼢𢽅𢽆𢽘𢽮𢽯𢽺𢾈𢿔𢿹𣀎𣏂𣪆𣪖𠮁𣪩煞𤔮𧤿閷							殺	kill, slaughter, murder; hurt								쇄:0	SWAY				
U+F971	辰	2	0	0			7	160										辰	early morning								신:0	SIN				
U+F972	沈	2	0	0			7	84										沈	sink, submerge; addicted to; name								심:0	SIM				
U+F973	拾	2	0	0			9	63										拾	pick up, collect, tidy up; ten								십:0	SIP				
U+F974	若	2	0	0			8	139										若	if, supposing, assuming; similar								야:0	YA				
U+F975	掠	2	0	0			11	63										掠	rob, ransack, plunder; pass by								약:0	YAK				
U+F976	略	2	0	0			11	101										略	approximately, roughly; outline								약:0	YAK				
U+F977	亮	2	0	0			9	7										亮	bright, brilliant, radiant, light								양:0	YANG				
U+F978	兩	2	0	0			8	10										兩	two, both, pair, couple; ounce								양:0	YANG				
U+F979	凉	2	0	0			10	14										凉	cool, cold; disheartened								양:0	YANG				
U+F97A	梁	2	0	0			11	74										梁	bridge; beam; rafters; surname								양:0	YANG				
U+F97B	糧	2	0	0			18	118										糧	food, grain, provisions								양:0	YANG				
U+F97C	良	2	0	0			7	137										良	good, virtuous, respectable								양:0	YANG				
U+F97D	諒	2	0	0			15	148										諒	excuse, forgive; guess, presume								양:0	YANG				
U+F97E	量	2	0	0			12	165										量	measure, quantity, capacity								양:0	YANG				
U+F97F	勵	2	0	0			16	18										勵	strive; encourage								여:0	YE				
U+F980	呂	2	0	0			7	29										呂	surname; a musical note								여:0	YE				
U+F981	女	2	0	0			3	37										女	woman, girl; feminine; rad. 38								여:0	YE				
U+F982	廬	2	0	0			19	52										廬	hut, cottage; name of a mountain								여:0	YE				
U+F983	旅	2	0	0			10	69										旅	trip, journey; travel; traveler								여:0	YE				
U+F984	濾	2	0	0			18	84										濾	strain out, filter								여:0	YE				
U+F985	礪	2	0	0			19	111										礪	whetstone; sharpen								여:0	YE				
U+F986	閭	2	0	0			15	168										閭	village of twenty-five families								여:0	YE				
U+F987	驪	2	0	0			29	186										驪	a pure black horse; a pair of horses								여:0	YE				
U+F988	麗	2	0	0			19	197										麗	beautiful, magnificent, elegant								여:0	YE				
U+F989	黎	2	0	0			15	201										黎	surname; numerous, many; black								여:0	YE				
U+F98A	力	2	0	0			2	18										力	power, capability, influence								역:0	YEK				
U+F98B	曆	2	0	0			16	71										曆	calendar, era								역:0	YEK				
U+F98C	歷	2	0	0			16	76										歷	take place, past, history								역:0	YEK				
U+F98D	轢	2	0	0			22	158										轢	run over something with a vehicle								역:0	YEK				
U+F98E	年	2	0	0			6	50										年	year; new-years; person's age								연:0	YEN				
U+F98F	憐	2	0	0			15	60										憐	pity, sympathize								연:0	YEN				
U+F990	戀	2	0	0			23	60										戀	love; long for, yearn for; love								연:0	YEN				
U+F991	撚	2	0	0			15	63										撚	twirl in fingers, tease, toy with								연:0	YEN				
U+F992	漣	2	0	0			13	84										漣	flowing water; ripples; weeping								연:0	YEN				
U+F993	煉	2	0	0			13	85										煉	smelt, refine; distill, condense								연:0	YEN				
U+F994	璉	2	0	0			14	95										璉	vessel used to hold grain offerings								연:0	YEN				
U+F995	秊	2	0	0			8	114										秊	year; new-years; person's age								연:0	YEN				
U+F996	練	2	0	0			15	119										練	practice, drill, exercise, train								연:0	YEN				
U+F997	聯	2	0	0			17	127										聯	connect, join; associate, ally								연:0	YEN				
U+F998	輦	2	0	0			15	158										輦	a hand-cart; to transport by carriage								연:0	YEN				
U+F999	蓮	2	0	0			13	139										蓮	lotus, water lily; paradise								연:0	YEN				
U+F99A	連	2	0	0			10	161										連	join, connect; continuous; even								연:0	YEN				
U+F99B	鍊	2	0	0			17	166										鍊	smelt metals, forge; refine								연:0	YEN				
U+F99C	列	2	0	0			6	17										列	a line; to arrange in order, classify								열:0	YEL				
U+F99D	劣	2	0	0			6	18										劣	bad, inferior; slightly								열:0	YEL				
U+F99E	咽	2	0	0			9	29										咽	throat; pharynx								열:0	YEL				
U+F99F	烈	2	0	0			10	85										烈	fiery, violent, vehement, ardent								열:0	YEL				
U+F9A0	裂	2	0	0			12	144										裂	split, crack, break open; rend								열:0	YEL				
U+F9A1	說	2	0	0			14	148										說	speak, say, talk; scold, upbraid								열:0	YEL				
U+F9A2	廉	2	0	0			13	52										廉	upright, honorable, honest								염:0	YEM				
U+F9A3	念	2	0	0			8	60										念	think of, recall, study								염:0	YEM				
U+F9A4	捻	2	0	0			11	63										捻	to twist, nip with the fingers								염:0	YEM				
U+F9A5	殮	2	0	0			17	77										殮	dress corpse for burial								염:0	YEM				
U+F9A6	簾	2	0	0			19	117										簾	a blind, screen, curtain								염:0	YEM				
U+F9A7	獵	2	0	0			18	93										獵	hunt; field sports								엽:0	YEP				
U+F9A8	令	2	0	0			5	8										令	command, order; 'commandant', magistrate; allow, cause								영:0	YENG				
U+F9A9	囹	2	0	0			8	30										囹	prison, enclosure								영:0	YENG				
U+F9AA	寧	2	0	0			14	39										寧	repose, serenity, peace; peaceful								영:0	YENG				
U+F9AB	嶺	2	0	0			17	45										嶺	mountain ridge, mountain peak								영:0	YENG				
U+F9AC	怜	2	0	0			8	60										怜	pity, sympathize								영:0	YENG				
U+F9AD	玲	2	0	0			9	95										玲	tinkling of jade								영:0	YENG				
U+F9AE	瑩	2	0	0			15	95										瑩	lustre of gems; bright, lustrous								영:0	YENG				
U+F9AF	羚	2	0	0			11	122										羚	species of antelope								영:0	YENG				
U+F9B0	聆	2	0	0			11	127										聆	listen, hear								영:0	YENG				
U+F9B1	鈴	2	0	0			13	166										鈴	bell								영:0	YENG				
U+F9B2	零	2	0	0			13	172										零	zero; fragment, fraction								영:0	YENG LYEN				
U+F9B3	靈	2	0	0			24	172										靈	spirit, soul; spiritual world								영:0	YENG				
U+F9B4	領	2	0	0			14	180										領	neck; collar; lead, guide								영:0	YENG				
U+F9B5	例	2	0	0			8	8										例	precedent, example; regulation								예:0	YEY				
U+F9B6	禮	2	0	0			18	112										禮	social custom; manners; courtesy; rites								예:0	YEY				
U+F9B7	醴	2	0	0			20	163										醴	sweet wine; sweet spring								예:0	YEY				
U+F9B8	隸	2	0	0			17	170										隸	be subservient to; servant								예:X	YEY				
U+F9B9	惡	2	0	0			12	60										惡	evil, wicked, bad, foul								오:0	O				
U+F9BA	了	2	0	0			2	5										了	to finish; particle of completed action								요:0	YO				
U+F9BB	僚	2	0	0			14	8										僚	officials; bureaucracy								요:0	YO				
U+F9BC	寮	2	0	0			15	39										寮	shanty, hut, shack								요:0	YO				
U+F9BD	尿	2	0	0			7	43										尿	urine; urinate								요:0	YO				
U+F9BE	料	2	0	0			10	67										料	consider, conjecture; material								요:0	YO				
U+F9BF	樂	2	0	0			15	74										樂	happy, glad; enjoyable; music								요:0	YO				
U+F9C0	燎	2	0	0			16	85										燎	to burn, set afire; to illuminate; a signal lamp								요:0	YO				
U+F9C1	療	2	0	0			17	103										療	be healed, cured, recover								요:0	YO				
U+F9C2	蓼	2	0	0			14	139										蓼	smartweed, polygonum								요:0	YO				
U+F9C3	遼	2	0	0			15	161										遼	distant, far								요:0	YO				
U+F9C4	龍	2	0	0			16	211										龍	dragon; symbolic of emperor								용:0	YONG				
U+F9C5	暈	2	0	0			13	71										暈	halo in sky; fog; dizzy, faint								운:0	WUN				
U+F9C6	阮	2	0	0			7	169										阮	ancient musical instrument; surname								원:0	WEN				
U+F9C7	劉	2	0	0			15	17										劉	surname; kill, destroy								유:0	YU				
U+F9C8	杻	2	0	0			8	74										杻	Ligustrum sinense, Chinese privet								유:0	YU				
