U+F900	豈	2	0	0			10	150										豈	how? what?								개:0	KAY				
U+F9C9	柳	2	0	0			9	74										柳	willow tree; pleasure								유:0	YU				
U+F9CA	流	2	0	0			9	84										流	flow, circulate, drift; class								유:0	YU				
U+F9CB	溜	2	0	0			13	84										溜	slide, glide, slip; slippery								유:0	YU				
U+F9CC	琉	2	0	0			10	95										琉	sparkling stone; glazed, opaque								유:0	YU				
U+F9CD	留	2	0	0			10	101										留	stop, halt; stay, detain, keep								유:0	YU				
U+F9CE	硫	2	0	0			11	111										硫	sulfur (element 16, S)								유:0	YU				
U+F9CF	紐	2	0	0			10	119										紐	knot; button; handle, knob; tie								유:0	YU				
U+F9D0	類	2	3	0			19	180			類𣈪类							類	class, group, kind, category								유:0	YU				
U+F9D1	六	2	0	0			4	11										六	number six								육:0	YUK				
U+F9D2	戮	2	0	0			15	61										戮	kill, massacre; oppress								육:0	YUK				
U+F9D3	陸	2	0	0			11	169										陸	land, continental; army								육:0	YUK				
U+F9D4	倫	2	0	0			10	8										倫	normal human relationships								윤:0	YUN				
U+F9D5	崙	2	0	0			11	45										崙	Kunlun mountains in Jiangsu								윤:0	YUN				
U+F9D6	淪	2	0	0			11	84										淪	be lost; sink, be submerged								윤:0	YUN				
U+F9D7	輪	2	0	0			15	158										輪	wheel; revolve, turn; recur								윤:0	YUN				
U+F9D8	律	2	0	0			9	59										律	statute, principle, regulation								율:0	YUL				
U+F9D9	慄	2	0	0			13	60										慄	shiver, shudder, tremble; tremble								율:0	YUL				
U+F9DA	栗	2	0	0			10	74										栗	chestnut tree, chestnuts; surname								율:0	YUL				
U+F9DB	率	2	0	0			11	94										率	to lead; ratio; rate; limit								율:0	YUL				
U+F9DC	隆	2	3	0			12	169			隆𤯲𨹠𨹿𨻦							隆	prosperous, plentiful, abundant								융:0	YUNG				
U+F9DD	利	2	0	0			7	17										利	gains, advantage, profit, merit								이:0	I				
U+F9DE	吏	2	0	0			6	29										吏	government official, magistrate								이:0	I				
U+F9DF	履	2	0	0			15	43										履	footwear, shoes; walk on, tread								이:0	I				
U+F9E0	易	2	0	0			8	71										易	change; easy								이:0	I				
U+F9E1	李	2	0	0			7	74										李	plum; judge; surname								이:0	I				
U+F9E2	梨	2	0	0			11	74										梨	pear; opera; cut, slash								이:0	I				
U+F9E3	泥	2	0	0			8	84										泥	mud, mire; earth, clay; plaster								이:0	I				
U+F9E4	理	2	0	0			11	95										理	reason, logic; manage								이:0	I				
U+F9E5	痢	2	0	0			12	103										痢	dysentery								이:0	I				
U+F9E6	罹	2	0	0			16	121										罹	sorrow, grief; incur, meet with								이:0	I				
U+F9E7	裏	2	0	0			13	144										裏	inside, interior, within								이:0	I				
U+F9E8	裡	2	0	0			12	144										裡	inside, interior, within								이:0	I				
U+F9E9	里	2	0	0			7	165										里	unit of distance; village; lane								이:0	I				
U+F9EA	離	2	0	0			18	171										離	leave, depart; go away; separate								이:0	I				
U+F9EB	匿	2	0	0			10	22										匿	hide; go into hiding								익:0	IK				
U+F9EC	溺	2	0	0			13	84										溺	drown; submerge in water; indulge								익:0	IK				
U+F9ED	吝	2	0	0			7	29										吝	stingy, miserly, parsimonious								인:0	IN				
U+F9EE	燐	2	0	0			16	85										燐	phosphorus (element 15, P)								인:0	IN				
U+F9EF	璘	2	0	0			16	95										璘	luster of jade								인:0	IN				
U+F9F0	藺	2	0	0			19	139										藺	rush used in making mats; surname								인:0	IN				
U+F9F1	隣	2	0	0			15	169										隣	neighbor; neighboring; adjacent								인:0	IN				
U+F9F2	鱗	2	0	0			23	194										鱗	fish scales								인:0	IN				
U+F9F3	麟	2	0	0			23	197										麟	female of Chinese unicorn								인:0	IN				
U+F9F4	林	2	0	0			8	74										林	forest, grove; surname								임:0	IM				
U+F9F5	淋	2	0	0			11	84										淋	drip, soak, drench; perfectly								임:0	IM				
U+F9F6	臨	2	0	0			17	130										臨	draw near, approach; descend								임:0	IM				
U+F9F7	立	2	0	0			5	116										立	stand; let stand; establish, set								입:0	IP				
U+F9F8	笠	2	0	0			11	117										笠	bamboo hat; bamboo covering								입:0	IP				
U+F9F9	粒	2	0	0			11	118										粒	grain; small particle								입:0	IP				
U+F9FA	狀	2	0	0			8	93										狀	form; appearance; shape; official								장:0	CANG				
U+F9FB	炙	2	0	0			8	85										炙	roast, broil; toast; cauterize								적:0	CEK				
U+F9FC	識	2	0	0			19	148										識	recognize, understand, know								지:0	CI				
U+F9FD	什	2	0	0			4	8										什	file of ten soldiers								집:0	CIP				
U+F9FE	茶	2	0	0			9	139										茶	tea								차:0	CHA				
U+F9FF	刺	2	0	0			8	17										刺	stab; prick, irritate; prod								척:0	CHEK				
U+FA00	切	2	0	0			4	17										切	cut, mince, slice, carve								체:0	CHEY				
U+FA01	度	2	0	0			8	52										度	degree, system; manner; to consider								탁:0	THAK				
U+FA02	拓	2	0	0			8	63										拓	expand; open up; support or push								탁:0	THAK				
U+FA03	糖	2	0	0			16	118										糖	sugar; candy; sweets								탕:0	THANG				
U+FA04	宅	2	0	0			6	39										宅	residence, dwelling, home; grave								택:0	THAYK				
U+FA05	洞	2	0	0			9	84										洞	cave, grotto; ravine; hole								통:0	THONG				
U+FA06	暴	2	0	0			15	71										暴	violent, brutal, tyrannical								포:0	PHO				
U+FA07	輻	2	0	0			16	158										輻	spokes of wheel								폭:0	PHOK				
U+FA08	行	2	0	0			6	143										行	go; walk; move, travel; circulate								항:0	HANG				
U+FA09	降	2	0	0			9	169										降	descend, fall, drop; lower, down								항:0	HANG				
U+FA0A	見	2	0	0			7	146										見	see, observe, behold; perceive								현:0	HYEN				
U+FA0B	廓	2	0	0			14	52										廓	broad, wide, open, empty; expand								확:0	HWAK				
U+FA0C	兀	2	0	0			3	9										兀	duplicate of Big Five A461		KOTSU GOTSU	TAKAI HAGERU ASHIKIRU						OL				
U+FA0D	嗀	2	0	0			13	29										嗀	vomit		KAKU	HAKUSAMA										
U+FA0E	﨎	2	0	0	ソウ		14	28		文隹又										ソウ												
U+FA0F	﨏	2	3	0		さこ	10	31		土谷										さこ									cốc			
U+FA10	塚	2	3	0			13	31			塚							塚	cemetery; tomb		CHOU	TSUKA						CHONG				
U+FA11	﨑	2	3	0	キ	さき	12	45		山竒	崎嵜埼碕㟢𥔎	㟢埼崎嵜碕陭𥔎							cape; spit; promontory	キ さき	KI	SAKI										
U+FA12	晴	2	0	0			12	71			暒晴							晴	clear weather		SEI	HARERU HARE HARASU						CHENG				
U+FA13	﨓	2	4	0		たぶ	12	74		木苻										たぶ												
U+FA14	﨔	2	3	0	キョ コ	けやき	14	74		木挙 木兴手	欅									キョ コ けやき												
U+FA15	凞	2	3	0			15	14			煕熈熙凞							凞	bright		KI	YAWARAGU						HUY				
U+FA16	猪	2	3	0			12	93			猪豬𢑳							猪	pig		CHO	INOSHISHI I						CE				
U+FA17	益	2	0	0			10	107			益	益						益	profit		EKI YAKU	MASU MASUMASU		jik1				IK				
U+FA18	礼	2	0	0			6	112			禮	礼禮						礼	social custom; manners; courtesy; rites		REI RAI	NORI	lǐ					LYEY				
U+FA19	神	2	3	0			10	112			神𥙍𥚞𥛃𥛠𥜩							神	spirit		SHIN JIN	KAMI KOU TAMASHII						SIN				
U+FA1A	祥	2	3	0			11	112			祥𢒑							祥	good luck		SHOU	SAIWAI						SANG				
U+FA1B	福	2	3	0			14	112			福𤔜							福	happiness		FUKU	SAIWAI HIMOROGI						POK				
U+FA1C	靖	2	0	0			13	173			靖竫							靖	pacify; appease; calm		SEI JOU	YASUI YASUNJIRU YASU						CENG				
U+FA1D	精	2	0	0			14	118			䊒精							精	essence; semen; spirit		SEI SHOU	SHIRAGEYONE KUWASHII KOKORO						CENG				
U+FA1E	羽	2	0	0			6	123			𦏲羽							羽	feather		U	HA HANE						WU				
U+FA1F	﨟	2	3	0	ロウ カツ		16	139		艹𣎅	臈臘									ロウ カツ												
U+FA20	蘒	2	4	0			24	139			蘒							蘒				HAGI										
U+FA21	﨡	2	4	0		に	11	141		虫生										に									sên			
U+FA22	諸	2	3	0			16	148			諸𢒕𣦁𧭷							諸	several		SHO	MORO KORE						CEY				
U+FA23	﨣	2	0	0	キュウ		11	155		走斗	𧺯									キュウ												
U+FA24	﨤	2	4	0	ヘン ハン ホン バン	かえす かわる かえる	6	161		辶及	返									ヘン ハン ホン バン かえす かわる かえる									gặp			
U+FA25	逸	2	0	0			11	161										逸	flee		ITSU ICHI	HASHIRU USHINAU SORERU						IL				
U+FA26	都	2	3	0			12	162			都𨛷𨜁𨟞							都	metropolis		TO TSU CHO	MIYAKO SUBETE						TO				
U+FA27	﨧	2	0	0	コウ		15	166		金孝										コウ												
U+FA28	﨨	2	0	0	コウ		16	166		金幸										コウ												
U+FA29	﨩	2	0	0		しま	13	169		阝島										しま												
U+FA2A	飯	2	0	0			13	183			飰𩚳飯							飯	cooked rice; food; meal		HAN BON	MESHI						PAN				
U+FA2B	飼	2	0	0			14	183			飼飤							飼	raise animals; feed; nourish		SHI JI	KAU YASHINAU						SA				
U+FA2C	館	2	0	0			17	183			館舘舘							館	public building		KAN	YAKATA TATE						KWAN				
U+FA2D	鶴	2	0	0			22	195			鶴							鶴	crane		KAKU	TSURU						HAK				
U+FA2E	郞	2	0	0			10	162										郞									낭:0					
U+FA2F	隷	2	0	0			16	170										隷									예:0					
U+FA30	侮	2	3	0			9	8			侮㚢𠆸㑄							侮														
U+FA31	僧	2	3	0			14	8			僧							僧														
U+FA32	免	2	3	0			7	9			免							免														
U+FA33	勉	2	3	0			9	18			勉𠢖							勉														
U+FA34	勤	2	3	0			12	18			勤							勤														
U+FA35	卑	2	3	0			8	23			卑𤰞𡮁							卑														
U+FA36	喝	2	3	0			12	29			喝𠿒𡀽							喝														
U+FA37	嘆	2	3	0			13	29			嘆𡂥							嘆														
U+FA38	器	2	3	0			16	29			器噐𡄛𦈯							器														
U+FA39	塀	2	3	0			14	31			塀							塀														
U+FA3A	墨	2	3	0			15	31			墨							墨														
U+FA3B	層	2	3	0			15	43			層							層														
U+FA3C	屮	2	3	0			3	44			屮屮							屮														
U+FA3D	悔	2	3	0			10	60			悔𢙽							悔														
U+FA3E	慨	2	3	0			14	60			慨							慨														
U+FA3F	憎	2	3	0			15	60			憎䁬噌							憎														
U+FA40	懲	2	3	0			19	60			懲							懲														
U+FA41	敏	2	3	0			11	65			敏勄							敏														
U+FA42	既	2	3	0			11	70			既							既														
U+FA43	暑	2	3	0			13	71			暑							暑														
U+FA44	梅	2	3	0			11	74			梅楳𣒫槑							梅														
U+FA45	海	2	3	0			10	84			海𣴴							海														
U+FA46	渚	2	3	0			12	84			渚							渚														
U+FA47	漢	2	3	0			13	84			漢𣶔㵄𤁉							漢														
U+FA48	煮	2	3	0			13	85			煮煑𤆯䰞							煮														
U+FA49	爫	2	4	0			4	86			爫							爫														
U+FA4A	琢	2	3	0			12	95			琢							琢														
U+FA4B	碑	2	3	0			13	111			碑𥓓							碑														
U+FA4C	社	2	3	0			8	112			社𣴳𥙭𥙲䄕							社														
U+FA4D	祉	2	3	0			9	112			祉							祉														
U+FA4E	祈	2	3	0			9	112			祈𣄨							祈														
U+FA4F	祐	2	3	0			10	112			祐𨳾							祐														
U+FA50	祖	2	3	0			10	112			祖𥘲							祖														
U+FA51	祝	2	3	0			10	112			祝𥘱𩚶							祝														
U+FA52	禍	2	3	0			13	112			禍旤𣨱𣨷䄀𥙯𥚍𥛔𧙹							禍														
U+FA53	禎	2	3	0			14	112			禎							禎														
U+FA54	穀	2	3	0			15	114			穀𥝻糓							穀														
U+FA55	突	2	3	0			9	115			突𡦾宊							突														
U+FA56	節	2	3	0			14	117			節							節														
U+FA57	練	2	3	0			15	119			練							練														
U+FA58	縉	2	4	0			16	119			縉							縉														
U+FA59	繁	2	3	0			17	119			繁䌓							繁														
U+FA5A	署	2	3	0			14	121			署𦋧							署														
U+FA5B	者	2	3	0			9	124			者							者														
U+FA5C	臭	2	3	0			10	131			臭臰							臭														
U+FA5D	艹	2	4	0			4	139			艹艹䒑艸							艹														
U+FA5E	艹	2	4	0			4	139			艹艹䒑艸							艹														
U+FA5F	著	2	3	0			12	139			著𣥧							著														
U+FA60	褐	2	3	0			14	144			褐𧝶𧝽							褐														
U+FA61	視	2	3	0			12	146			視𤋇𥄙𥄚眎𥅭𥉙							視														
U+FA62	謁	2	3	0			16	148			謁							謁														
U+FA63	謹	2	3	0			17	148			謹𧭩							謹														
U+FA64	賓	2	3	0			14	153			賓𡧎𡫅𤍘䆥𥦎賔𧶉𧶎𡪛							賓														
U+FA65	贈	2	3	0			19	153			贈𧸑							贈														
U+FA66	辶	2	4	0			3	161			辶							辶														
U+FA67	逸	2	3	0			11	161			逸𠡓𤖍𤖚							逸														
U+FA68	難	2	3	0			18	171			難𩀡𩀤𩁘𩁢𩁤𩁪𩁬𩁳𪇼							難														
U+FA69	響	2	3	0			22	179			響							響														
U+FA6A	頻	2	3	0			16	180			頻𩓯𩔤𩕘							頻														
U+FA6B	恵	2	0	0			11	60										恵														
U+FA6C	𤋮	2	0	0			13	85										𤋮														
U+FA6D	舘	2	0	0			16	29			館館							舘														
U+FA6E	﩮	2	0	0																												
U+FA6F	﩯	2	0	0																												
U+FA70	並	2	0	0			9	0			並							並														
U+FA71	况	2	0	0			7	14			況							况														
U+FA72	全	2	0	0			6	10										全														
U+FA73	侀	2	0	0			10	8										侀														
U+FA74	充	2	0	0			5	9										充														
U+FA75	冀	2	0	0			16	11										冀														
U+FA76	勇	2	0	0			9	18										勇														
U+FA77	勺	2	0	0			3	19										勺														
U+FA78	喝	2	0	0			11	29										喝														
U+FA79	啕	2	0	0			11	29										啕														
U+FA7A	喙	2	0	0			12	29										喙														
U+FA7B	嗢	2	0	0			12	29										嗢														
U+FA7C	塚	2	0	0			12	31										塚														
U+FA7D	墳	2	0	0			16	31										墳														
U+FA7E	奄	2	0	0			8	36										奄														
U+FA7F	奔	2	0	0			9	36			奔							奔														
U+FA80	婢	2	0	0			10	37										婢														
U+FA81	嬨	2	0	0			17	37										嬨														
U+FA82	廒	2	0	0			13	52										廒														
U+FA83	廙	2	0	0			14	52										廙														
U+FA84	彩	2	0	0			10	58										彩														
U+FA85	徭	2	0	0			12	59										徭														
U+FA86	惘	2	0	0			11	60										惘														
U+FA87	慎	2	0	0			12	60										慎														
U+FA88	愈	2	0	0			13	60										愈														
U+FA89	憎	2	0	0			14	60										憎														
U+FA8A	慠	2	0	0			13	60										慠														
U+FA8B	懲	2	0	0			18	60										懲														
U+FA8C	戴	2	0	0			17	61										戴														
U+FA8D	揄	2	0	0			12	63										揄														
U+FA8E	搜	2	0	0			12	63										搜														
U+FA8F	摒	2	0	0			12	63										摒														
U+FA90	敖	2	0	0			10	65										敖														
U+FA91	晴	2	0	0			12	71										晴														
U+FA92	朗	2	0	0			10	73										朗														
U+FA93	望	2	0	0			11	73										望														
U+FA94	杖	2	0	0			8	74										杖														
U+FA95	歹	2	0	0			4	77										歹														
U+FA96	殺	2	0	0			10	78										殺														
U+FA97	流	2	0	0			9	84										流														
U+FA98	滛	2	0	0			12	84										滛														
U+FA99	滋	2	0	0			13	84										滋														
U+FA9A	漢	2	0	0			13	84										漢														
U+FA9B	瀞	2	0	0			19	84										瀞														
U+FA9C	煮	2	0	0			12	85										煮														
U+FA9D	瞧	2	0	0			17	108										瞧														
U+FA9E	爵	2	0	0			17	86										爵														
U+FA9F	犯	2	0	0			6	93										犯														
U+FAA0	猪	2	0	0			11	93										猪														
U+FAA1	瑱	2	0	0			14	95										瑱														
U+FAA2	甆	2	0	0			14	97										甆														
U+FAA3	画	2	0	0			8	101										画														
U+FAA4	瘝	2	0	0			14	103										瘝														
U+FAA5	瘟	2	0	0			14	103										瘟														
U+FAA6	益	2	0	0			10	107										益														
U+FAA7	盛	2	0	0			12	107										盛														
U+FAA8	直	2	0	0			8	108										直														
U+FAA9	睊	2	0	0			11	108										睊														
U+FAAA	着	2	0	0			11	108 122										着														
U+FAAB	磌	2	0	0			15	111										磌														
U+FAAC	窱	2	0	0			15	115										窱														
U+FAAD	節	2	0	0			13	117										節														
U+FAAE	类	2	0	0			10	118										类														
U+FAAF	絛	2	0	0			12	119										絛														
U+FAB0	練	2	0	0			14	119										練														
U+FAB1	缾	2	0	0			14	120										缾														
U+FAB2	者	2	0	0			8	124										者														
U+FAB3	荒	2	0	0			9	139										荒														
U+FAB4	華	2	0	0			9	139										華														
U+FAB5	蝹	2	0	0			16	141										蝹														
U+FAB6	襁	2	0	0			16	144										襁														
U+FAB7	覆	2	0	0			18	145										覆														
U+FAB8	視	2	0	0			11	112										視														
U+FAB9	調	2	0	0			15	148										調														
U+FABA	諸	2	0	0			15	148										諸														
U+FABB	請	2	0	0			15	148										請														
U+FABC	謁	2	0	0			15	148										謁														
U+FABD	諾	2	0	0			16	148										諾														
U+FABE	諭	2	0	0			16	148										諭														
U+FABF	謹	2	0	0			16	148										謹														
U+FAC0	變	2	0	0			22	148										變														
U+FAC1	贈	2	0	0			18	153										贈														
U+FAC2	輸	2	0	0			16	158										輸														
U+FAC3	遲	2	0	0			14	161										遲														
U+FAC4	醙	2	0	0			16	163										醙														
U+FAC5	鉶	2	0	0			16	166										鉶														
U+FAC6	陼	2	0	0			11	169										陼														
U+FAC7	難	2	0	0			18	171										難														
U+FAC8	靖	2	0	0			13	116 173										靖														
U+FAC9	韛	2	0	0			19	177										韛														
U+FACA	響	2	0	0			20	179										響														
U+FACB	頋	2	0	0			14	180										頋														
U+FACC	頻	2	0	0			17	180										頻														
U+FACD	鬒	2	0	0			20	189										鬒														
U+FACE	龜	2	0	0			15	212										龜														
U+FACF	𢡊	2	0	0			15	60										𢡊														
U+FAD0	𢡄	2	0	0			15	60										𢡄														
U+FAD1	𣏕	2	0	0			9	74										𣏕														
U+FAD2	㮝	2	0	0			14	74										㮝														
U+FAD3	䀘	2	0	0			11	108										䀘														
U+FAD4	䀹	2	0	0			12	108			䀹							䀹														
U+FAD5	𥉉	2	0	0			15	108										𥉉														
U+FAD6	𥳐	2	0	0			20	117										𥳐														
U+FAD7	𧻓	2	0	0			15	155										𧻓														
U+FAD8	齃	2	0	0			22	208										齃														
U+FAD9	龎	2	0	0			18	211										龎														