U+2F800	丽	3	0	0			8	0			麗							丽														
U+2F801	丸	3	0	0			3	2			丸							丸														
U+2F802	乁	3	0	0			1	3			乀乁及							乁														
U+2F803	𠄢	3	0	0			7	6			亘							𠄢														
U+2F804	你	3	0	0			7	8			你							你														
U+2F805	侮	3	0	0			8	8			侮							侮														
U+2F806	侻	3	0	0			9	8			侻							侻														
U+2F807	倂	3	0	0			10	8										倂														
U+2F808	偺	3	0	0			11	8			偺咱							偺														
U+2F809	備	3	0	0			13	8			備							備														
U+2F80A	僧	3	0	0			13	8			僧							僧														
U+2F80B	像	3	0	0			14	8			像							像														
U+2F80C	㒞	3	0	0			17	8										㒞														
U+2F80D	𠘺	3	0	0			6	15			充							𠘺														
U+2F80E	免	3	0	0			7	9			免							免														
U+2F80F	兔	3	0	0			8	9			兔							兔														
U+2F810	兤	3	0	0			20	9										兤														
U+2F811	具	3	0	0			8	11			具							具														
U+2F812	𠔜	3	0	0			10	11			坤							𠔜														
U+2F813	㒹	3	0	0			20	11			顛							㒹														
U+2F814	內	3	0	0			4	10			內							內														
U+2F815	再	3	0	0			6	12			再							再														
U+2F816	𠕋	3	0	0			6	12			冊							𠕋														
U+2F817	冗	3	0	0			4	13			冗	冗						冗	business, duty					jung2								
U+2F818	冤	3	0	0			10	13			冤							冤														
U+2F819	仌	3	0	0			4	8										仌														
U+2F81A	冬	3	0	0			5	14			冬							冬														
U+2F81B	况	3	0	0			7	14			況							况														
U+2F81C	𩇟	3	0	0			17	173			㵾							𩇟														
U+2F81D	凵	3	0	0			2	16										凵														
U+2F81E	刃	3	0	0			3	17			兩刃							刃														
U+2F81F	㓟	3	0	0			7	17										㓟														
U+2F820	刻	3	0	0			8	17			刻							刻														
U+2F821	剆	3	0	0			9	17			剆							剆														
U+2F822	割	3	0	0			12	17			割							割														
U+2F823	剷	3	0	0			13	17			剷							剷														
U+2F824	㔕	3	0	0			6	18			㔕							㔕														
U+2F825	勇	3	0	0			9	18			勇							勇						jung5								
U+2F826	勉	3	0	0			9	18			勉							勉														
U+2F827	勤	3	0	0			12	18			勤							勤														
U+2F828	勺	3	0	0			3	19										勺														
U+2F829	包	3	0	0			5	19			包							包														
U+2F82A	匆	3	0	0			5	19			匆							匆														
U+2F82B	北	3	0	0			5	20			北							北														
U+2F82C	卉	3	0	0			6	23			卅卉							卉														
U+2F82D	卑	3	0	0			9	23			卑							卑														
U+2F82E	博	3	0	0			12	23			博							博														
U+2F82F	即	3	0	0			8	25			即							即														
U+2F830	卽	3	0	0			9	25			即							卽														
U+2F831	卿	3	0	0			11	25			卿							卿														
U+2F832	卿	3	0	0			11	25			卿							卿														
U+2F833	卿	3	0	0			12	25			卿							卿														
U+2F834	𠨬	3	0	0			4	26										𠨬														
U+2F835	灰	3	0	0			6	26 85			灰	灰						灰	ashes, lime				huī	fui1								
U+2F836	及	3	0	0			3	28										及														
U+2F837	叟	3	0	0			7	28			叟							叟														
U+2F838	𠭣	3	0	0			11	28										𠭣														
U+2F839	叫	3	0	0			5	29			叫							叫														
U+2F83A	叱	3	0	0			5	29			叱							叱														
U+2F83B	吆	3	0	0			6	29			吆							吆						jiu1								
U+2F83C	咞	3	0	0			7	29			哯							咞														
U+2F83D	吸	3	0	0			6	29			吸							吸														
U+2F83E	呈	3	0	0			7	29			呈狂逞㞷							呈														
U+2F83F	周	3	0	0			8	29			周							周														
U+2F840	咢	3	0	0			9	29										咢						ngok6								
U+2F841	哶	3	0	0			10	29			羋							哶														
U+2F842	唐	3	0	0			10	29			唐							唐														
U+2F843	啓	3	0	0			11	29			啟							啓														
U+2F844	啣	3	0	0			11	29			啣銜							啣														
U+2F845	善	3	0	0			12	29			善							善														
U+2F846	善	3	0	0			12	29			善							善														
U+2F847	喙	3	0	0			12	29			喙							喙														
U+2F848	喫	3	0	0			12	29			喫							喫														
U+2F849	喳	3	0	0			12	29			喳							喳														
U+2F84A	嗂	3	0	0			13	29			嗂							嗂														
U+2F84B	圖	3	0	0			13	30										圖														
U+2F84C	嘆	3	0	0			13	29			嘆							嘆														
U+2F84D	圗	3	0	0			14	30										圗														
U+2F84E	噑	3	0	0			15	29										噑														
U+2F84F	噴	3	0	0			16	29			噴							噴														
U+2F850	切	3	0	0			5	17			切功							切														
U+2F851	壮	3	0	0			6	32			壯牡							壮														
U+2F852	城	3	0	0			10	31			城							城														
U+2F853	埴	3	0	0			11	31			埴							埴														
U+2F854	堍	3	0	0			11	31			堍							堍														
U+2F855	型	3	0	0			11	31			型							型														
U+2F856	堲	3	0	0			12	31			堲							堲														
U+2F857	報	3	0	0			13	31			報							報														
U+2F858	墬	3	0	0			15	31			地墬							墬														
U+2F859	𡓤	3	0	0			18	31			隤							𡓤														
U+2F85A	売	3	0	0			7	32			壳							売														
U+2F85B	壷	3	0	0			13	32			壺							壷														
U+2F85C	夆	3	0	0			7	33										夆														
U+2F85D	多	3	0	0			6	35			多							多														
U+2F85E	夢	3	0	0			13	35			夢							夢														
U+2F85F	奢	3	0	0			12	36			奢							奢														
U+2F860	𡚨	3	0	0			5	37			妣							𡚨														
U+2F861	𡛪	3	0	0			9	37										𡛪														
U+2F862	姬	3	0	0			10	37			姬							姬														
U+2F863	娛	3	0	0			10	37			娛							娛														
U+2F864	娧	3	0	0			10	37										娧														
U+2F865	姘	3	0	0			11	37			姘							姘	illicit sexual relations					ping1								
U+2F866	婦	3	0	0			11	37			婦							婦														
U+2F867	㛮	3	0	0			12	37			嫂							㛮														
U+2F868	㛼	3	0	0			10	37			㛼							㛼														
U+2F869	嬈	3	0	0			14	37										嬈														
U+2F86A	嬾	3	0	0			19	37			嬾							嬾														
U+2F86B	嬾	3	0	0			19	37			嬾							嬾														
U+2F86C	𡧈	3	0	0			6	39			宇							𡧈														
U+2F86D	寃	3	0	0			11	39			冤							寃														
U+2F86E	寘	3	0	0			13	39										寘														
U+2F86F	寧	3	0	0			14	39			寧							寧														
U+2F870	寳	3	0	0			19	39			寶							寳														
U+2F871	𡬘	3	0	0			24	39			𡬘							𡬘														
U+2F872	寿	3	0	0			7	40			壽							寿														
U+2F873	将	3	0	0			10	40			將							将														
U+2F874	当	3	0	0			6	41			當							当														
U+2F875	尢	3	0	0			3	42			尤尢							尢														
U+2F876	㞁	3	0	0			9	42			㞁							㞁														
U+2F877	屠	3	0	0			12	43			屠							屠														
U+2F878	屮	3	0	0			3	44			屮屮							屮						cit3								
U+2F879	峀	3	0	0			8	45										峀														
U+2F87A	岍	3	0	0			9	45			岍							岍														
U+2F87B	𡷤	3	0	0			10	45			峿							𡷤														
U+2F87C	嵃	3	0	0			12	45			嵃							嵃														
U+2F87D	𡷦	3	0	0			12	45			岊							𡷦														
U+2F87E	嵮	3	0	0			13	45			巔							嵮														
U+2F87F	嵫	3	0	0			12	45			嵫							嵫														
U+2F880	嵼	3	0	0			14	45			嵼							嵼														
U+2F881	巡	3	0	0			6	46			巡							巡														
U+2F882	巢	3	0	0			13	46			巢							巢														
U+2F883	㠯	3	0	0			5	48										㠯														
U+2F884	巽	3	0	0			12	48			巽							巽														
U+2F885	帨	3	0	0			10	49			帨							帨														
U+2F886	帽	3	0	0			12	49			帽							帽														
U+2F887	幩	3	0	0			16	49			幩							幩														
U+2F888	㡢	3	0	0			16	49			幔							㡢														
U+2F889	𢆃	3	0	0			25	49			㡪							𢆃														
U+2F88A	㡼	3	0	0			9	52			𢇸							㡼														
U+2F88B	庰	3	0	0			11	52			庰							庰														
U+2F88C	庳	3	0	0			10	52			庳							庳														
U+2F88D	庶	3	0	0			11	52			庶							庶														
U+2F88E	廊	3	0	0			13	52			廊							廊														
U+2F88F	𪎒	3	0	0			14	199			梵							𪎒														
U+2F890	廾	3	0	0			4	54			竹廾							廾														
U+2F891	𢌱	3	0	0			6	54			與							𢌱														
U+2F892	𢌱	3	0	0			7	54			與							𢌱														
U+2F893	舁	3	0	0			9	133			舁							舁														
U+2F894	弢	3	0	0			8	56										弢						tou1								
U+2F895	弢	3	0	0			8	56										弢														
U+2F896	㣇	3	0	0			8	57			㣇							㣇														
U+2F897	𣊸	3	0	0			16	71			䝆							𣊸														
U+2F898	𦇚	3	0	0			22	119			彝							𦇚														
U+2F899	形	3	0	0			9	58			形							形														
U+2F89A	彫	3	0	0			11	58			彫							彫														
U+2F89B	㣣	3	0	0			10	59										㣣														
U+2F89C	徚	3	0	0			11	59										徚														
U+2F89D	忍	3	0	0			7	60			忍							忍														
U+2F89E	志	3	0	0			7	60										志														
U+2F89F	忹	3	0	0			7	60			狂							忹														
U+2F8A0	悁	3	0	0			9	60			悁							悁														
U+2F8A1	㤺	3	0	0			9	60										㤺														
U+2F8A2	㤜	3	0	0			9	60										㤜														
U+2F8A3	悔	3	0	0			9	60			悔							悔														
U+2F8A4	𢛔	3	0	0			12	60			𢛔懶嬾							𢛔														
U+2F8A5	惇	3	0	0			12	60			惇							惇														
U+2F8A6	慈	3	0	0			13	60			慈							慈						ci4								
U+2F8A7	慌	3	0	0			12	60			慌							慌														
U+2F8A8	慎	3	0	0			13	60			慎							慎														
U+2F8A9	慌	3	0	0			12	60			慌							慌														
U+2F8AA	慺	3	0	0			14	60										慺														
U+2F8AB	憎	3	0	0			14	60			憎							憎														
U+2F8AC	憲	3	0	0			16	60			憲							憲														
U+2F8AD	憤	3	0	0			16	60			憤							憤														
U+2F8AE	憯	3	0	0			15	60			憯							憯														
U+2F8AF	懞	3	0	0			17	60			懞							懞														
U+2F8B0	懲	3	0	0			18	60			懲							懲														
U+2F8B1	懶	3	0	0			19	60			懶嬾							懶														
U+2F8B2	成	3	0	0			7	61			成							成														
U+2F8B3	戛	3	0	0			11	61			戛							戛														
U+2F8B4	扝	3	0	0			6	63			扝扜							扝														
U+2F8B5	抱	3	0	0			8	63			抱							抱														
U+2F8B6	拔	3	0	0			8	63			拔							拔														
U+2F8B7	捐	3	0	0			9	63			捐							捐														
U+2F8B8	𢬌	3	0	0			9	63										𢬌														
U+2F8B9	挽	3	0	0			10	63			挽							挽														
U+2F8BA	拼	3	0	0			11	63			拼							拼														
U+2F8BB	捨	3	0	0			11	63			捨							捨														
U+2F8BC	掃	3	0	0			11	63			掃							掃														
U+2F8BD	揤	3	0	0			12	63			揤							揤														
U+2F8BE	𢯱	3	0	0			12	63			搜							𢯱														
U+2F8BF	搢	3	0	0			13	63										搢	to stick into; to shake					zeon3								
U+2F8C0	揅	3	0	0			15	63			揅							揅														
U+2F8C1	掩	3	0	0			13	63			掩							掩														
U+2F8C2	㨮	3	0	0			14	63										㨮														
U+2F8C3	摩	3	0	0			15	63			摩							摩														
U+2F8C4	摾	3	0	0			15	63										摾														
U+2F8C5	撝	3	0	0			15	63			撝							撝														
U+2F8C6	摷	3	0	0			16	63			摷							摷														
U+2F8C7	㩬	3	0	0			18	63										㩬														
U+2F8C8	敏	3	0	0			10	65			敏							敏														
U+2F8C9	敬	3	0	0			12	65			敬							敬														
U+2F8CA	𣀊	3	0	0			17	65										𣀊														
U+2F8CB	旣	3	0	0			11	70			既							旣														
U+2F8CC	書	3	0	0			10	72			書晝							書														
U+2F8CD	晉	3	0	0			11	71										晉						zeon3								
U+2F8CE	㬙	3	0	0			13	71										㬙														
U+2F8CF	暑	3	0	0			13	71			暑							暑														
U+2F8D0	㬈	3	0	0			14	71			㬈							㬈														
U+2F8D1	㫤	3	0	0			9	71										㫤														
U+2F8D2	冒	3	0	0			9	12			冒	冒						冒	risk, brave, dare					mou6								
U+2F8D3	冕	3	0	0			11	12			冕							冕														
U+2F8D4	最	3	0	0			12	72			最							最														
U+2F8D5	暜	3	0	0			14	71			暜替							暜														
U+2F8D6	肭	3	0	0			8	129			朒							肭														
U+2F8D7	䏙	3	0	0			8	129			䏙							䏙														
U+2F8D8	朗	3	0	0			11	73			朗							朗														
U+2F8D9	望	3	0	0			11	73			望							望														
U+2F8DA	朡	3	0	0			13	73			艐𣍶							朡														
U+2F8DB	杞	3	0	0			7	74			㭒							杞														
U+2F8DC	杓	3	0	0			7	74			杓							杓														
U+2F8DD	𣏃	3	0	0			7	74										𣏃														
U+2F8DE	㭉	3	0	0			8	74			鏵							㭉														
U+2F8DF	柺	3	0	0			9	74			枴							柺														
U+2F8E0	枅	3	0	0			10	74			枅							枅	tie beam; davit					gai1								
U+2F8E1	桒	3	0	0			10	74			未桑							桒														
U+2F8E2	梅	3	0	0			10	74			梅							梅														
U+2F8E3	𣑭	3	0	0			10	74			柵							𣑭														
U+2F8E4	梎	3	0	0			11	74										梎														
U+2F8E5	栟	3	0	0			12	74			栟							栟														
U+2F8E6	椔	3	0	0			13	74			椔							椔														
U+2F8E7	㮝	3	0	0			13	74			㮝							㮝														
U+2F8E8	楂	3	0	0			13	74			楂							楂														
U+2F8E9	榣	3	0	0			14	74			榣							榣														
U+2F8EA	槪	3	0	0			15	74			概							槪														
U+2F8EB	檨	3	0	0			16	74										檨														
U+2F8EC	𣚣	3	0	0			15	74										𣚣														
U+2F8ED	櫛	3	0	0			19	74			櫛							櫛														
U+2F8EE	㰘	3	0	0			22	74			㰘							㰘														
U+2F8EF	次	3	0	0			6	75			次							次														
U+2F8F0	𣢧	3	0	0			12	75			𣢒							𣢧														
U+2F8F1	歔	3	0	0			15	75			歔							歔														
U+2F8F2	㱎	3	0	0			24	75			㱎							㱎														
U+2F8F3	歲	3	0	0			14	76										歲														
U+2F8F4	殟	3	0	0			13	77			殟							殟														
U+2F8F5	殺	3	0	0			10	78			殺							殺														
U+2F8F6	殻	3	0	0			11	78										殻														
U+2F8F7	𣪍	3	0	0			12	78			殿							𣪍														
U+2F8F8	𡴋	3	0	0			8	44			每							𡴋														
U+2F8F9	𣫺	3	0	0			14	79										𣫺														
U+2F8FA	汎	3	0	0			6	84			汎汍							汎														
U+2F8FB	𣲼	3	0	0			7	84										𣲼														
U+2F8FC	沿	3	0	0			8	84			沿							沿														
U+2F8FD	泍	3	0	0			8	84			泲							泍														
U+2F8FE	汧	3	0	0			9	84			汧							汧														
U+2F8FF	洖	3	0	0			10	84			洖							洖														
U+2F900	派	3	0	0			9	84			派							派														
U+2F901	海	3	0	0			9	84			海							海														
U+2F902	流	3	0	0			10	84			流							流														
U+2F903	浩	3	0	0			10	84			浩							浩														
U+2F904	浸	3	0	0			10	84			浸							浸														
U+2F905	涅	3	0	0			10	84			涅							涅														
U+2F906	𣴞	3	0	0			10	84										𣴞														
U+2F907	洴	3	0	0			11	84			洴							洴	(Cant.) mud, mire					baan6								
U+2F908	港	3	0	0			12	84			港							港														
U+2F909	湮	3	0	0			12	84			湮							湮														
U+2F90A	㴳	3	0	0			13	84			㴳							㴳														
U+2F90B	滋	3	0	0			12	84			滋							滋														
U+2F90C	滇	3	0	0			13	84			滇							滇														
U+2F90D	𣻑	3	0	0			13	84										𣻑														
U+2F90E	淹	3	0	0			13	84			淹							淹														
