U+2F800	丽	3	0	0			8	0			麗							丽														
U+2F90F	潮	3	0	0			15	84			潮							潮														
U+2F910	𣽞	3	0	0			15	84			厬							𣽞														
U+2F911	𣾎	3	0	0			15	84										𣾎														
U+2F912	濆	3	0	0			16	84			濆							濆														
U+2F913	瀹	3	0	0			16	84										瀹														
U+2F914	瀞	3	0	0			17	84										瀞														
U+2F915	瀛	3	0	0			20	84			瀛							瀛														
U+2F916	㶖	3	0	0			21	84			㶖							㶖														
U+2F917	灊	3	0	0			21	84			灊							灊														
U+2F918	災	3	0	0			8	85			災							災														
U+2F919	灷	3	0	0			8	85			灷							灷														
U+2F91A	炭	3	0	0			9	85			炭							炭														
U+2F91B	𠔥	3	0	0			12	11			兼							𠔥														
U+2F91C	煅	3	0	0			13	85										煅														
U+2F91D	𤉣	3	0	0			13	85			災							𤉣														
U+2F91E	熜	3	0	0			15	85										熜														
U+2F91F	𤎫	3	0	0			16	85										𤎫														
U+2F920	爨	3	0	0			29	85										爨														
U+2F921	爵	3	0	0			17	86			爵							爵														
U+2F922	牐	3	0	0			11	90			牐							牐														
U+2F923	𤘈	3	0	0			10	91			牙							𤘈														
U+2F924	犀	3	0	0			11	92			犀							犀														
U+2F925	犕	3	0	0			14	92			犕							犕														
U+2F926	𤜵	3	0	0			9	93			𤜵							𤜵														
U+2F927	𤠔	3	0	0			12	93			猿							𤠔														
U+2F928	獺	3	0	0			19	93			獺							獺														
U+2F929	王	3	0	0			4	95			玉							王														
U+2F92A	㺬	3	0	0			7	95										㺬														
U+2F92B	玥	3	0	0			8	95										玥														
U+2F92C	㺸	3	0	0			9	95										㺸														
U+2F92D	㺸	3	0	0			10	95										㺸														
U+2F92E	瑇	3	0	0			12	95			玳							瑇														
U+2F92F	瑜	3	0	0			13	95										瑜														
U+2F930	瑱	3	0	0			14	95			瑱							瑱														
U+2F931	璅	3	0	0			17	95			瑣璅							璅														
U+2F932	瓊	3	0	0			19	95										瓊														
U+2F933	㼛	3	0	0			10	97			鈃							㼛														
U+2F934	甤	3	0	0			12	99			蕤							甤														
U+2F935	𤰶	3	0	0			9	101			申							𤰶														
U+2F936	甾	3	0	0			9	101			甾菑							甾														
U+2F937	𤲒	3	0	0			11	101										𤲒														
U+2F938	異	3	0	0			11	101			異							異														
U+2F939	𢆟	3	0	0			13	50										𢆟														
U+2F93A	瘐	3	0	0			11	103			𤵨							瘐														
U+2F93B	𤾡	3	0	0			14	105										𤾡														
U+2F93C	𤾸	3	0	0			20	105			蘤							𤾸														
U+2F93D	𥁄	3	0	0			8	107			盂							𥁄														
U+2F93E	㿼	3	0	0			11	107			㿼							㿼														
U+2F93F	䀈	3	0	0			16	107										䀈														
U+2F940	直	3	0	0			8	108			直							直														
U+2F941	𥃳	3	0	0			8	108			盱							𥃳														
U+2F942	𥃲	3	0	0			9	108			具							𥃲														
U+2F943	𥄙	3	0	0			9	108			視							𥄙														
U+2F944	𥄳	3	0	0			10	108			眔𥄳							𥄳														
U+2F945	眞	3	0	0			9	108										眞														
U+2F946	真	3	0	0			10	108			真							真														
U+2F947	真	3	0	0			10	108			真							真														
U+2F948	睊	3	0	0			11	108			睊							睊														
U+2F949	䀹	3	0	0			12	108			眨睫							䀹														
U+2F94A	瞋	3	0	0			15	108										瞋														
U+2F94B	䁆	3	0	0			15	108			䁆							䁆														
U+2F94C	䂖	3	0	0			6	111			石							䂖														
U+2F94D	𥐝	3	0	0			8	111										𥐝														
U+2F94E	硎	3	0	0			13	111			硎							硎														
U+2F94F	碌	3	0	0			13	111			碌							碌														
U+2F950	磌	3	0	0			15	111			磌							磌														
U+2F951	䃣	3	0	0			17	111			毀							䃣														
U+2F952	𥘦	3	0	0			8	112										𥘦														
U+2F953	祖	3	0	0			9	112			祖							祖														
U+2F954	𥚚	3	0	0			12	112										𥚚														
U+2F955	𥛅	3	0	0			14	112										𥛅														
U+2F956	福	3	0	0			14	112			福							福														
U+2F957	秫	3	0	0			10	114			秫							秫														
U+2F958	䄯	3	0	0			11	114			𢆞𢆚							䄯														
U+2F959	穀	3	0	0			14	114										穀														
U+2F95A	穊	3	0	0			16	114			穊							穊														
U+2F95B	穏	3	0	0			16	114			穩							穏														
U+2F95C	𥥼	3	0	0			14	115			爵							𥥼														
U+2F95D	𥪧	3	0	0			15	116			𥪧							𥪧														
U+2F95E	𥪧	3	0	0			15	116			𥪧							𥪧														
U+2F95F	竮	3	0	0			16	116			竮							竮														
U+2F960	䈂	3	0	0			14	117										䈂														
U+2F961	𥮫	3	0	0			14	117			冊							𥮫														
U+2F962	篆	3	0	0			15	117										篆														
U+2F963	築	3	0	0			15	117			築							築														
U+2F964	䈧	3	0	0			18	117			䈧							䈧														
U+2F965	𥲀	3	0	0			19	117										𥲀														
U+2F966	糒	3	0	0			16	118			糒							糒														
U+2F967	䊠	3	0	0			17	118			餼							䊠														
U+2F968	糨	3	0	0			18	118			漿糨							糨														
U+2F969	糣	3	0	0			18	118			糝							糣														
U+2F96A	紀	3	0	0			9	119			紀							紀														
U+2F96B	𥾆	3	0	0			8	119			糾							𥾆														
U+2F96C	絣	3	0	0			14	119			絣							絣														
U+2F96D	䌁	3	0	0			15	119										䌁														
U+2F96E	緇	3	0	0			15	119			緇							緇														
U+2F96F	縂	3	0	0			15	119			總							縂														
U+2F970	繅	3	0	0			19	119			繅							繅														
U+2F971	䌴	3	0	0			23	119			䌴							䌴														
U+2F972	𦈨	3	0	0			12	120			𦈨							𦈨														
U+2F973	𦉇	3	0	0			17	120			缾							𦉇														
U+2F974	䍙	3	0	0			12	121										䍙														
U+2F975	𦋙	3	0	0			16	121			罨							𦋙														
U+2F976	罺	3	0	0			18	121			罺							罺														
U+2F977	𦌾	3	0	0			24	121			罥𦌾							𦌾														
U+2F978	羕	3	0	0			12	122			羕							羕														
U+2F979	翺	3	0	0			16	123										翺														
U+2F97A	者	3	0	0			9	124			者							者														
U+2F97B	𦓚	3	0	0			15	125			𦓚							𦓚														
U+2F97C	𦔣	3	0	0			16	126										𦔣														
U+2F97D	聠	3	0	0			14	127			聠							聠														
U+2F97E	𦖨	3	0	0			14	127			𦖨							𦖨														
U+2F97F	聰	3	0	0			17	127										聰														
U+2F980	𣍟	3	0	0			7	73			𣍟肯							𣍟														
U+2F981	䏕	3	0	0			8	129			飪							䏕														
U+2F982	育	3	0	0			8	129			育							育														
U+2F983	脃	3	0	0			10	129			脆							脃														
U+2F984	䐋	3	0	0			12	129			䐋							䐋														
U+2F985	脾	3	0	0			11	129			脾							脾														
U+2F986	媵	3	0	0			13	37										媵														
U+2F987	𦞧	3	0	0			14	129										𦞧														
U+2F988	𦞵	3	0	0			14	129										𦞵														
U+2F989	𣎓	3	0	0			15	73			𦛔							𣎓														
U+2F98A	𣎜	3	0	0			17	73			孕							𣎜														
U+2F98B	舁	3	0	0			9	133			舁							舁														
U+2F98C	舄	3	0	0			11	133										舄														
U+2F98D	辞	3	0	0			13	159			辭							辞														
U+2F98E	䑫	3	0	0			14	136			䑫							䑫														
U+2F98F	芑	3	0	0			6	139			芑							芑														
U+2F990	芋	3	0	0			6	139			芋							芋														
U+2F991	芝	3	0	0			6	139			芝							芝														
U+2F992	劳	3	0	0			8	18										劳														
U+2F993	花	3	0	0			7	139			花							花														
U+2F994	芳	3	0	0			10	139										芳						fong1								
U+2F995	芽	3	0	0			7	139			芽							芽														
U+2F996	苦	3	0	0			8	139			苦							苦														
U+2F997	𦬼	3	0	0			9	139			苶							𦬼														
U+2F998	若	3	0	0			8	139			若							若														
U+2F999	茝	3	0	0			10	139			茝							茝														
U+2F99A	荣	3	0	0			10	139										荣														
U+2F99B	莭	3	0	0			11	139										莭														
U+2F99C	茣	3	0	0			10	139			䓊							茣														
U+2F99D	莽	3	0	0			10	139										莽														
U+2F99E	菧	3	0	0			10	139			菧							菧														
U+2F99F	著	3	0	0			11	139			著							著														
U+2F9A0	荓	3	0	0			11	139			荓							荓														
U+2F9A1	菊	3	0	0			11	139			菊							菊														
U+2F9A2	菌	3	0	0			11	139			菌							菌														
U+2F9A3	菜	3	0	0			11	139			菜							菜														
U+2F9A4	𦰶	3	0	0			12	139										𦰶														
U+2F9A5	𦵫	3	0	0			13	139			𦵫							𦵫														
U+2F9A6	𦳕	3	0	0			13	139			草							𦳕														
U+2F9A7	䔫	3	0	0			14	139										䔫														
U+2F9A8	蓱	3	0	0			14	139			萍蓱							蓱														
U+2F9A9	蓳	3	0	0			15	139			菫蓳							蓳														
U+2F9AA	蔖	3	0	0			14	139			蔖							蔖														
U+2F9AB	𧏊	3	0	0			16	141			𧏊莔							𧏊														
U+2F9AC	蕤	3	0	0			15	139										蕤														
U+2F9AD	𦼬	3	0	0			17	139			菹							𦼬														
U+2F9AE	䕝	3	0	0			17	139										䕝														
U+2F9AF	䕡	3	0	0			17	139			䕡							䕡														
U+2F9B0	𦾱	3	0	0			19	139			𦾱							𦾱														
U+2F9B1	𧃒	3	0	0			20	139			𧃒							𧃒														
U+2F9B2	䕫	3	0	0			21	139										䕫														
U+2F9B3	虐	3	0	0			9	140			虐							虐														
U+2F9B4	虜	3	0	0			13	140			虜							虜														
U+2F9B5	虧	3	0	0			17	140			虧							虧														
U+2F9B6	虩	3	0	0			19	140			虩							虩														
U+2F9B7	蚩	3	0	0			11	141			蚩							蚩														
U+2F9B8	蚈	3	0	0			12	141										蚈														
U+2F9B9	蜎	3	0	0			12	141			蜎							蜎														
U+2F9BA	蛢	3	0	0			14	141			蛢							蛢														
U+2F9BB	蝹	3	0	0			15	141			蝹							蝹														
U+2F9BC	蜨	3	0	0			15	141										蜨						sip3								
U+2F9BD	蝫	3	0	0			15	141			蝫							蝫														
U+2F9BE	螆	3	0	0			15	141										螆														
U+2F9BF	䗗	3	0	0			18	141			䗗							䗗														
U+2F9C0	蟡	3	0	0			18	141			蟡							蟡														
U+2F9C1	蠁	3	0	0			19	141			蠁							蠁														
U+2F9C2	䗹	3	0	0			19	141			蛓							䗹														
U+2F9C3	衠	3	0	0			16	143										衠														
U+2F9C4	衣	3	0	0			6	144			衣							衣														
U+2F9C5	𧙧	3	0	0			9	144			𧙒𧙧							𧙧														
U+2F9C6	裗	3	0	0			12	144			裗							裗														
U+2F9C7	裞	3	0	0			12	144			裞							裞														
U+2F9C8	䘵	3	0	0			13	144										䘵														
U+2F9C9	裺	3	0	0			15	144			裺							裺														
U+2F9CA	㒻	3	0	0			11	12										㒻														
U+2F9CB	𧢮	3	0	0			26	146										𧢮														
U+2F9CC	𧥦	3	0	0			10	148			𧥦訏							𧥦														
U+2F9CD	䚾	3	0	0			11	148			誑							䚾														
U+2F9CE	䛇	3	0	0			12	148										䛇														
U+2F9CF	誠	3	0	0			14	148			誠							誠														
U+2F9D0	諭	3	0	0			16	148			諭							諭														
U+2F9D1	變	3	0	0			22	148			變							變														
U+2F9D2	豕	3	0	0			6	151			豕							豕														
U+2F9D3	𧲨	3	0	0			13	152			𧲨							𧲨														
U+2F9D4	貫	3	0	0			12	153										貫						gun3								
U+2F9D5	賁	3	0	0			13	153			賁							賁														
U+2F9D6	贛	3	0	0			24	153			贛							贛														
U+2F9D7	起	3	0	0			10	155			起							起														
U+2F9D8	𧼯	3	0	0			16	155			𧼯							𧼯														
U+2F9D9	𠠄	3	0	0			16	17			㨄							𠠄														
U+2F9DA	跋	3	0	0			12	156										跋														
U+2F9DB	趼	3	0	0			13	156			趼							趼														
U+2F9DC	跰	3	0	0			15	156			跰							跰														
U+2F9DD	𠣞	3	0	0			9	19										𠣞														
U+2F9DE	軔	3	0	0			10	158			軔							軔														
U+2F9DF	輸	3	0	0			16	158			輸							輸														
U+2F9E0	𨗒	3	0	0			15	161			霆							𨗒														
U+2F9E1	𨗭	3	0	0			15	161			遺							𨗭														
U+2F9E2	邔	3	0	0			6	162			邔							邔														
U+2F9E3	郱	3	0	0			11	162			郱							郱														
U+2F9E4	鄑	3	0	0			13	162			鄑							鄑														
U+2F9E5	𨜮	3	0	0			12	162			卿鄉							𨜮														
U+2F9E6	鄛	3	0	0			16	162			鄛							鄛														
U+2F9E7	鈸	3	0	0			13	166										鈸														
U+2F9E8	鋗	3	0	0			14	166			鋗							鋗														
U+2F9E9	鋘	3	0	0			15	166			鋘							鋘														
U+2F9EA	鉼	3	0	0			16	166			鉼							鉼														
U+2F9EB	鏹	3	0	0			20	166			镪							鏹														
U+2F9EC	鐕	3	0	0			20	166			鐕							鐕														
U+2F9ED	𨯺	3	0	0			24	166										𨯺														
U+2F9EE	開	3	0	0			14	168			開							開														
U+2F9EF	䦕	3	0	0			16	168			閛							䦕														
U+2F9F0	閷	3	0	0			16	168			殺閷							閷														
U+2F9F1	𨵷	3	0	0			18	168										𨵷														
U+2F9F2	䧦	3	0	0			12	169			鄬							䧦														
U+2F9F3	雃	3	0	0			14	171			雃							雃														
U+2F9F4	嶲	3	0	0			15	45			雟							嶲														
U+2F9F5	霣	3	0	0			17	172			霣							霣														
U+2F9F6	𩅅	3	0	0			17	172										𩅅														
U+2F9F7	𩈚	3	0	0			17	175			𩈚							𩈚														
U+2F9F8	䩮	3	0	0			17	176										䩮														
U+2F9F9	䩶	3	0	0			19	176			䩶							䩶														
U+2F9FA	韠	3	0	0			21	177										韠														
U+2F9FB	𩐊	3	0	0			20	178			齏							𩐊														
U+2F9FC	䪲	3	0	0			12	180										䪲														
U+2F9FD	𩒖	3	0	0			13	180			𩒖							𩒖														
U+2F9FE	頋	3	0	0			13	180			頋							頋														
U+2F9FF	頋	3	0	0			14	180			顧							頋														
U+2FA00	頩	3	0	0			17	180			頩							頩														
U+2FA01	𩖶	3	0	0			14	181			𩖶							𩖶														
U+2FA02	飢	3	0	0			10	183			𩚬							飢														
U+2FA03	䬳	3	0	0			13	183			粄							䬳														
U+2FA04	餩	3	0	0			16	183			餩							餩														
U+2FA05	馧	3	0	0			18	185			蒕馧							馧														
U+2FA06	駂	3	0	0			14	186			駂							駂														
U+2FA07	駾	3	0	0			17	186			駾							駾														
U+2FA08	䯎	3	0	0			14	187			骭							䯎														
U+2FA09	𩬰	3	0	0			16	189										𩬰														
U+2FA0A	鬒	3	0	0			20	189			鬒							鬒														
U+2FA0B	鱀	3	0	0			22	194			鱀							鱀														
U+2FA0C	鳽	3	0	0			17	195			鳽							鳽														
U+2FA0D	䳎	3	0	0			17	195			䳔							䳎														
U+2FA0E	䳭	3	0	0			18	195			鶺							䳭														
U+2FA0F	鵧	3	0	0			19	195			鵧							鵧														
U+2FA10	𪃎	3	0	0			20	195			𪃎							𪃎														
U+2FA11	䳸	3	0	0			22	195			䳸							䳸														
U+2FA12	𪄅	3	0	0			21	195			𪄅							𪄅														
U+2FA13	𪈎	3	0	0			27	195										𪈎														
U+2FA14	𪊑	3	0	0			17	197			麉							𪊑														
U+2FA15	麻	3	0	0			11	199			麻							麻														
U+2FA16	䵖	3	0	0			21	201										䵖														
U+2FA17	黹	3	0	0			13	203			黹							黹														
U+2FA18	黾	3	0	0			8	204			龜黽							黾														
U+2FA19	鼅	3	0	0			21	204			鼅							鼅														
U+2FA1A	鼏	3	0	0			15	205										鼏														
U+2FA1B	鼖	3	0	0			19	206			鼖							鼖														
U+2FA1C	鼻	3	0	0			14	208			鼻							鼻														
U+2FA1D	𪘀	3	0	0			23	210			𪘀							𪘀														