𣄀,5,0,0,セイ ショウ,,0,,,,,
𣄁,5,0,0,ジュ,,0,,,,,
𣄂,5,0,0,,,0,,,,,
𣄃,5,0,0,,,0,,,,,
𣄄,5,0,0,,,0,,,,,
𣄅,5,0,0,ホウ,,0,,,,,
𣄆,5,0,0,リョ,たび,0,,,,,
𣄇,5,0,0,,,0,,,,,
𣄈,5,0,0,キ,,0,,,,,
𣄉,5,0,0,エン ヨウ,,0,,,,,
𣄊,5,0,0,ヨ,,0,,,,,
𣄋,5,0,0,,,0,,,,,
𣄌,5,0,0,,,0,,,,,
𣄍,5,0,0,テイ,,0,,,,,
𣄎,5,0,0,ハク,,0,,,,,
𣄏,5,0,0,ホン ボン,,0,,,,,
𣄐,5,0,0,コウ,,0,,,,,
𣄑,5,0,0,エン,,0,,,,,
𣄒,5,0,0,,,0,,,,,
𣄓,5,0,0,キ,,0,,,,,
𣄔,5,0,0,ヒョウ,,0,,,,,
𣄕,5,0,0,,,0,,,,,
𣄖,5,0,0,,,0,,,,,
𣄗,5,0,0,,,0,,,,,
𣄘,5,0,0,ヨ オ,,0,,,,,
𣄙,5,0,0,コウ,,0,,,,,
𣄚,5,0,0,スイ,,0,,,,,
𣄛,5,0,0,,,0,,,,,
𣄜,5,0,0,キ,,0,,,,,
𣄝,5,0,0,ゲン,,0,,,,,
𣄞,5,0,0,シ,,0,,,,,
𣄟,5,0,0,コ,,0,,,,,
𣄠,5,0,0,ヒョウ,,0,,,,,
𣄡,5,0,0,ヒョウ,,0,,,,,
𣄢,5,0,0,トウ,,0,,,,,
𣄣,5,0,0,,,0,,,,,
𣄤,5,0,0,ヨ,,0,,,,,
𣄥,5,0,0,,,0,,,,,
𣄦,5,0,0,ヒョウ,,0,,,,,
𣄧,5,0,0,イ スイ ズイ,,0,,,,,
𣄨,5,0,0,キ,,0,,,,,
𣄩,5,0,0,,,0,,,,,
𣄪,5,0,0,ヒョウ,,0,,,,,
𣄫,5,0,0,イ,,0,,,,,
𣄬,5,0,0,,,0,,,,,
𣄭,5,0,0,,,0,,,,,
𣄮,5,0,0,シ ジ,,0,,,,,
𣄯,5,0,0,キ,,0,,,,,
𣄰,5,0,0,バ マ,,0,,,,,
𣄱,5,0,0,ケイ,,0,,,,,
𣄲,5,0,0,カイ,,0,,,,,
𣄳,5,0,0,,,0,,,,,
𣄴,5,0,0,リョウ ロウ,,0,,,,,
𣄵,5,0,0,リョウ,,0,,,,,
𣄶,5,0,0,リョウ,,0,,,,,
𣄷,5,0,0,リョウ,,0,,,,,
𣄸,5,0,0,カ ガ,,0,,,,,
𣄹,5,0,0,,,0,,,,,
𣄺,5,0,0,イ,,0,,,,,
𣄻,5,0,0,タク チョク,,0,,,,,
𣄼,5,0,0,コン,,0,,,,,
𣄽,5,0,0,,,0,,,,,
𣄾,5,0,0,コン,,0,,,,,
𣄿,5,0,0,テイ チョウ,,0,,,,,
𣅀,5,0,0,シ,,0,,,,,
𣅁,5,0,0,タイ,,0,,,,,
𣅂,5,0,0,,,0,,,,,
𣅃,5,0,0,,,0,,,,,
𣅄,5,0,0,ジュウ,,0,,,,,
𣅅,5,0,0,,,0,,,,,
𣅆,5,0,0,キ,,0,,,,,
𣅇,5,0,0,ボウ モウ,,0,,,,,
𣅈,5,0,0,トウ,,0,,,,,
𣅉,5,0,0,ジン ニン,,0,,,,,
𣅊,5,0,0,ショウ,,0,,,,,
𣅋,5,0,0,トウ,,0,,,,,
𣅌,5,0,0,シ,,0,,,,,
𣅍,5,0,0,ヒョウ,,0,,,,,
𣅎,5,0,0,ゴ,,0,,,,,
𣅏,5,0,0,,,0,,,,,
𣅐,5,0,0,ビン,,0,,,,,
𣅑,5,0,0,,,0,,,,,
𣅒,5,0,0,,,0,,,,,
𣅓,5,0,0,,,0,,,,,
𣅔,5,0,0,,,0,,,,,
𣅕,5,0,0,,,0,,,,,
𣅖,5,0,0,ソウ,,0,,,,,
𣅗,5,0,0,,,0,,,,,
𣅘,5,0,0,,,0,,,,,
𣅙,5,0,0,,,0,,,,,
𣅚,5,0,0,ドツ ナチ,,0,,,,,
𣅛,5,0,0,ショク,,0,,,,,
𣅜,5,0,0,カイ,,0,,,,,
𣅝,5,0,0,トツ トチ,,0,,,,,
𣅞,5,0,0,ケツ,,0,,,,,
𣅟,5,0,0,タン トン,,0,,,,,
𣅠,5,0,0,キ,,0,,,,,
𣅡,5,0,0,ケツ ケチ,,0,,,,,
𣅢,5,0,0,サイ,,0,,,,,
𣅣,5,0,0,トウ,,0,,,,,
𣅤,5,0,0,キョ,,0,,,,,
𣅥,5,0,0,テイ,,0,,,,,
𣅦,5,0,0,ショク,かたむく,0,,,,,
𣅧,5,0,0,タン,,0,,,,,
𣅨,5,0,0,,,0,,,,,
𣅩,5,0,0,,,0,,,,,
𣅪,5,0,0,,,0,,,,,
𣅫,5,0,0,,,0,,,,,
𣅬,5,0,0,,,0,,,,,
𣅭,5,0,0,,,0,,,,,
𣅮,5,0,0,,,0,,,,,
𣅯,5,0,0,チュウ,,0,,,,,
𣅰,5,0,0,,,0,,,,,
𣅱,5,0,0,ジ,,0,,,,,
𣅲,5,0,0,ケツ,,0,,,,,
𣅳,5,0,0,ショク,かたむく,0,,,,,
𣅴,5,0,0,ジュウ,,0,,,,,
𣅵,5,0,0,,,0,,,,,
𣅶,5,0,0,,,0,,,,,
𣅷,5,0,0,ケイ キョウ,,0,,,,,
𣅸,5,0,0,ゲイ,,0,,,,,
𣅹,5,0,0,ベン,,0,,,,,
𣅺,5,0,0,ユウ ユ,,0,,,,,
𣅻,5,0,0,ケイ キョウ,,0,,,,,
𣅼,5,0,0,ソウ,,0,,,,,
𣅽,5,0,0,ホツ,,0,,,,,
𣅾,5,0,0,,,0,,,,,
𣅿,5,0,0,,,0,,,,,
𣆀,5,0,0,,,0,,,,,
𣆁,5,0,0,ショ ソ,あい みな みる,0,,,,,
𣆂,5,0,0,,,0,,,,,
𣆃,5,0,0,,,0,,,,,
𣆄,5,0,0,ヨウ,,0,,,,,
𣆅,5,0,0,,,0,,,,,
𣆆,5,0,0,,,0,,,,,
𣆇,5,0,0,ミツ,,0,,,,,
𣆈,5,0,0,カツ,,0,,,,,
𣆉,5,0,0,コウ,,0,,,,,
𣆊,5,0,0,シュン,,0,,,,,
𣆋,5,0,0,シン,,0,,,,,
𣆌,5,0,0,,,0,,,,,
𣆍,5,0,0,テイ,,0,,,,,
𣆎,5,0,0,,,0,,,,,
𣆏,5,0,0,,,0,,,,,
𣆐,5,0,0,,,0,,,,,
𣆑,5,0,0,サク シャク,,0,,,,,
𣆒,5,0,0,キツ コチ,,0,,,,,
𣆓,5,0,0,ジツ,,0,,,,,
𣆔,5,0,0,シュウ シュ,,0,,,,,
𣆕,5,0,0,ケン コ,,0,,,,,
𣆖,5,0,0,コウ ボウ モウ,,0,,,,,
𣆗,5,0,0,ソウ,,0,,,,,
𣆘,5,0,0,シ,,0,,,,,
𣆙,5,0,0,,,0,,,,,
𣆚,5,0,0,シ,,0,,,,,
𣆛,5,0,0,アン バン,,0,,,,,
𣆜,5,0,0,バイ,,0,,,,,
𣆝,5,0,0,ダン ナン,,0,,,,,
𣆞,5,0,0,ゼ,,0,,,,,
𣆟,5,0,0,,,0,,,,,
𣆠,5,0,0,キ,,0,,,,,
𣆡,5,0,0,,,0,,,,,
𣆢,5,0,0,,,0,,,,,
𣆣,5,0,0,,,0,,,,,
𣆤,5,0,0,,,0,,,,,
𣆥,5,0,0,ヒ,,0,,,,,
𣆦,5,0,0,,,0,,,,,
𣆧,5,0,0,コウ,,0,,,,,
𣆨,5,0,0,ソ,ねずみ,0,,,,,
𣆩,5,0,0,サク,,0,,,,,
𣆪,5,0,0,,,0,,,,,
𣆫,5,0,0,ショウ,,0,,,,,
𣆬,5,0,0,,,0,,,,,
𣆭,5,0,0,,,0,,,,,
𣆮,5,0,0,,,0,,,,,
𣆯,5,0,0,,,0,,,,,
𣆰,5,0,0,,,0,,,,,
𣆱,5,0,0,,,0,,,,,
𣆲,5,0,0,シン,,0,,,,,
𣆳,5,0,0,コウ キョウ,,0,,,,,
𣆴,5,0,0,セン,,0,,,,,
𣆵,5,0,0,,,0,,,,,
𣆶,5,4,0,バン,,0,,,,,
𣆷,5,0,0,チョウ,,0,,,,,
𣆸,5,0,0,カン,,0,,,,,
𣆹,5,0,0,ジョウ,,0,,,,,
𣆺,5,0,0,ショウ,,0,,,,,
𣆻,5,0,0,ボウ,すばる,0,,,,,
𣆼,5,0,0,トウ,,0,,,,,
𣆽,5,0,0,ショク,,0,,,,,
𣆾,5,0,0,コン,,0,,,,,
𣆿,5,0,0,カン,,0,,,,,
𣇀,5,0,0,ホ,,0,,,,,
𣇁,5,0,0,,,0,,,,,
𣇂,5,0,0,,,0,,,,,
𣇃,5,4,0,ショウ,つく,0,,,,,
𣇄,5,3,0,セツ セイ,あきらか,0,,,,,
𣇅,5,0,0,,,0,,,,,
𣇆,5,0,0,,,0,,,,,
𣇇,5,0,0,,,0,,,,,
𣇈,5,0,0,,,0,,,,,
𣇉,5,0,0,,,0,,,,,
𣇊,5,0,0,,,0,,,,,
𣇋,5,0,0,,,0,,,,,
𣇌,5,0,0,,,0,,,,,
𣇍,5,0,0,,,0,,,,,
𣇎,5,0,0,,,0,,,,,
𣇏,5,0,0,,,0,,,,,
𣇐,5,0,0,,,0,,,,,
𣇑,5,0,0,,,0,,,,,
𣇒,5,0,0,,,0,,,,,
𣇓,5,0,0,,,0,,,,,
𣇔,5,0,0,,,0,,,,,
𣇕,5,0,0,,,0,,,,,
𣇖,5,0,0,テン,,0,,,,,
𣇗,5,0,0,,,0,,,,,
𣇘,5,0,0,,,0,,,,,
𣇙,5,0,0,タン,,0,,,,,
𣇚,5,0,0,シュン,,0,,,,,
𣇛,5,0,0,,,0,,,,,
𣇜,5,0,0,,,0,,,,,
𣇝,5,0,0,,,0,,,,,
𣇞,5,0,0,,,0,,,,,
𣇟,5,0,0,,,0,,,,,
𣇠,5,0,0,,,0,,,,,
𣇡,5,0,0,,,0,,,,,
𣇢,5,0,0,ヘツ ヘチ,,0,,,,,
𣇣,5,0,0,,,0,,,,,
𣇤,5,0,0,コツ,,0,,,,,
𣇥,5,0,0,ケン,,0,,,,,
𣇦,5,0,0,チ ジ,,0,,,,,
𣇧,5,0,0,シャ,,0,,,,,
𣇨,5,0,0,タイ,,0,,,,,
𣇩,5,0,0,ア,,0,,,,,
𣇪,5,0,0,ヨウ,,0,,,,,
𣇫,5,0,0,ワ,,0,,,,,
𣇬,5,0,0,キュウ ク,,0,,,,,
𣇭,5,0,0,,,0,,,,,
𣇮,5,0,0,セキ,,0,,,,,
𣇯,5,0,0,ボウ,,0,,,,,
𣇰,5,0,0,リン,,0,,,,,
𣇱,5,0,0,メイ,,0,,,,,
𣇲,5,0,0,コン,,0,,,,,
𣇳,5,0,0,キ,,0,,,,,
𣇴,5,0,0,,,0,,,,,
𣇵,5,4,0,,さやけし,0,,,,,
𣇶,5,0,0,ボツ,,0,,,,,
𣇷,5,0,0,,,0,,,,,
𣇸,5,0,0,,,0,,,,,
𣇹,5,0,0,,,0,,,,,
𣇺,5,0,0,テン,,0,,,,,
𣇻,5,0,0,,,0,,,,,
𣇼,5,0,0,,,0,,,,,
𣇽,5,0,0,,,0,,,,,
𣇾,5,0,0,,,0,,,,,
𣇿,5,0,0,,,0,,,,,
𣈀,5,0,0,,,0,,,,,
𣈁,5,0,0,,,0,,,,,
𣈂,5,0,0,,,0,,,,,
𣈃,5,0,0,,,0,,,,,
𣈄,5,0,0,,,0,,,,,
𣈅,5,0,0,ソウ,,0,,,,,
𣈆,5,0,0,シン セン,,0,,,,,
𣈇,5,0,0,,,0,,,,,
𣈈,5,0,0,,,0,,,,,
𣈉,5,0,0,トク,,0,,,,,
𣈊,5,0,0,ボク,,0,,,,,
𣈋,5,0,0,,,0,,,,,
𣈌,5,0,0,,,0,,,,,
𣈍,5,0,0,ジョウ,,0,,,,,
𣈎,5,0,0,イ,,0,,,,,
𣈏,5,0,0,セキ,,0,,,,,
𣈐,5,0,0,,,0,,,,,
𣈑,5,0,0,,,0,,,,,
𣈒,5,0,0,,,0,,,,,
𣈓,5,0,0,,,0,,,,,
𣈔,5,0,0,,,0,,,,,
𣈕,5,0,0,,,0,,,,,
𣈖,5,0,0,,,0,,,,,
𣈗,5,0,0,,,0,,,,,
𣈘,5,0,0,,,0,,,,,
𣈙,5,0,0,,,0,,,,,
𣈚,5,0,0,,,0,,,,,
𣈛,5,0,0,,,0,,,,,
𣈜,5,0,0,,,0,,,,,
𣈝,5,0,0,,,0,,,,,
𣈞,5,0,0,,,0,,,,,
𣈟,5,0,0,ヨウ,,0,,,,,
𣈠,5,0,0,ヘン,,0,,,,,
𣈡,5,0,0,テイ ダイ,かせづえ,0,,,,,
𣈢,5,0,0,,,0,,,,,
𣈣,5,0,0,,,0,,,,,
𣈤,5,0,0,シュン,,0,,,,,
𣈥,5,0,0,ト ツ,,0,,,,,
𣈦,5,0,0,グ,,0,,,,,
𣈧,5,0,0,オウ,,0,,,,,
𣈨,5,0,0,カン,,0,,,,,
𣈩,5,0,0,シュウ,,0,,,,,
𣈪,5,0,0,ルイ,,0,,,,,
𣈫,5,0,0,,,0,,,,,
𣈬,5,0,0,,,0,,,,,
𣈭,5,0,0,,,0,,,,,
𣈮,5,0,0,,,0,,,,,
𣈯,5,0,0,,,0,,,,,
𣈰,5,0,0,,,0,,,,,
𣈱,5,0,0,,のぶ,0,,,,,
𣈲,5,0,0,,,0,,,,,
𣈳,5,0,0,,,0,,,,,
𣈴,5,0,0,,,0,,,,,
𣈵,5,0,0,,,0,,,,,
𣈶,5,0,0,ケン カン コウ,,0,,,,,
𣈷,5,0,0,,,0,,,,,
𣈸,5,0,0,,,0,,,,,
𣈹,5,0,0,,,0,,,,,
𣈺,5,0,0,,,0,,,,,
𣈻,5,0,0,,,0,,,,,
𣈼,5,0,0,,,0,,,,,
𣈽,5,0,0,,,0,,,,,
𣈾,5,0,0,,,0,,,,,
𣈿,5,0,0,,,0,,,,,
𣉀,5,0,0,,,0,,,,,
𣉁,5,0,0,,,0,,,,,
𣉂,5,0,0,,,0,,,,,
𣉃,5,0,0,,,0,,,,,
𣉄,5,0,0,,,0,,,,,
𣉅,5,0,0,,,0,,,,,
𣉆,5,0,0,テイ,,0,,,,,
𣉇,5,0,0,ソク,,0,,,,,
𣉈,5,0,0,コン,,0,,,,,
𣉉,5,0,0,,,0,,,,,
𣉊,5,0,0,ギョウ,,0,,,,,
𣉋,5,0,0,,,0,,,,,
𣉌,5,0,0,,,0,,,,,
𣉍,5,0,0,,,0,,,,,
𣉎,5,0,0,,,0,,,,,
𣉏,5,0,0,,,0,,,,,
𣉐,5,0,0,,,0,,,,,
𣉑,5,0,0,キュウ,,0,,,,,
𣉒,5,0,0,カク,,0,,,,,
𣉓,5,0,0,キュウ コウ,,0,,,,,
𣉔,5,0,0,ソウ,,0,,,,,
𣉕,5,0,0,ソウ,,0,,,,,
𣉖,5,0,0,ケン,,0,,,,,
𣉗,5,0,0,オウ,,0,,,,,
𣉘,5,0,0,ダイ ナイ ドク ノク,,0,,,,,
𣉙,5,0,0,カン,,0,,,,,
𣉚,5,0,0,ヨウ ショウ ゾウ,,0,,,,,
𣉛,5,0,0,ソ,,0,,,,,
𣉜,5,0,0,サツ,,0,,,,,
𣉝,5,0,0,,,0,,,,,
𣉞,5,0,0,,,0,,,,,
𣉟,5,0,0,,,0,,,,,
𣉠,5,0,0,,,0,,,,,
𣉡,5,0,0,テイ,,0,,,,,
𣉢,5,0,0,,,0,,,,,
𣉣,5,0,0,,,0,,,,,
𣉤,5,0,0,,,0,,,,,
𣉥,5,0,0,,,0,,,,,
𣉦,5,0,0,,,0,,,,,
𣉧,5,0,0,,,0,,,,,
𣉨,5,0,0,,,0,,,,,
𣉩,5,0,0,ア,,0,,,,,
𣉪,5,0,0,,,0,,,,,
𣉫,5,0,0,ヨウ,,0,,,,,
𣉬,5,0,0,ショウ,,0,,,,,
𣉭,5,0,0,モウ,,0,,,,,
𣉮,5,0,0,,,0,,,,,
𣉯,5,0,0,,,0,,,,,
𣉰,5,0,0,イ,,0,,,,,
𣉱,5,0,0,,,0,,,,,
𣉲,5,0,0,,,0,,,,,
𣉳,5,0,0,,,0,,,,,
𣉴,5,0,0,,,0,,,,,
𣉵,5,0,0,,,0,,,,,
𣉶,5,0,0,,,0,,,,,
𣉷,5,0,0,,,0,,,,,
𣉸,5,0,0,,,0,,,,,
𣉹,5,0,0,,,0,,,,,
𣉺,5,0,0,トウ,,0,,,,,
𣉻,5,0,0,チ,,0,,,,,
𣉼,5,0,0,アイ,,0,,,,,
𣉽,5,0,0,,,0,,,,,
𣉾,5,0,0,オウ,,0,,,,,
𣉿,5,0,0,ソウ ゾウ,,0,,,,,
𣊀,5,0,0,コウ,,0,,,,,
𣊁,5,0,0,ゴウ,,0,,,,,
𣊂,5,0,0,シュウ,,0,,,,,
𣊃,5,0,0,ム,,0,,,,,
𣊄,5,0,0,ケイ,,0,,,,,
𣊅,5,0,0,カツ,,0,,,,,
𣊆,5,0,0,,,0,,,,,
𣊇,5,0,0,,,0,,,,,
𣊈,5,0,0,,,0,,,,,
𣊉,5,0,0,,,0,,,,,
𣊊,5,0,0,,,0,,,,,
𣊋,5,0,0,,,0,,,,,
𣊌,5,0,0,,,0,,,,,
𣊍,5,0,0,,,0,,,,,
𣊎,5,0,0,,,0,,,,,
𣊏,5,0,0,,,0,,,,,
𣊐,5,0,0,,,0,,,,,
𣊑,5,0,0,,,0,,,,,
𣊒,5,0,0,シ,,0,,,,,
𣊓,5,0,0,,,0,,,,,
𣊔,5,0,0,,,0,,,,,
𣊕,5,0,0,ショウ,,0,,,,,
𣊖,5,0,0,チン,,0,,,,,
𣊗,5,0,0,,,0,,,,,
𣊘,5,0,0,,,0,,,,,
𣊙,5,0,0,ザン,,0,,,,,
𣊚,5,0,0,ヨウ,,0,,,,,
𣊛,5,0,0,ソウ,,0,,,,,
𣊜,5,0,0,,,0,,,,,
𣊝,5,0,0,ソウ,,0,,,,,
𣊞,5,0,0,クツ,,0,,,,,
𣊟,5,0,0,カン トン,,0,,,,,
𣊠,5,0,0,ヒョウ,,0,,,,,
𣊡,5,0,0,ケン キン,,0,,,,,
𣊢,5,0,0,,,0,,,,,
𣊣,5,0,0,セキ,,0,,,,,
𣊤,5,0,0,ノウ,,0,,,,,
𣊥,5,0,0,コウ,,0,,,,,
𣊦,5,0,0,セキ,,0,,,,,
𣊧,5,0,0,ロウ,,0,,,,,
𣊨,5,0,0,シュン,,0,,,,,
𣊩,5,0,0,,,0,,,,,
𣊪,5,0,0,,,0,,,,,
𣊫,5,0,0,,,0,,,,,
𣊬,5,0,0,,,0,,,,,
𣊭,5,0,0,,,0,,,,,
𣊮,5,0,0,,,0,,,,,
𣊯,5,0,0,,,0,,,,,
𣊰,5,0,0,,,0,,,,,
𣊱,5,0,0,,,0,,,,,
𣊲,5,0,0,,,0,,,,,
𣊳,5,0,0,,,0,,,,,
𣊴,5,0,0,ボウ,,0,,,,,
𣊵,5,0,0,ダン,,0,,,,,
𣊶,5,0,0,,,0,,,,,
𣊷,5,0,0,ショウ,,0,,,,,
𣊸,5,0,0,コツ,,0,,,,,
𣊹,5,0,0,,,0,,,,,
𣊺,5,0,0,,,0,,,,,
𣊻,5,0,0,,,0,,,,,
𣊼,5,0,0,,,0,,,,,
𣊽,5,0,0,ビン,,0,,,,,
𣊾,5,0,0,,,0,,,,,
𣊿,5,0,0,,,0,,,,,
𣋀,5,0,0,,,0,,,,,
𣋁,5,0,0,,,0,,,,,
𣋂,5,0,0,,,0,,,,,
𣋃,5,0,0,,,0,,,,,
𣋄,5,0,0,トン,,0,,,,,
𣋅,5,0,0,エン,,0,,,,,
𣋆,5,0,0,,,0,,,,,
𣋇,5,0,0,,,0,,,,,
𣋈,5,0,0,,,0,,,,,
𣋉,5,0,0,イク,,0,,,,,
𣋊,5,0,0,タン ダン,,0,,,,,
𣋋,5,0,0,ヨウ,,0,,,,,
𣋌,5,0,0,ヨウ,,0,,,,,
𣋍,5,0,0,ショウ,,0,,,,,
𣋎,5,0,0,,,0,,,,,
𣋏,5,0,0,バク,,0,,,,,
𣋐,5,0,0,チョ,,0,,,,,
𣋑,5,0,0,,,0,,,,,
𣋒,5,0,0,,,0,,,,,
𣋓,5,0,0,ヨウ,,0,,,,,
𣋔,5,0,0,,,0,,,,,
𣋕,5,0,0,,,0,,,,,
𣋖,5,0,0,,,0,,,,,
𣋗,5,0,0,カ,,0,,,,,
𣋘,5,0,0,カイ,,0,,,,,
𣋙,5,0,0,,,0,,,,,
𣋚,5,0,0,,,0,,,,,
𣋛,5,0,0,,,0,,,,,
𣋜,5,0,0,,,0,,,,,
𣋝,5,0,0,,,0,,,,,
𣋞,5,0,0,アイ,,0,,,,,
𣋟,5,0,0,バ マ,,0,,,,,
𣋠,5,0,0,,はれる,0,,,,,
𣋡,5,0,0,,,0,,,,,
𣋢,5,0,0,キョウ,,0,,,,,
𣋣,5,0,0,ラン,,0,,,,,
𣋤,5,0,0,,,0,,,,,
𣋥,5,0,0,コン,,0,,,,,
𣋦,5,0,0,,,0,,,,,
𣋧,5,0,0,,,0,,,,,
𣋨,5,0,0,,,0,,,,,
𣋩,5,0,0,,,0,,,,,
𣋪,5,0,0,,,0,,,,,
𣋫,5,0,0,,,0,,,,,
𣋬,5,0,0,トウ,,0,,,,,
𣋭,5,0,0,,,0,,,,,
𣋮,5,0,0,,,0,,,,,
𣋯,5,0,0,コン,,0,,,,,
𣋰,5,0,0,,,0,,,,,
𣋱,5,0,0,,,0,,,,,
𣋲,5,0,0,,,0,,,,,
𣋳,5,0,0,ボク,,0,,,,,
𣋴,5,0,0,ボク,,0,,,,,
𣋵,5,0,0,ハク,,0,,,,,
𣋶,5,0,0,キュウ ク,,0,,,,,
𣋷,5,0,0,コウ,,0,,,,,
𣋸,5,0,0,ダン,,0,,,,,
𣋹,5,0,0,ヒ,,0,,,,,
𣋺,5,0,0,,,0,,,,,
𣋻,5,0,0,,,0,,,,,
𣋼,5,0,0,,,0,,,,,
𣋽,5,0,0,,,0,,,,,
𣋾,5,0,0,,,0,,,,,
𣋿,5,0,0,ヨウ,,0,,,,,
𣌀,5,0,0,,,0,,,,,
𣌁,5,0,0,,,0,,,,,
𣌂,5,0,0,,,0,,,,,
𣌃,5,0,0,,,0,,,,,
𣌄,5,0,0,,,0,,,,,
𣌅,5,0,0,,,0,,,,,
𣌆,5,0,0,,,0,,,,,
𣌇,5,0,0,シン,,0,,,,,
𣌈,5,0,0,ハク,,0,,,,,
𣌉,5,0,0,,,0,,,,,
𣌊,5,0,0,,,0,,,,,
𣌋,5,0,0,,,0,,,,,
𣌌,5,0,0,,,0,,,,,
𣌍,5,0,0,ジョウ,,0,,,,,
𣌎,5,0,0,,,0,,,,,
𣌏,5,0,0,,,0,,,,,
𣌐,5,0,0,,,0,,,,,
𣌑,5,0,0,,,0,,,,,
𣌒,5,0,0,,,0,,,,,
𣌓,5,0,0,カン,,0,,,,,
𣌔,5,0,0,,,0,,,,,
𣌕,5,0,0,,,0,,,,,
𣌖,5,0,0,ダン,,0,,,,,
𣌗,5,0,0,ワク,,0,,,,,
𣌘,5,0,0,トン,,0,,,,,
𣌙,5,0,0,,,0,,,,,
𣌚,5,0,0,シュン,,0,,,,,
𣌛,5,0,0,,,0,,,,,
𣌜,5,0,0,レキ リャク,,0,,,,,
𣌝,5,0,0,,,0,,,,,
𣌞,5,0,0,チョウ,,0,,,,,
𣌟,5,0,0,レイ,,0,,,,,
𣌠,5,0,0,シュン,,0,,,,,
𣌡,5,0,0,,,0,,,,,
𣌢,5,0,0,,,0,,,,,
𣌣,5,0,0,リョウ,,0,,,,,
𣌤,5,0,0,,,0,,,,,
𣌥,5,0,0,,,0,,,,,
𣌦,5,0,0,ソウ,,0,,,,,
𣌧,5,0,0,サク シャク,,0,,,,,
𣌨,5,0,0,シュン,,0,,,,,
𣌩,5,0,0,リョウ,,0,,,,,
𣌪,5,0,0,,,0,,,,,
𣌫,5,0,0,,,0,,,,,
𣌬,5,0,0,キョ,,0,,,,,
𣌭,5,0,0,カイ,,0,,,,,
𣌮,5,0,0,,,0,,,,,
𣌯,5,0,0,,,0,,,,,
𣌰,5,0,0,,,0,,,,,
𣌱,5,0,0,,,0,,,,,
𣌲,5,0,0,,,0,,,,,
𣌳,5,0,0,,,0,,,,,
𣌴,5,0,0,,,0,,,,,
𣌵,5,0,0,,,0,,,,,
𣌶,5,0,0,,,0,,,,,
𣌷,5,0,0,,,0,,,,,
𣌸,5,0,0,,,0,,,,,
𣌹,5,0,0,,,0,,,,,
𣌺,5,0,0,,,0,,,,,
𣌻,5,0,0,,,0,,,,,
𣌼,5,0,0,ソウ,,0,,,,,
𣌽,5,0,0,キ,,0,,,,,
𣌾,5,0,0,トウ ツ,,0,,,,,
𣌿,5,0,0,,,0,,,,,
𣍀,5,0,0,,,0,,,,,
𣍁,5,0,0,,,0,,,,,
𣍂,5,0,0,,,0,,,,,
𣍃,5,0,0,イン,,0,,,,,
𣍄,5,0,0,イ,,0,,,,,
𣍅,5,0,0,,,0,,,,,
𣍆,5,0,0,ニョウ デイ ジ ニ,,0,,,,,
𣍇,5,0,0,シュウ,,0,,,,,
𣍈,5,0,0,ホウ,,0,,,,,
𣍉,5,0,0,,,0,,,,,
𣍊,5,0,0,,,0,,,,,
𣍋,5,0,0,,,0,,,,,
𣍌,5,0,0,,,0,,,,,
𣍍,5,0,0,,,0,,,,,
𣍎,5,0,0,,,0,,,,,
𣍏,5,0,0,タ,,0,,,,,
𣍐,5,0,0,,,0,,,,,
𣍑,5,0,0,バン,,0,,,,,
𣍒,5,0,0,,,0,,,,,
𣍓,5,0,0,ダ,,0,,,,,
𣍔,5,0,0,ケツ,,0,,,,,
𣍕,5,0,0,,,0,,,,,
𣍖,5,0,0,ソウ,,0,,,,,
𣍗,5,0,0,,,0,,,,,
𣍘,5,0,0,ソウ,ともがら,0,,,,,
𣍙,5,0,0,テン,,0,,,,,
𣍚,5,0,0,サイ,,0,,,,,
𣍛,5,0,0,ヨ,,0,,,,,
𣍜,5,0,0,コウ,,0,,,,,
