𣄀,5,0,0,セイ ショウ,,0,,,,,
𣩐,5,0,0,シュク,,0,,,,,
𣩑,5,0,0,サイ セ,,0,,,,,
𣩒,5,0,0,ソウ,,0,,,,,
𣩓,5,0,0,ソウ,,0,,,,,
𣩔,5,0,0,カン,,0,,,,,
𣩕,5,0,0,ソ,,0,,,,,
𣩖,5,0,0,スイ,,0,,,,,
𣩗,5,0,0,,,0,,,,,
𣩘,5,0,0,,,0,,,,,
𣩙,5,0,0,エン,,0,,,,,
𣩚,5,0,0,ジ,,0,,,,,
𣩛,5,0,0,,,0,,,,,
𣩜,5,0,0,,,0,,,,,
𣩝,5,0,0,カン,,0,,,,,
𣩞,5,0,0,カン,,0,,,,,
𣩟,5,0,0,トウ,,0,,,,,
𣩠,5,0,0,シ,,0,,,,,
𣩡,5,0,0,サイ セ,,0,,,,,
𣩢,5,0,0,リョウ,,0,,,,,
𣩣,5,0,0,ヨウ,,0,,,,,
𣩤,5,0,0,,,0,,,,,
𣩥,5,0,0,,,0,,,,,
𣩦,5,0,0,,,0,,,,,
𣩧,5,0,0,ゼン,,0,,,,,
𣩨,5,0,0,ヨウ,,0,,,,,
𣩩,5,0,0,ヘキ,,0,,,,,
𣩪,5,0,0,ワイ エ,,0,,,,,
𣩫,5,0,0,ヨウ,,0,,,,,
𣩬,5,0,0,シ,,0,,,,,
𣩭,5,0,0,ボツ モチ,,0,,,,,
𣩮,5,0,0,,,0,,,,,
𣩯,5,0,0,ヨウ,,0,,,,,
𣩰,5,0,0,チョウ ジョウ,,0,,,,,
𣩱,5,0,0,アイ コウ,,0,,,,,
𣩲,5,0,0,キン,,0,,,,,
𣩳,5,0,0,サン,,0,,,,,
𣩴,5,0,0,キョウ ゴウ,,0,,,,,
𣩵,5,0,0,ヒン,かりもがり,0,,,,,
𣩶,5,0,0,カイ,,0,,,,,
𣩷,5,0,0,ソ,,0,,,,,
𣩸,5,0,0,,,0,,,,,
𣩹,5,0,0,カイ ケ エ,こわす,0,,,,,
𣩺,5,0,0,イク,,0,,,,,
𣩻,5,0,0,カイ エ,,0,,,,,
𣩼,5,0,0,ラン,,0,,,,,
𣩽,5,0,0,,,0,,,,,
𣩾,5,0,0,コウ,,0,,,,,
𣩿,5,0,0,ラ,,0,,,,,
𣪀,5,0,0,テン,,0,,,,,
𣪁,5,0,0,,,0,,,,,
𣪂,5,0,0,ハン,,0,,,,,
𣪃,5,0,0,タン,,0,,,,,
𣪄,5,0,0,キン,,0,,,,,
𣪅,5,0,0,オウ,,0,,,,,
𣪆,5,0,0,サツ,,0,,,,,
𣪇,5,0,0,カ,,0,,,,,
𣪈,5,0,0,,,0,,,,,
𣪉,5,0,0,キュウ,,0,,,,,
𣪊,5,0,0,カク コク,から,0,,,,,
𣪋,5,0,0,キュウ ク,すくう すくい,0,,,,,
𣪌,5,0,0,トウ ズ,,0,,,,,
𣪍,5,0,0,デン,,0,,,,,
𣪎,5,0,0,,,0,,,,,
𣪏,5,0,0,カン,,0,,,,,
𣪐,5,0,0,シュウ ジュ,,0,,,,,
𣪑,5,0,0,,,0,,,,,
𣪒,5,0,0,,,0,,,,,
𣪓,5,0,0,,,0,,,,,
𣪔,5,0,0,,,0,,,,,
𣪕,5,0,0,,,0,,,,,
𣪖,5,0,0,サツ,,0,,,,,
𣪗,5,0,0,カク,,0,,,,,
𣪘,5,4,0,,,0,,,,,
𣪙,5,0,0,キュウ,,0,,,,,
𣪚,5,0,0,サン,ちる,0,,,,,
𣪛,5,0,0,カク コク,,0,,,,,
𣪜,5,0,0,,,0,,,,,
𣪝,5,0,0,,,0,,,,,
𣪞,5,0,0,,,0,,,,,
𣪟,5,0,0,,,0,,,,,
𣪠,5,0,0,,,0,,,,,
𣪡,5,0,0,イ,,0,,,,,
𣪢,5,0,0,,,0,,,,,
𣪣,5,0,0,キ,,0,,,,,
𣪤,5,0,0,,,0,,,,,
𣪥,5,0,0,,,0,,,,,
𣪦,5,0,0,,,0,,,,,
𣪧,5,0,0,,,0,,,,,
𣪨,5,0,0,,,0,,,,,
𣪩,5,0,0,サツ,,0,,,,,
𣪪,5,0,0,デン,,0,,,,,
𣪫,5,0,0,,,0,,,,,
𣪬,5,0,0,,,0,,,,,
𣪭,5,0,0,ヘン,,0,,,,,
𣪮,5,0,0,サイ,,0,,,,,
𣪯,5,0,0,トウ ズ キュウ ク,,0,,,,,
𣪰,5,0,0,ワン,,0,,,,,
𣪱,5,0,0,,,0,,,,,
𣪲,5,0,0,サク,,0,,,,,
𣪳,5,0,0,カク,,0,,,,,
𣪴,5,0,0,ギ ゲ キ,たけし つよい,0,,,,,
𣪵,5,0,0,,,0,,,,,
𣪶,5,0,0,サン,,0,,,,,
𣪷,5,0,0,キ,,0,,,,,
𣪸,5,0,0,コウ,,0,,,,,
𣪹,5,0,0,カク,,0,,,,,
𣪺,5,0,0,,,0,,,,,
𣪻,5,0,0,,,0,,,,,
𣪼,5,0,0,トウ,,0,,,,,
𣪽,5,0,0,キョウ,,0,,,,,
𣪾,5,0,0,シュウ チュウ ジュウ,,0,,,,,
𣪿,5,0,0,,,0,,,,,
𣫀,5,0,0,コク,,0,,,,,
𣫁,5,0,0,コウ,,0,,,,,
𣫂,5,0,0,,,0,,,,,
𣫃,5,0,0,,,0,,,,,
𣫄,5,0,0,,,0,,,,,
𣫅,5,0,0,,,0,,,,,
𣫆,5,0,0,,,0,,,,,
𣫇,5,0,0,,,0,,,,,
𣫈,5,0,0,,,0,,,,,
𣫉,5,0,0,カイ,,0,,,,,
𣫊,5,0,0,コ,,0,,,,,
𣫋,5,0,0,,,0,,,,,
𣫌,5,0,0,コウ,,0,,,,,
𣫍,5,0,0,,,0,,,,,
𣫎,5,0,0,,,0,,,,,
𣫏,5,0,0,,,0,,,,,
𣫐,5,0,0,シュウ,,0,,,,,
𣫑,5,0,0,,,0,,,,,
𣫒,5,0,0,コウ キョウ,,0,,,,,
𣫓,5,0,0,コク,,0,,,,,
𣫔,5,0,0,,,0,,,,,
𣫕,5,0,0,,,0,,,,,
𣫖,5,0,0,キ,,0,,,,,
𣫗,5,0,0,,,0,,,,,
𣫘,5,0,0,カク,,0,,,,,
𣫙,5,0,0,エイ,,0,,,,,
𣫚,5,0,0,キ,,0,,,,,
𣫛,5,0,0,,,0,,,,,
𣫜,5,0,0,ドウ,,0,,,,,
𣫝,5,0,0,コウ,,0,,,,,
𣫞,5,0,0,サク,,0,,,,,
𣫟,5,0,0,トウ,,0,,,,,
𣫠,5,0,0,,,0,,,,,
𣫡,5,0,0,カン,,0,,,,,
𣫢,5,0,0,,,0,,,,,
𣫣,5,0,0,ロウ ル,,0,,,,,
𣫤,5,0,0,トウ,,0,,,,,
𣫥,5,0,0,リ,,0,,,,,
𣫦,5,0,0,ケイ,,0,,,,,
𣫧,5,0,0,レキ リャク,,0,,,,,
𣫨,5,0,0,ケイ,,0,,,,,
𣫩,5,0,0,サク,,0,,,,,
𣫪,5,0,0,イ,,0,,,,,
𣫫,5,0,0,サク,,0,,,,,
𣫬,5,0,0,モウ,,0,,,,,
𣫭,5,0,0,マイ,,0,,,,,
𣫮,5,0,0,,,0,,,,,
𣫯,5,0,0,ハン,,0,,,,,
𣫰,5,0,0,,,0,,,,,
𣫱,5,0,0,キ,,0,,,,,
𣫲,5,0,0,,,0,,,,,
𣫳,5,0,0,コウ,,0,,,,,
𣫴,5,0,0,ケイ エ,,0,,,,,
𣫵,5,0,0,,,0,,,,,
𣫶,5,0,0,,,0,,,,,
𣫷,5,0,0,,,0,,,,,
𣫸,5,0,0,,,0,,,,,
𣫹,5,0,0,タイ,,0,,,,,
𣫺,5,0,0,イク,,0,,,,,
𣫻,5,0,0,ロウ,,0,,,,,
𣫼,5,0,0,,,0,,,,,
𣫽,5,0,0,,,0,,,,,
𣫾,5,0,0,,,0,,,,,
𣫿,5,0,0,,,0,,,,,
𣬀,5,0,0,,,0,,,,,
𣬁,5,0,0,,,0,,,,,
𣬂,5,0,0,ハン,,0,,,,,
𣬃,5,0,0,ロウ,,0,,,,,
𣬄,5,0,0,,,0,,,,,
𣬅,5,0,0,ヒ,,0,,,,,
𣬆,5,0,0,ハイ ベ,,0,,,,,
𣬇,5,0,0,,,0,,,,,
𣬈,5,0,0,ヒ,,0,,,,,
𣬉,5,0,0,ヒ,,0,,,,,
𣬊,5,0,0,ハイ,,0,,,,,
𣬋,5,0,0,チャク,,0,,,,,
𣬌,5,0,0,ジ,,0,,,,,
𣬍,5,0,0,ヒ,,0,,,,,
𣬎,5,0,0,ケツ ケチ,,0,,,,,
𣬏,5,0,0,ケン ゲン ジョ ニョ,,0,,,,,
𣬐,5,0,0,,,0,,,,,
𣬑,5,0,0,コン,,0,,,,,
𣬒,5,0,0,シ,,0,,,,,
𣬓,5,0,0,ハイ,,0,,,,,
𣬔,5,0,0,,,0,,,,,
𣬕,5,0,0,シャ グ ゴ,,0,,,,,
𣬖,5,0,0,ヒ,,0,,,,,
𣬗,5,0,0,ズイ ニ,,0,,,,,
𣬘,5,0,0,,,0,,,,,
𣬙,5,0,0,ケイ ギョウ,,0,,,,,
𣬚,5,0,0,ハク ヒャク,,0,,,,,
𣬛,5,0,0,サン,,0,,,,,
𣬜,5,0,0,トク,,0,,,,,
𣬝,5,0,0,,,0,,,,,
𣬞,5,0,0,,,0,,,,,
𣬟,5,0,0,,,0,,,,,
𣬠,5,0,0,,,0,,,,,
𣬡,5,0,0,キ,,0,,,,,
𣬢,5,0,0,ホウ,,0,,,,,
𣬣,5,0,0,コ,,0,,,,,
𣬤,5,0,0,,,0,,,,,
𣬥,5,0,0,,,0,,,,,
𣬦,5,0,0,,,0,,,,,
𣬧,5,0,0,,,0,,,,,
𣬨,5,0,0,,,0,,,,,
𣬩,5,0,0,フン ブン,,0,,,,,
𣬪,5,0,0,ハイ ベ,,0,,,,,
𣬫,5,0,0,カイ,,0,,,,,
𣬬,5,0,0,ソウ,,0,,,,,
𣬭,5,0,0,ゼン,,0,,,,,
𣬮,5,0,0,ヒ,,0,,,,,
𣬯,5,0,0,,,0,,,,,
𣬰,5,0,0,,,0,,,,,
𣬱,5,0,0,,,0,,,,,
𣬲,5,0,0,,,0,,,,,
𣬳,5,0,0,,,0,,,,,
𣬴,5,0,0,テキ,,0,,,,,
𣬵,5,0,0,,,0,,,,,
𣬶,5,0,0,,,0,,,,,
𣬷,5,0,0,,,0,,,,,
𣬸,5,0,0,チョウ ジョウ,,0,,,,,
𣬹,5,0,0,レイ リョウ レン,,0,,,,,
𣬺,5,0,0,ソウ ショウ,,0,,,,,
𣬻,5,0,0,シン,,0,,,,,
𣬼,5,0,0,ヒ,,0,,,,,
𣬽,5,0,0,ボウ モ,,0,,,,,
𣬾,5,0,0,ハイ,,0,,,,,
𣬿,5,0,0,タク チャク,,0,,,,,
𣭀,5,0,0,ホウ,,0,,,,,
𣭁,5,0,0,ヒ,,0,,,,,
𣭂,5,0,0,,,0,,,,,
𣭃,5,0,0,,,0,,,,,
𣭄,5,0,0,,,0,,,,,
𣭅,5,0,0,ボウ,,0,,,,,
𣭆,5,0,0,,,0,,,,,
𣭇,5,0,0,ル,,0,,,,,
𣭈,5,0,0,,,0,,,,,
𣭉,5,0,0,,,0,,,,,
𣭊,5,0,0,,,0,,,,,
𣭋,5,0,0,,,0,,,,,
𣭌,5,0,0,,,0,,,,,
𣭍,5,0,0,,,0,,,,,
𣭎,5,0,0,,,0,,,,,
𣭏,5,0,0,,,0,,,,,
𣭐,5,0,0,,まり,0,,,,,
𣭑,5,0,0,,,0,,,,,
𣭒,5,0,0,,,0,,,,,
𣭓,5,0,0,,,0,,,,,
𣭔,5,0,0,,,0,,,,,
𣭕,5,0,0,,,0,,,,,
𣭖,5,0,0,コウ,,0,,,,,
𣭗,5,0,0,トウ,,0,,,,,
𣭘,5,0,0,フツ,,0,,,,,
𣭙,5,0,0,,,0,,,,,
𣭚,5,0,0,,,0,,,,,
𣭛,5,0,0,,,0,,,,,
𣭜,5,0,0,ボク,,0,,,,,
𣭝,5,0,0,コウ,,0,,,,,
𣭞,5,0,0,ジ,,0,,,,,
𣭟,5,0,0,セン,,0,,,,,
𣭠,5,0,0,ジョ ニョ,,0,,,,,
𣭡,5,0,0,セツ セチ,,0,,,,,
𣭢,5,0,0,ボウ,,0,,,,,
𣭣,5,0,0,セン,,0,,,,,
𣭤,5,0,0,,,0,,,,,
𣭥,5,0,0,,,0,,,,,
𣭦,5,0,0,,,0,,,,,
𣭧,5,0,0,,,0,,,,,
𣭨,5,0,0,,,0,,,,,
𣭩,5,0,0,,,0,,,,,
𣭪,5,0,0,,,0,,,,,
𣭫,5,0,0,,,0,,,,,
𣭬,5,0,0,,,0,,,,,
𣭭,5,0,0,リ,,0,,,,,
𣭮,5,0,0,ボウ,,0,,,,,
𣭯,5,0,0,,,0,,,,,
𣭰,5,0,0,,,0,,,,,
𣭱,5,0,0,ショウ,,0,,,,,
𣭲,5,0,0,ジョウ,,0,,,,,
𣭳,5,0,0,キュウ,,0,,,,,
𣭴,5,0,0,ス シュ,,0,,,,,
𣭵,5,0,0,シュ,,0,,,,,
𣭶,5,0,0,ショウ,,0,,,,,
𣭷,5,0,0,ホツ ボチ,,0,,,,,
𣭸,5,0,0,カツ,,0,,,,,
𣭹,5,0,0,コウ,,0,,,,,
𣭺,5,0,0,ドウ ニョウ,,0,,,,,
𣭻,5,0,0,エン,,0,,,,,
𣭼,5,0,0,ニョウ,,0,,,,,
𣭽,5,0,0,ドウ,,0,,,,,
𣭾,5,0,0,,,0,,,,,
𣭿,5,0,0,,,0,,,,,
𣮀,5,0,0,,,0,,,,,
𣮁,5,0,0,,,0,,,,,
𣮂,5,0,0,,,0,,,,,
𣮃,5,0,0,ホウ ビョウ,,0,,,,,
𣮄,5,0,0,スイ,,0,,,,,
𣮅,5,0,0,,,0,,,,,
𣮆,5,0,0,,,0,,,,,
𣮇,5,0,0,,,0,,,,,
𣮈,5,0,0,クツ グチ,,0,,,,,
𣮉,5,0,0,リ ライ,,0,,,,,
𣮊,5,0,0,トク チョク チキ,,0,,,,,
𣮋,5,0,0,リ,,0,,,,,
𣮌,5,0,0,ショウ,,0,,,,,
𣮍,5,0,0,ショウ,,0,,,,,
𣮎,5,0,0,コン,,0,,,,,
𣮏,5,0,0,セン,,0,,,,,
𣮐,5,0,0,ヘキ ビャク,,0,,,,,
𣮑,5,0,0,ショウ,,0,,,,,
𣮒,5,0,0,ショウ,,0,,,,,
𣮓,5,0,0,,,0,,,,,
𣮔,5,0,0,ク グ,,0,,,,,
𣮕,5,0,0,キク,,0,,,,,
𣮖,5,0,0,,,0,,,,,
𣮗,5,0,0,,,0,,,,,
𣮘,5,0,0,,,0,,,,,
𣮙,5,0,0,,,0,,,,,
𣮚,5,0,0,,,0,,,,,
𣮛,5,0,0,,,0,,,,,
𣮜,5,0,0,,,0,,,,,
𣮝,5,0,0,,,0,,,,,
𣮞,5,0,0,,,0,,,,,
𣮟,5,0,0,,,0,,,,,
𣮠,5,0,0,サン,,0,,,,,
𣮡,5,0,0,ホウ,,0,,,,,
𣮢,5,0,0,キ,,0,,,,,
𣮣,5,0,0,ショウ,,0,,,,,
𣮤,5,0,0,,,0,,,,,
𣮥,5,0,0,,,0,,,,,
𣮦,5,0,0,,,0,,,,,
𣮧,5,0,0,ホウ,,0,,,,,
𣮨,5,0,0,,,0,,,,,
𣮩,5,0,0,ジョウ,,0,,,,,
𣮪,5,0,0,ジュウ ニュ,,0,,,,,
𣮫,5,0,0,カ ケ,,0,,,,,
𣮬,5,0,0,シュウ シュ ソウ ショ ソ,,0,,,,,
𣮭,5,0,0,,,0,,,,,
𣮮,5,0,0,ビ,,0,,,,,
𣮯,5,0,0,シュウ,,0,,,,,
𣮰,5,0,0,,,0,,,,,
𣮱,5,0,0,カ,,0,,,,,
𣮲,5,0,0,タ,,0,,,,,
𣮳,5,0,0,ボウ,,0,,,,,
𣮴,5,0,0,キク,,0,,,,,
𣮵,5,0,0,,,0,,,,,
𣮶,5,0,0,,,0,,,,,
𣮷,5,0,0,,,0,,,,,
𣮸,5,0,0,シュウ シュ ソウ ショ,,0,,,,,
𣮹,5,0,0,,,0,,,,,
𣮺,5,0,0,,,0,,,,,
𣮻,5,0,0,,,0,,,,,
𣮼,5,0,0,,,0,,,,,
𣮽,5,0,0,,,0,,,,,
𣮾,5,0,0,セン,,0,,,,,
𣮿,5,0,0,セン,,0,,,,,
𣯀,5,0,0,,,0,,,,,
𣯁,5,0,0,,,0,,,,,
𣯂,5,0,0,ホウ,,0,,,,,
𣯃,5,0,0,シ,,0,,,,,
𣯄,5,0,0,,,0,,,,,
𣯅,5,0,0,ケイ,,0,,,,,
𣯆,5,0,0,キ ギ,,0,,,,,
𣯇,5,0,0,カツ ガチ,,0,,,,,
𣯈,5,0,0,トウ,,0,,,,,
𣯉,5,0,0,チョウ,,0,,,,,
𣯊,5,0,0,ホウ,,0,,,,,
𣯋,5,0,0,ジョク ニク,,0,,,,,
𣯌,5,0,0,サ,,0,,,,,
𣯍,5,0,0,ジョウ ニュ ジュン ニン,,0,,,,,
𣯎,5,0,0,オツ オチ,,0,,,,,
𣯏,5,0,0,ジョウ ニュ,,0,,,,,
𣯐,5,0,0,ジュウ ニュ,,0,,,,,
𣯑,5,0,0,,,0,,,,,
𣯒,5,0,0,ク,,0,,,,,
𣯓,5,0,0,ホウ,,0,,,,,
𣯔,5,0,0,,,0,,,,,
𣯕,5,0,0,リ,,0,,,,,
𣯖,5,0,0,,,0,,,,,
𣯗,5,0,0,,,0,,,,,
𣯘,5,0,0,,,0,,,,,
𣯙,5,0,0,,,0,,,,,
𣯚,5,0,0,,,0,,,,,
𣯛,5,0,0,,,0,,,,,
𣯜,5,0,0,シュウ,,0,,,,,
𣯝,5,0,0,ゼイ,,0,,,,,
𣯞,5,0,0,,,0,,,,,
𣯟,5,0,0,ホウ,,0,,,,,
𣯠,5,0,0,,,0,,,,,
𣯡,5,0,0,,,0,,,,,
𣯢,5,0,0,サ,,0,,,,,
𣯣,5,0,0,,,0,,,,,
𣯤,5,0,0,リ,,0,,,,,
𣯥,5,0,0,ショウ,,0,,,,,
𣯦,5,0,0,ケイ,,0,,,,,
𣯧,5,0,0,サイ,,0,,,,,
𣯨,5,0,0,ショウ シュ,,0,,,,,
𣯩,5,0,0,ボン モン,,0,,,,,
𣯪,5,0,0,シ,,0,,,,,
𣯫,5,0,0,ル,,0,,,,,
𣯬,5,0,0,ボウ モウ,,0,,,,,
𣯭,5,0,0,ダイ ナイ,,0,,,,,
𣯮,5,0,0,ショウ,,0,,,,,
𣯯,5,0,0,サイ,,0,,,,,
𣯰,5,0,0,ショウ,,0,,,,,
𣯱,5,0,0,ハイ,,0,,,,,
𣯲,5,0,0,キク,,0,,,,,
𣯳,5,0,0,,,0,,,,,
𣯴,5,0,0,,,0,,,,,
𣯵,5,0,0,テキ,,0,,,,,
𣯶,5,0,0,,,0,,,,,
𣯷,5,0,0,,,0,,,,,
𣯸,5,0,0,ク,,0,,,,,
𣯹,5,0,0,キョウ ギョウ,,0,,,,,
𣯺,5,0,0,サン,,0,,,,,
𣯻,5,0,0,フン ヒ ハン,,0,,,,,
𣯼,5,0,0,ショク ソク,,0,,,,,
𣯽,5,0,0,ホウ,,0,,,,,
𣯾,5,0,0,トウ,,0,,,,,
𣯿,5,0,0,,,0,,,,,
𣰀,5,0,0,,,0,,,,,
𣰁,5,0,0,,,0,,,,,
𣰂,5,0,0,,,0,,,,,
𣰃,5,0,0,シュ,,0,,,,,
𣰄,5,0,0,,,0,,,,,
𣰅,5,0,0,,,0,,,,,
𣰆,5,0,0,トウ,,0,,,,,
𣰇,5,0,0,,,0,,,,,
𣰈,5,0,0,,,0,,,,,
𣰉,5,0,0,ショウ,,0,,,,,
𣰊,5,0,0,ドウ ニョウ,,0,,,,,
𣰋,5,0,0,ク,,0,,,,,
𣰌,5,0,0,リョウ,,0,,,,,
𣰍,5,0,0,ショウ,,0,,,,,
𣰎,5,0,0,ス シュ,,0,,,,,
𣰏,5,0,0,,,0,,,,,
𣰐,5,0,0,キュウ,,0,,,,,
𣰑,5,0,0,,,0,,,,,
𣰒,5,0,0,,,0,,,,,
𣰓,5,0,0,,,0,,,,,
𣰔,5,0,0,セン,,0,,,,,
𣰕,5,0,0,,,0,,,,,
𣰖,5,0,0,セイ,,0,,,,,
𣰗,5,0,0,セイ,,0,,,,,
𣰘,5,0,0,コン,,0,,,,,
𣰙,5,0,0,,,0,,,,,
𣰚,5,0,0,セイ セ,,0,,,,,
𣰛,5,0,0,アイ,,0,,,,,
𣰜,5,0,0,ヒョウ,,0,,,,,
𣰝,5,0,0,,,0,,,,,
𣰞,5,0,0,ショウ,,0,,,,,
𣰟,5,0,0,シュ,,0,,,,,
𣰠,5,0,0,ク,,0,,,,,
𣰡,5,0,0,キョ ゴ,,0,,,,,
𣰢,5,0,0,ル,,0,,,,,
𣰣,5,0,0,,,0,,,,,
𣰤,5,0,0,,,0,,,,,
𣰥,5,0,0,,,0,,,,,
𣰦,5,0,0,,,0,,,,,
𣰧,5,0,0,,,0,,,,,
𣰨,5,0,0,ヒン,,0,,,,,
𣰩,5,0,0,ソウ,,0,,,,,
𣰪,5,0,0,,,0,,,,,
𣰫,5,0,0,リョウ,,0,,,,,
𣰬,5,0,0,トク ドク,,0,,,,,
𣰭,5,0,0,チョウ,,0,,,,,
𣰮,5,0,0,ショク ソク,,0,,,,,
𣰯,5,0,0,,,0,,,,,
𣰰,5,0,0,,,0,,,,,
𣰱,5,0,0,,,0,,,,,
𣰲,5,0,0,ジョウ,,0,,,,,
𣰳,5,0,0,,,0,,,,,
𣰴,5,0,0,,,0,,,,,
𣰵,5,0,0,,,0,,,,,
𣰶,5,0,0,ジョウ ニョウ ドウ ノウ,,0,,,,,
𣰷,5,0,0,セン,,0,,,,,
𣰸,5,0,0,チョウ,,0,,,,,
𣰹,5,0,0,,,0,,,,,
𣰺,5,0,0,トウ ドウ,,0,,,,,
𣰻,5,0,0,,,0,,,,,
𣰼,5,0,0,ジョウ ニョウ,,0,,,,,
𣰽,5,0,0,,,0,,,,,
𣰾,5,0,0,,,0,,,,,
𣰿,5,0,0,ス シュ,,0,,,,,
𣱀,5,0,0,ラ,,0,,,,,
𣱁,5,0,0,,,0,,,,,
𣱂,5,0,0,コン,,0,,,,,
𣱃,5,0,0,,,0,,,,,
𣱄,5,0,0,ゼン,,0,,,,,
𣱅,5,0,0,ボウ,,0,,,,,
𣱆,5,0,0,,,0,,,,,
𣱇,5,0,0,シ,,0,,,,,
𣱈,5,0,0,ビン ミン,,0,,,,,
𣱉,5,0,0,ブン モン ボウ,,0,,,,,
𣱊,5,0,0,シ,,0,,,,,
𣱋,5,0,0,,,0,,,,,
𣱌,5,0,0,,,0,,,,,
𣱍,5,0,0,タン,,0,,,,,
𣱎,5,0,0,テツ,,0,,,,,
𣱏,5,0,0,オ,,0,,,,,
𣱐,5,0,0,イン チ エイ,,0,,,,,
𣱑,5,0,0,イン,,0,,,,,
𣱒,5,0,0,イン,,0,,,,,
𣱓,5,0,0,コウ ギョウ ゴウ,,0,,,,,
𣱔,5,0,0,,,0,,,,,
𣱕,5,0,0,キ,,0,,,,,
𣱖,5,0,0,キ,,0,,,,,
𣱗,5,0,0,,,0,,,,,
𣱘,5,0,0,,,0,,,,,
𣱙,5,0,0,イン,,0,,,,,
𣱚,5,0,0,キ,,0,,,,,
𣱛,5,0,0,キ ケ,,0,,,,,
𣱜,5,0,0,イン,,0,,,,,
𣱝,5,0,0,,,0,,,,,
𣱞,5,0,0,キ,,0,,,,,
𣱟,5,0,0,,,0,,,,,
𣱠,5,0,0,リツ,,0,,,,,
𣱡,5,0,0,シュン,,0,,,,,
𣱢,5,0,0,,,0,,,,,
𣱣,5,0,0,,,0,,,,,
𣱤,5,0,0,ギツ,,0,,,,,
𣱥,5,0,0,,,0,,,,,
𣱦,5,0,0,フン,,0,,,,,
𣱧,5,0,0,,,0,,,,,
𣱨,5,0,0,,,0,,,,,
𣱩,5,0,0,ショウ,,0,,,,,
𣱪,5,0,0,ソウ,,0,,,,,
𣱫,5,0,0,カク,,0,,,,,
𣱬,5,0,0,,,0,,,,,
𣱭,5,0,0,,,0,,,,,
𣱮,5,0,0,ケイ,,0,,,,,
𣱯,5,0,0,ソウ,,0,,,,,
𣱰,5,0,0,,,0,,,,,
𣱱,5,0,0,サ,,0,,,,,
𣱲,5,0,0,,,0,,,,,
𣱳,5,0,0,リュウ ル,,0,,,,,
𣱴,5,0,0,オ,,0,,,,,
𣱵,5,0,0,エイ,,0,,,,,
𣱶,5,0,0,ホク,,0,,,,,
𣱷,5,0,0,カ,,0,,,,,
𣱸,5,0,0,,,0,,,,,
𣱹,5,0,0,,,0,,,,,
𣱺,5,0,0,ハツ ハチ,,0,,,,,
𣱻,5,0,0,ジ,,0,,,,,
𣱼,5,0,0,,,0,,,,,
𣱽,5,0,0,シン,,0,,,,,
𣱾,5,0,0,,,0,,,,,
𣱿,5,4,0,,ぬか,0,,,,,
𣲀,5,0,0,セン,,0,,,,,
𣲁,5,0,0,キツ,,0,,,,,
𣲂,5,0,0,スイ,,0,,,,,
𣲃,5,0,0,トン,,0,,,,,
𣲄,5,0,0,キュウ,,0,,,,,
𣲅,5,0,0,,,0,,,,,
𣲆,5,0,0,,,0,,,,,
𣲇,5,0,0,,,0,,,,,
𣲈,5,0,0,,,0,,,,,
𣲉,5,0,0,,,0,,,,,
𣲊,5,0,0,コク,,0,,,,,
𣲋,5,0,0,チ,,0,,,,,
𣲌,5,0,0,,,0,,,,,
𣲍,5,0,0,,,0,,,,,
𣲎,5,0,0,イン,,0,,,,,
𣲏,5,0,0,ユウ,,0,,,,,
𣲐,5,0,0,,,0,,,,,
𣲑,5,0,0,,,0,,,,,
𣲒,5,0,0,リョク リキ,,0,,,,,
𣲓,5,0,0,サ,,0,,,,,
𣲔,5,0,0,キュウ,,0,,,,,
𣲕,5,0,0,タン,,0,,,,,
𣲖,5,0,0,,,0,,,,,
𣲗,5,0,0,,,0,,,,,
𣲘,5,0,0,,,0,,,,,
𣲙,5,0,0,,,0,,,,,
𣲚,5,0,0,,,0,,,,,
𣲛,5,0,0,,,0,,,,,
𣲜,5,0,0,エイ,,0,,,,,
𣲝,5,0,0,ヒョウ,,0,,,,,
𣲞,5,0,0,,,0,,,,,
𣲟,5,0,0,セツ,,0,,,,,
