𣄀,5,0,0,セイ ショウ,,0,,,,,
𣻴,5,0,0,,,0,,,,,
𣻵,5,0,0,,,0,,,,,
𣻶,5,0,0,,,0,,,,,
𣻷,5,0,0,,,0,,,,,
𣻸,5,0,0,,,0,,,,,
𣻹,5,0,0,,,0,,,,,
𣻺,5,0,0,,,0,,,,,
𣻻,5,0,0,,,0,,,,,
𣻼,5,0,0,,,0,,,,,
𣻽,5,0,0,,,0,,,,,
𣻾,5,0,0,,,0,,,,,
𣻿,5,0,0,,,0,,,,,
𣼀,5,0,0,,,0,,,,,
𣼁,5,0,0,,,0,,,,,
𣼂,5,0,0,,,0,,,,,
𣼃,5,0,0,,,0,,,,,
𣼄,5,0,0,,,0,,,,,
𣼅,5,0,0,,,0,,,,,
𣼆,5,0,0,,,0,,,,,
𣼇,5,0,0,,,0,,,,,
𣼈,5,0,0,,,0,,,,,
𣼉,5,0,0,,,0,,,,,
𣼊,5,0,0,,,0,,,,,
𣼋,5,0,0,,,0,,,,,
𣼌,5,0,0,,,0,,,,,
𣼍,5,0,0,,,0,,,,,
𣼎,5,0,0,,,0,,,,,
𣼏,5,0,0,,,0,,,,,
𣼐,5,0,0,,,0,,,,,
𣼑,5,0,0,,,0,,,,,
𣼒,5,0,0,,,0,,,,,
𣼓,5,0,0,,,0,,,,,
𣼔,5,0,0,,,0,,,,,
𣼕,5,0,0,,,0,,,,,
𣼖,5,0,0,,,0,,,,,
𣼗,5,0,0,,,0,,,,,
𣼘,5,0,0,,,0,,,,,
𣼙,5,0,0,ビ,,0,,,,,
𣼚,5,0,0,タン トン,,0,,,,,
𣼛,5,0,0,バン ボン マン モン,みたす みちる,0,,,,,
𣼜,5,0,0,エン,,0,,,,,
𣼝,5,0,0,デキ,,0,,,,,
𣼞,5,0,0,エン,,0,,,,,
𣼟,5,0,0,ロク,,0,,,,,
𣼠,5,0,0,エン,,0,,,,,
𣼡,5,0,0,シン,,0,,,,,
𣼢,5,0,0,リョウ,,0,,,,,
𣼣,5,0,0,ロウ,,0,,,,,
𣼤,5,0,0,,,0,,,,,
𣼥,5,0,0,,,0,,,,,
𣼦,5,0,0,,,0,,,,,
𣼧,5,0,0,,,0,,,,,
𣼨,5,0,0,,,0,,,,,
𣼩,5,0,0,,,0,,,,,
𣼪,5,0,0,,,0,,,,,
𣼫,5,0,0,,,0,,,,,
𣼬,5,0,0,,,0,,,,,
𣼭,5,0,0,,,0,,,,,
𣼮,5,0,0,,,0,,,,,
𣼯,5,0,0,,,0,,,,,
𣼰,5,0,0,,,0,,,,,
𣼱,5,0,0,,,0,,,,,
𣼲,5,0,0,,,0,,,,,
𣼳,5,0,0,,,0,,,,,
𣼴,5,0,0,,,0,,,,,
𣼵,5,0,0,,,0,,,,,
𣼶,5,0,0,,,0,,,,,
𣼷,5,0,0,,,0,,,,,
𣼸,5,0,0,,,0,,,,,
𣼹,5,0,0,,,0,,,,,
𣼺,5,0,0,,,0,,,,,
𣼻,5,0,0,コ,,0,,,,,
𣼼,5,0,0,,,0,,,,,
𣼽,5,0,0,,,0,,,,,
𣼾,5,0,0,,,0,,,,,
𣼿,5,0,0,,,0,,,,,
𣽀,5,0,0,,,0,,,,,
𣽁,5,0,0,,,0,,,,,
𣽂,5,0,0,,,0,,,,,
𣽃,5,0,0,タン,,0,,,,,
𣽄,5,0,0,ケイ,,0,,,,,
𣽅,5,0,0,カツ,,0,,,,,
𣽆,5,0,0,チク,,0,,,,,
𣽇,5,0,0,ソウ,,0,,,,,
𣽈,5,0,0,ジュ,,0,,,,,
𣽉,5,0,0,ジュ,,0,,,,,
𣽊,5,0,0,シュン,さらう,0,,,,,
𣽋,5,0,0,,,0,,,,,
𣽌,5,0,0,カン コン,,0,,,,,
𣽍,5,0,0,キ ギ,,0,,,,,
𣽎,5,0,0,コウ ゴウ タク ジャク,,0,,,,,
𣽏,5,0,0,オ,,0,,,,,
𣽐,5,0,0,カク,,0,,,,,
𣽑,5,0,0,タツ,,0,,,,,
𣽒,5,0,0,セツ セチ,,0,,,,,
𣽓,5,0,0,リョウ,,0,,,,,
𣽔,5,0,0,イン,,0,,,,,
𣽕,5,0,0,オウ オ,,0,,,,,
𣽖,5,0,0,セン,,0,,,,,
𣽗,5,0,0,,,0,,,,,
𣽘,5,0,0,ジョウ,,0,,,,,
𣽙,5,0,0,,,0,,,,,
𣽚,5,0,0,ショク シキ,,0,,,,,
𣽛,5,0,0,トウ,,0,,,,,
𣽜,5,0,0,シャ ジャ セキ ジャク,,0,,,,,
𣽝,5,0,0,コウ ク,,0,,,,,
𣽞,5,0,0,キ,,0,,,,,
𣽟,5,0,0,カン,,0,,,,,
𣽠,5,0,0,ヘイ,,0,,,,,
𣽡,5,0,0,ハク,,0,,,,,
𣽢,5,0,0,ヨク,,0,,,,,
𣽣,5,0,0,コウ,みなと,0,,,,,
𣽤,5,0,0,サク シャク,,0,,,,,
𣽥,5,0,0,ガン,,0,,,,,
𣽦,5,0,0,カン ガン,,0,,,,,
𣽧,5,0,0,シン,,0,,,,,
𣽨,5,0,0,トウ ドウ,,0,,,,,
𣽩,5,0,0,リュウ,,0,,,,,
𣽪,5,0,0,ビ,,0,,,,,
𣽫,5,0,0,ソウ ス,,0,,,,,
𣽬,5,0,0,カン,,0,,,,,
𣽭,5,0,0,ボウ モウ,,0,,,,,
𣽮,5,0,0,イン,,0,,,,,
𣽯,5,0,0,タン,,0,,,,,
𣽰,5,0,0,カツ ガチ,,0,,,,,
𣽱,5,0,0,セイ,,0,,,,,
𣽲,5,0,0,,,0,,,,,
𣽳,5,0,0,ゼン ネン,,0,,,,,
𣽴,5,0,0,イ,,0,,,,,
𣽵,5,0,0,ソウ,,0,,,,,
𣽶,5,0,0,コツ,,0,,,,,
𣽷,5,0,0,,,0,,,,,
𣽸,5,0,0,,,0,,,,,
𣽹,5,0,0,,,0,,,,,
𣽺,5,0,0,,,0,,,,,
𣽻,5,0,0,,,0,,,,,
𣽼,5,0,0,,,0,,,,,
𣽽,5,0,0,サン,,0,,,,,
𣽾,5,4,0,,いと,0,,,,,
𣽿,5,0,0,,,0,,,,,
𣾀,5,0,0,ワイ カイ,めぐる,0,,,,,
𣾁,5,0,0,,,0,,,,,
𣾂,5,0,0,,,0,,,,,
𣾃,5,0,0,,,0,,,,,
𣾄,5,0,0,,,0,,,,,
𣾅,5,0,0,セン,,0,,,,,
𣾆,5,0,0,,,0,,,,,
𣾇,5,0,0,,,0,,,,,
𣾈,5,0,0,,,0,,,,,
𣾉,5,0,0,,,0,,,,,
𣾊,5,0,0,,,0,,,,,
𣾋,5,0,0,,,0,,,,,
𣾌,5,0,0,,,0,,,,,
𣾍,5,0,0,,,0,,,,,
𣾎,5,0,0,,,0,,,,,
𣾏,5,0,0,,,0,,,,,
𣾐,5,0,0,,,0,,,,,
𣾑,5,0,0,,,0,,,,,
𣾒,5,0,0,,,0,,,,,
𣾓,5,0,0,,,0,,,,,
𣾔,5,0,0,,,0,,,,,
𣾕,5,0,0,,,0,,,,,
𣾖,5,0,0,,,0,,,,,
𣾗,5,0,0,,,0,,,,,
𣾘,5,0,0,,,0,,,,,
𣾙,5,0,0,,,0,,,,,
𣾚,5,0,0,,,0,,,,,
𣾛,5,0,0,,,0,,,,,
𣾜,5,0,0,,,0,,,,,
𣾝,5,0,0,,,0,,,,,
𣾞,5,0,0,,,0,,,,,
𣾟,5,0,0,,,0,,,,,
𣾠,5,0,0,,,0,,,,,
𣾡,5,0,0,,,0,,,,,
𣾢,5,0,0,,,0,,,,,
𣾣,5,0,0,タツ,,0,,,,,
𣾤,5,0,0,キ,,0,,,,,
𣾥,5,0,0,,,0,,,,,
𣾦,5,0,0,ショウ,,0,,,,,
𣾧,5,0,0,,,0,,,,,
𣾨,5,0,0,ビ,,0,,,,,
𣾩,5,0,0,コウ,,0,,,,,
𣾪,5,0,0,テキ,,0,,,,,
𣾫,5,0,0,シュウ,,0,,,,,
𣾬,5,0,0,エン,,0,,,,,
𣾭,5,0,0,チョウ,,0,,,,,
𣾮,5,0,0,デン,,0,,,,,
𣾯,5,0,0,,,0,,,,,
𣾰,5,0,0,シツ,うるし,0,,,,,
𣾱,5,0,0,,,0,,,,,
𣾲,5,0,0,,,0,,,,,
𣾳,5,0,0,,,0,,,,,
𣾴,5,0,0,,,0,,,,,
𣾵,5,0,0,,,0,,,,,
𣾶,5,0,0,,,0,,,,,
𣾷,5,0,0,,,0,,,,,
𣾸,5,0,0,,,0,,,,,
𣾹,5,0,0,,,0,,,,,
𣾺,5,0,0,,,0,,,,,
𣾻,5,0,0,,,0,,,,,
𣾼,5,0,0,,,0,,,,,
𣾽,5,0,0,,,0,,,,,
𣾾,5,0,0,,,0,,,,,
𣾿,5,0,0,,,0,,,,,
𣿀,5,0,0,,,0,,,,,
𣿁,5,0,0,,,0,,,,,
𣿂,5,0,0,,,0,,,,,
𣿃,5,0,0,,,0,,,,,
𣿄,5,0,0,,,0,,,,,
𣿅,5,0,0,トウ ツ,,0,,,,,
𣿆,5,0,0,フ ブ,,0,,,,,
𣿇,5,0,0,シン,,0,,,,,
𣿈,5,0,0,ソツ ソチ,,0,,,,,
𣿉,5,0,0,ゲイ,,0,,,,,
𣿊,5,0,0,レン,,0,,,,,
𣿋,5,0,0,コ,,0,,,,,
𣿌,5,0,0,カツ ガチ,,0,,,,,
𣿍,5,0,0,ロク,,0,,,,,
𣿎,5,0,0,,,0,,,,,
𣿏,5,0,0,オウ,,0,,,,,
𣿐,5,0,0,サイ ザイ ソク ゾク,,0,,,,,
𣿑,5,0,0,コウ,,0,,,,,
𣿒,5,0,0,サイ セ,,0,,,,,
𣿓,5,0,0,サイ セ,,0,,,,,
𣿔,5,0,0,タツ,,0,,,,,
𣿕,5,0,0,セン,,0,,,,,
𣿖,5,0,0,ヒョウ,,0,,,,,
𣿗,5,0,0,ゴウ,,0,,,,,
𣿘,5,0,0,トウ,,0,,,,,
𣿙,5,0,0,シ,,0,,,,,
𣿚,5,0,0,リツ,,0,,,,,
𣿛,5,0,0,カツ,,0,,,,,
𣿜,5,0,0,シュウ,,0,,,,,
𣿝,5,0,0,フウ フ,,0,,,,,
𣿞,5,0,0,リ,,0,,,,,
𣿟,5,0,0,コウ ク,,0,,,,,
𣿠,5,0,0,シュウ,,0,,,,,
𣿡,5,0,0,ギョ,,0,,,,,
𣿢,5,0,0,,,0,,,,,
𣿣,5,0,0,コウ ギョウ,,0,,,,,
𣿤,5,0,0,ユウ ユ,,0,,,,,
𣿥,5,0,0,,,0,,,,,
𣿦,5,0,0,,,0,,,,,
𣿧,5,0,0,,,0,,,,,
𣿨,5,0,0,,,0,,,,,
𣿩,5,0,0,,,0,,,,,
𣿪,5,0,0,,,0,,,,,
𣿫,5,0,0,,,0,,,,,
𣿬,5,0,0,,,0,,,,,
𣿭,5,0,0,,,0,,,,,
𣿮,5,0,0,,,0,,,,,
𣿯,5,0,0,,,0,,,,,
𣿰,5,0,0,,,0,,,,,
𣿱,5,0,0,,,0,,,,,
𣿲,5,0,0,コツ,,0,,,,,
𣿳,5,0,0,ロウ,,0,,,,,
𣿴,5,0,0,トウ,,0,,,,,
𣿵,5,0,0,,,0,,,,,
𣿶,5,0,0,,,0,,,,,
𣿷,5,0,0,,,0,,,,,
𣿸,5,0,0,,,0,,,,,
𣿹,5,0,0,,,0,,,,,
𣿺,5,0,0,,,0,,,,,
𣿻,5,0,0,,,0,,,,,
𣿼,5,0,0,,,0,,,,,
𣿽,5,0,0,,,0,,,,,
𣿾,5,0,0,,,0,,,,,
𣿿,5,0,0,,,0,,,,,
𤀀,5,0,0,,,0,,,,,
𤀁,5,0,0,,,0,,,,,
𤀂,5,0,0,,,0,,,,,
𤀃,5,0,0,,,0,,,,,
𤀄,5,0,0,モウ,,0,,,,,
𤀅,5,0,0,ソウ,,0,,,,,
𤀆,5,0,0,,,0,,,,,
𤀇,5,0,0,ハン,,0,,,,,
𤀈,5,0,0,イク,,0,,,,,
𤀉,5,0,0,,,0,,,,,
𤀊,5,0,0,,,0,,,,,
𤀋,5,0,0,エン,,0,,,,,
𤀌,5,0,0,,,0,,,,,
𤀍,5,0,0,,,0,,,,,
𤀎,5,0,0,タク,,0,,,,,
𤀏,5,0,0,,,0,,,,,
𤀐,5,0,0,,,0,,,,,
𤀑,5,0,0,,,0,,,,,
𤀒,5,0,0,,,0,,,,,
𤀓,5,0,0,,,0,,,,,
𤀔,5,0,0,,,0,,,,,
𤀕,5,0,0,,,0,,,,,
𤀖,5,0,0,,,0,,,,,
𤀗,5,0,0,,,0,,,,,
𤀘,5,0,0,,,0,,,,,
𤀙,5,0,0,,,0,,,,,
𤀚,5,0,0,,,0,,,,,
𤀛,5,0,0,,,0,,,,,
𤀜,5,0,0,,,0,,,,,
𤀝,5,0,0,ギョ,,0,,,,,
𤀞,5,0,0,,,0,,,,,
𤀟,5,0,0,,,0,,,,,
𤀠,5,0,0,,,0,,,,,
𤀡,5,0,0,,,0,,,,,
𤀢,5,0,0,ブ,,0,,,,,
𤀣,5,0,0,カン,,0,,,,,
𤀤,5,0,0,サツ サチ ソウ セン サン セイ セ,,0,,,,,
𤀥,5,0,0,,,0,,,,,
𤀦,5,0,0,ラツ ラチ,,0,,,,,
𤀧,5,0,0,ザン,,0,,,,,
𤀨,5,0,0,トウ,,0,,,,,
𤀩,5,0,0,カン ガン,,0,,,,,
𤀪,5,0,0,ハ,,0,,,,,
𤀫,5,0,0,ヘン,,0,,,,,
𤀬,5,0,0,ホン,,0,,,,,
𤀭,5,0,0,,,0,,,,,
𤀮,5,0,0,ジ,,0,,,,,
𤀯,5,0,0,ギョ,,0,,,,,
𤀰,5,0,0,コウ,,0,,,,,
𤀱,5,0,0,タツ,,0,,,,,
𤀲,5,0,0,ヘン ベン,,0,,,,,
𤀳,5,0,0,ビン,,0,,,,,
𤀴,5,0,0,キョウ,,0,,,,,
𤀵,5,0,0,エン,,0,,,,,
𤀶,5,0,0,コ,,0,,,,,
𤀷,5,0,0,イ,,0,,,,,
𤀸,5,0,0,,,0,,,,,
𤀹,5,0,0,,,0,,,,,
𤀺,5,0,0,,,0,,,,,
𤀻,5,0,0,,,0,,,,,
𤀼,5,0,0,,,0,,,,,
𤀽,5,0,0,,,0,,,,,
𤀾,5,0,0,,,0,,,,,
𤀿,5,0,0,,,0,,,,,
𤁀,5,0,0,,,0,,,,,
𤁁,5,0,0,,,0,,,,,
𤁂,5,0,0,,,0,,,,,
𤁃,5,0,0,,,0,,,,,
𤁄,5,0,0,,,0,,,,,
𤁅,5,0,0,,,0,,,,,
𤁆,5,0,0,,,0,,,,,
𤁇,5,0,0,,,0,,,,,
𤁈,5,0,0,,,0,,,,,
𤁉,5,0,0,カン,,0,,,,,
𤁊,5,0,0,カン,,0,,,,,
𤁋,5,0,0,レキ,したたる こす,0,,,,,
𤁌,5,0,0,イク,,0,,,,,
𤁍,5,0,0,シュウ,,0,,,,,
𤁎,5,0,0,,,0,,,,,
𤁏,5,0,0,,,0,,,,,
𤁐,5,0,0,,,0,,,,,
𤁑,5,0,0,,,0,,,,,
𤁒,5,0,0,,,0,,,,,
𤁓,5,0,0,,,0,,,,,
𤁔,5,0,0,,,0,,,,,
𤁕,5,0,0,,,0,,,,,
𤁖,5,0,0,,,0,,,,,
𤁗,5,0,0,,,0,,,,,
𤁘,5,0,0,,,0,,,,,
𤁙,5,0,0,,,0,,,,,
𤁚,5,0,0,,,0,,,,,
𤁛,5,0,0,,,0,,,,,
𤁜,5,0,0,,,0,,,,,
𤁝,5,0,0,,,0,,,,,
𤁞,5,0,0,,,0,,,,,
𤁟,5,0,0,トウ,,0,,,,,
𤁠,5,0,0,,,0,,,,,
𤁡,5,0,0,タン ドン,,0,,,,,
𤁢,5,0,0,サツ サチ セツ セチ セキ シャク,,0,,,,,
𤁣,5,0,0,ハイ ベ,,0,,,,,
𤁤,5,0,0,タン,,0,,,,,
𤁥,5,0,0,レン,,0,,,,,
𤁦,5,0,0,カン ガン,,0,,,,,
𤁧,5,0,0,シュウ,,0,,,,,
𤁨,5,0,0,キュウ,,0,,,,,
𤁩,5,0,0,,,0,,,,,
𤁪,5,0,0,カツ ゲチ,,0,,,,,
𤁫,5,0,0,タツ ダチ,,0,,,,,
𤁬,5,0,0,ソウ ス,,0,,,,,
𤁭,5,0,0,,,0,,,,,
𤁮,5,0,0,オウ オ,,0,,,,,
𤁯,5,0,0,リョウ,,0,,,,,
𤁰,5,0,0,テキ チャク タク ジャク,,0,,,,,
𤁱,5,0,0,サイ,,0,,,,,
𤁲,5,0,0,テツ,,0,,,,,
𤁳,5,0,0,チョウ ジョウ,,0,,,,,
𤁴,5,0,0,キョ,,0,,,,,
𤁵,5,0,0,リョ ロ,,0,,,,,
𤁶,5,0,0,テイ,,0,,,,,
𤁷,5,0,0,テキ,,0,,,,,
𤁸,5,0,0,リョウ,,0,,,,,
𤁹,5,0,0,カク,,0,,,,,
𤁺,5,0,0,サ,,0,,,,,
𤁻,5,0,0,ヘン,,0,,,,,
𤁼,5,0,0,レイ,,0,,,,,
𤁽,5,0,0,オウ,,0,,,,,
𤁾,5,0,0,ライ レ ラツ ラチ,,0,,,,,
𤁿,5,0,0,イ,,0,,,,,
𤂀,5,0,0,ヒツ ヒチ,,0,,,,,
𤂁,5,0,0,カク,,0,,,,,
𤂂,5,0,0,テキ ジャク,,0,,,,,
𤂃,5,0,0,ヘイ,,0,,,,,
𤂄,5,0,0,ソク,,0,,,,,
𤂅,5,0,0,ジョウ,,0,,,,,
𤂆,5,0,0,ヒュウ,,0,,,,,
𤂇,5,0,0,ジ,,0,,,,,
𤂈,5,0,0,,,0,,,,,
𤂉,5,0,0,,,0,,,,,
𤂊,5,0,0,,,0,,,,,
𤂋,5,0,0,,,0,,,,,
𤂌,5,0,0,,,0,,,,,
𤂍,5,0,0,,,0,,,,,
𤂎,5,0,0,,,0,,,,,
𤂏,5,0,0,,,0,,,,,
𤂐,5,0,0,,,0,,,,,
𤂑,5,0,0,,,0,,,,,
𤂒,5,0,0,,,0,,,,,
𤂓,5,0,0,,,0,,,,,
𤂔,5,0,0,,,0,,,,,
𤂕,5,0,0,,,0,,,,,
𤂖,5,4,0,コウ,,0,,,,,
𤂗,5,0,0,,,0,,,,,
𤂘,5,0,0,,,0,,,,,
𤂙,5,0,0,,,0,,,,,
𤂚,5,0,0,,,0,,,,,
𤂛,5,0,0,,,0,,,,,
𤂜,5,0,0,,,0,,,,,
𤂝,5,0,0,,,0,,,,,
𤂞,5,0,0,,,0,,,,,
𤂟,5,0,0,,,0,,,,,
𤂠,5,0,0,エン,,0,,,,,
𤂡,5,0,0,ヨウ,,0,,,,,
𤂢,5,0,0,サイ,そそぐ,0,,,,,
𤂣,5,0,0,ショウ,ふかい きよい,0,,,,,
𤂤,5,0,0,テン,,0,,,,,
𤂥,5,0,0,テキ,,0,,,,,
𤂦,5,0,0,カン,,0,,,,,
𤂧,5,0,0,,,0,,,,,
𤂨,5,0,0,,,0,,,,,
𤂩,5,0,0,,,0,,,,,
𤂪,5,0,0,,,0,,,,,
𤂫,5,0,0,,,0,,,,,
𤂬,5,0,0,,,0,,,,,
𤂭,5,0,0,,,0,,,,,
𤂮,5,0,0,,,0,,,,,
𤂯,5,0,0,,,0,,,,,
𤂰,5,0,0,,,0,,,,,
𤂱,5,0,0,,,0,,,,,
𤂲,5,0,0,コウ,,0,,,,,
𤂳,5,0,0,,,0,,,,,
𤂴,5,0,0,キ,,0,,,,,
𤂵,5,0,0,トウ,,0,,,,,
𤂶,5,0,0,リン,,0,,,,,
𤂷,5,0,0,アツ アチ,,0,,,,,
𤂸,5,0,0,ジュン,,0,,,,,
𤂹,5,0,0,イン,,0,,,,,
𤂺,5,0,0,ラン,,0,,,,,
𤂻,5,0,0,ヨ,,0,,,,,
𤂼,5,0,0,ヤク,,0,,,,,
𤂽,5,0,0,トウ,,0,,,,,
𤂾,5,0,0,カツ カチ,,0,,,,,
𤂿,5,0,0,セン,,0,,,,,
𤃀,5,0,0,レイ ライ,,0,,,,,
𤃁,5,0,0,シツ,,0,,,,,
𤃂,5,0,0,ジン シン,,0,,,,,
𤃃,5,0,0,ハン ホン,,0,,,,,
𤃄,5,0,0,キョ,,0,,,,,
𤃅,5,0,0,,,0,,,,,
𤃆,5,0,0,,,0,,,,,
𤃇,5,0,0,,,0,,,,,
𤃈,5,0,0,,,0,,,,,
𤃉,5,0,0,,,0,,,,,
𤃊,5,0,0,ボク,,0,,,,,
𤃋,5,0,0,,,0,,,,,
𤃌,5,0,0,,,0,,,,,
𤃍,5,0,0,,,0,,,,,
𤃎,5,0,0,,,0,,,,,
𤃏,5,0,0,,,0,,,,,
𤃐,5,0,0,,,0,,,,,
𤃑,5,0,0,,,0,,,,,
𤃒,5,0,0,,,0,,,,,
𤃓,5,0,0,,,0,,,,,
𤃔,5,0,0,,,0,,,,,
𤃕,5,0,0,トウ,,0,,,,,
𤃖,5,0,0,,,0,,,,,
𤃗,5,0,0,カン,,0,,,,,
𤃘,5,0,0,カイ,,0,,,,,
𤃙,5,0,0,ボク,,0,,,,,
𤃚,5,0,0,,,0,,,,,
𤃛,5,0,0,,,0,,,,,
𤃜,5,0,0,,,0,,,,,
𤃝,5,0,0,,,0,,,,,
𤃞,5,0,0,,,0,,,,,
𤃟,5,0,0,,,0,,,,,
𤃠,5,0,0,,,0,,,,,
𤃡,5,0,0,,,0,,,,,
𤃢,5,0,0,,,0,,,,,
𤃣,5,0,0,,,0,,,,,
𤃤,5,0,0,,,0,,,,,
𤃥,5,0,0,,,0,,,,,
𤃦,5,0,0,,,0,,,,,
𤃧,5,0,0,,,0,,,,,
𤃨,5,0,0,,,0,,,,,
𤃩,5,0,0,レイ リョウ,,0,,,,,
𤃪,5,0,0,キ,,0,,,,,
𤃫,5,0,0,コウ,,0,,,,,
𤃬,5,0,0,カン,,0,,,,,
𤃭,5,0,0,ショウ,,0,,,,,
𤃮,5,0,0,タク,,0,,,,,
𤃯,5,0,0,カク,,0,,,,,
𤃰,5,0,0,ビ,,0,,,,,
𤃱,5,0,0,ビ,,0,,,,,
𤃲,5,0,0,チュウ ジュウ,,0,,,,,
𤃳,5,0,0,ハン ホン,,0,,,,,
𤃴,5,0,0,カツ カチ エツ オチ ワイ エ,,0,,,,,
𤃵,5,0,0,ハク,,0,,,,,
𤃶,5,0,0,トウ,,0,,,,,
𤃷,5,0,0,アン オン イン,,0,,,,,
𤃸,5,0,0,ハク,,0,,,,,
𤃹,5,0,0,レキ,,0,,,,,
𤃺,5,0,0,ジン,,0,,,,,
𤃻,5,0,0,,,0,,,,,
𤃼,5,0,0,ソウ,,0,,,,,
𤃽,5,0,0,キ,,0,,,,,
𤃾,5,0,0,,,0,,,,,
𤃿,5,0,0,,,0,,,,,
𤄀,5,0,0,,,0,,,,,
𤄁,5,0,0,,,0,,,,,
𤄂,5,0,0,,,0,,,,,
𤄃,5,4,0,カツ,ひろい ひろ ひろし,0,,,,,
𤄄,5,0,0,,,0,,,,,
𤄅,5,0,0,,,0,,,,,
𤄆,5,0,0,,,0,,,,,
𤄇,5,0,0,,,0,,,,,
𤄈,5,0,0,,,0,,,,,
𤄉,5,0,0,リュウ,,0,,,,,
𤄊,5,0,0,,,0,,,,,
𤄋,5,0,0,,,0,,,,,
𤄌,5,0,0,,,0,,,,,
𤄍,5,0,0,,,0,,,,,
𤄎,5,0,0,ケキ キャク カク,,0,,,,,
𤄏,5,0,0,コウ グ,,0,,,,,
𤄐,5,0,0,リュウ,,0,,,,,
𤄑,5,0,0,ハン ホン,,0,,,,,
𤄒,5,0,0,カン ケン,,0,,,,,
𤄓,5,0,0,ソウ ズ,,0,,,,,
𤄔,5,0,0,サツ ザチ,,0,,,,,
𤄕,5,0,0,ヨ,,0,,,,,
𤄖,5,0,0,ソウ,,0,,,,,
𤄗,5,0,0,ハク,,0,,,,,
𤄘,5,0,0,ユウ,,0,,,,,
𤄙,5,0,0,ショウ,,0,,,,,
𤄚,5,0,0,ヒョウ,,0,,,,,
𤄛,5,0,0,タイ デ,,0,,,,,
𤄜,5,0,0,ヘン ホン,,0,,,,,
𤄝,5,0,0,エン,,0,,,,,
𤄞,5,0,0,,,0,,,,,
𤄟,5,0,0,,,0,,,,,
𤄠,5,0,0,,,0,,,,,
𤄡,5,0,0,,,0,,,,,
𤄢,5,0,0,,,0,,,,,
𤄣,5,0,0,,,0,,,,,
𤄤,5,0,0,,,0,,,,,
𤄥,5,0,0,,,0,,,,,
𤄦,5,0,0,ロ,,0,,,,,
𤄧,5,0,0,ハン,,0,,,,,
𤄨,5,0,0,ケイ,,0,,,,,
𤄩,5,0,0,ショウ,,0,,,,,
𤄪,5,0,0,フン,,0,,,,,
𤄫,5,0,0,ハン ヘン ホン,,0,,,,,
𤄬,5,0,0,,,0,,,,,
𤄭,5,0,0,,,0,,,,,
𤄮,5,0,0,,,0,,,,,
𤄯,5,0,0,,,0,,,,,
𤄰,5,0,0,,,0,,,,,
𤄱,5,0,0,,,0,,,,,
𤄲,5,0,0,,,0,,,,,
𤄳,5,0,0,,,0,,,,,
𤄴,5,0,0,トク,,0,,,,,
𤄵,5,0,0,セン,,0,,,,,
𤄶,5,0,0,ヤク シャク,,0,,,,,
𤄷,5,0,0,ラ,,0,,,,,
𤄸,5,0,0,シン ジン,,0,,,,,
𤄹,5,0,0,,,0,,,,,
𤄺,5,0,0,ヘン,,0,,,,,
𤄻,5,0,0,セン,,0,,,,,
𤄼,5,0,0,,,0,,,,,
𤄽,5,0,0,レイ ライ,,0,,,,,
𤄾,5,0,0,,,0,,,,,
𤄿,5,0,0,,,0,,,,,
𤅀,5,0,0,,,0,,,,,
𤅁,5,0,0,,,0,,,,,
𤅂,5,0,0,,,0,,,,,
𤅃,5,0,0,,,0,,,,,
𤅄,5,0,0,,,0,,,,,
𤅅,5,0,0,ブ,,0,,,,,
𤅆,5,0,0,コウ,,0,,,,,
𤅇,5,0,0,ラン,,0,,,,,
𤅈,5,0,0,,,0,,,,,
𤅉,5,0,0,,,0,,,,,
𤅊,5,0,0,ゲツ ゲチ,,0,,,,,
𤅋,5,0,0,トウ ズ,,0,,,,,
𤅌,5,0,0,ノウ,,0,,,,,
