𣄀,5,0,0,セイ ショウ,,0,,,,,
𤅍,5,0,0,ソウ,,0,,,,,
𤅎,5,0,0,バン マン,,0,,,,,
𤅏,5,0,0,,,0,,,,,
𤅐,5,0,0,コウ,,0,,,,,
𤅑,5,0,0,ジョウ ニョウ,,0,,,,,
𤅒,5,0,0,サン,,0,,,,,
𤅓,5,0,0,,,0,,,,,
𤅔,5,0,0,,,0,,,,,
𤅕,5,0,0,,,0,,,,,
𤅖,5,0,0,,,0,,,,,
𤅗,5,0,0,,,0,,,,,
𤅘,5,0,0,,,0,,,,,
𤅙,5,0,0,,,0,,,,,
𤅚,5,0,0,,,0,,,,,
𤅛,5,0,0,ノウ,,0,,,,,
𤅜,5,0,0,,,0,,,,,
𤅝,5,0,0,カク,,0,,,,,
𤅞,5,0,0,,,0,,,,,
𤅟,5,0,0,,,0,,,,,
𤅠,5,0,0,,,0,,,,,
𤅡,5,0,0,コウ ゴウ,,0,,,,,
𤅢,5,0,0,ヤク,,0,,,,,
𤅣,5,0,0,ボン モン,,0,,,,,
𤅤,5,0,0,ビ ミ,,0,,,,,
𤅥,5,0,0,,,0,,,,,
𤅦,5,0,0,タン,,0,,,,,
𤅧,5,0,0,,,0,,,,,
𤅨,5,0,0,サク,,0,,,,,
𤅩,5,0,0,タン カン,,0,,,,,
𤅪,5,0,0,サク,,0,,,,,
𤅫,5,0,0,レイ,,0,,,,,
𤅬,5,0,0,,,0,,,,,
𤅭,5,0,0,ジョウ,,0,,,,,
𤅮,5,0,0,,,0,,,,,
𤅯,5,0,0,,,0,,,,,
𤅰,5,0,0,ヤク,,0,,,,,
𤅱,5,0,0,コ ク,,0,,,,,
𤅲,5,0,0,サン,,0,,,,,
𤅳,5,0,0,ヒツ ヒチ,,0,,,,,
𤅴,5,0,0,チ,,0,,,,,
𤅵,5,0,0,,,0,,,,,
𤅶,5,0,0,,,0,,,,,
𤅷,5,0,0,レイ,,0,,,,,
𤅸,5,0,0,エン,,0,,,,,
𤅹,5,0,0,ヒ ビ,,0,,,,,
𤅺,5,0,0,,,0,,,,,
𤅻,5,0,0,カク,,0,,,,,
𤅼,5,0,0,タン,,0,,,,,
𤅽,5,0,0,タン,,0,,,,,
𤅾,5,0,0,,,0,,,,,
𤅿,5,0,0,エン,,0,,,,,
𤆀,5,0,0,ヒュウ ヒュ,,0,,,,,
𤆁,5,0,0,トウ ジョウ,,0,,,,,
𤆂,5,0,0,キ,,0,,,,,
𤆃,5,0,0,タイ ダイ,,0,,,,,
𤆄,5,0,0,カ,,0,,,,,
𤆅,5,0,0,シャ,,0,,,,,
𤆆,5,0,0,カイ ケ,はい,0,,,,,
𤆇,5,0,0,,,0,,,,,
𤆈,5,0,0,,,0,,,,,
𤆉,5,0,0,,,0,,,,,
𤆊,5,0,0,,,0,,,,,
𤆋,5,0,0,サイ,,0,,,,,
𤆌,5,0,0,,,0,,,,,
𤆍,5,0,0,セキ,,0,,,,,
𤆎,5,0,0,サイ,,0,,,,,
𤆏,5,0,0,ワ,,0,,,,,
𤆐,5,0,0,キュウ,,0,,,,,
𤆑,5,0,0,ソウ シュ,,0,,,,,
𤆒,5,0,0,チ,,0,,,,,
𤆓,5,0,0,,,0,,,,,
𤆔,5,0,0,,,0,,,,,
𤆕,5,0,0,,,0,,,,,
𤆖,5,0,0,,,0,,,,,
𤆗,5,0,0,,,0,,,,,
𤆘,5,0,0,,,0,,,,,
𤆙,5,0,0,スイ,,0,,,,,
𤆚,5,0,0,トン,,0,,,,,
𤆛,5,0,0,,,0,,,,,
𤆜,5,0,0,カイ,,0,,,,,
𤆝,5,0,0,ハク ホク,,0,,,,,
𤆞,5,0,0,クツ クチ,,0,,,,,
𤆟,5,0,0,シ,,0,,,,,
𤆠,5,0,0,,,0,,,,,
𤆡,5,0,0,,,0,,,,,
𤆢,5,0,0,,,0,,,,,
𤆣,5,0,0,,,0,,,,,
𤆤,5,0,0,,,0,,,,,
𤆥,5,0,0,,,0,,,,,
𤆦,5,0,0,,,0,,,,,
𤆧,5,0,0,,,0,,,,,
𤆨,5,0,0,,,0,,,,,
𤆩,5,0,0,,,0,,,,,
𤆪,5,0,0,,,0,,,,,
𤆫,5,0,0,,,0,,,,,
𤆬,5,0,0,,,0,,,,,
𤆭,5,0,0,,,0,,,,,
𤆮,5,0,0,,,0,,,,,
𤆯,5,0,0,ショ,,0,,,,,
𤆰,5,0,0,シ,,0,,,,,
𤆱,5,0,0,ダン,,0,,,,,
𤆲,5,0,0,サイ,,0,,,,,
𤆳,5,0,0,ト バイ,,0,,,,,
𤆴,5,0,0,コウ,,0,,,,,
𤆵,5,0,0,,,0,,,,,
𤆶,5,0,0,,,0,,,,,
𤆷,5,0,0,,,0,,,,,
𤆸,5,0,0,,,0,,,,,
𤆹,5,0,0,,,0,,,,,
𤆺,5,0,0,,,0,,,,,
𤆻,5,0,0,,,0,,,,,
𤆼,5,0,0,チョ,,0,,,,,
𤆽,5,0,0,セン,,0,,,,,
𤆾,5,0,0,イ,,0,,,,,
𤆿,5,0,0,ケイ,,0,,,,,
𤇀,5,0,0,イン,,0,,,,,
𤇁,5,0,0,カイ,,0,,,,,
𤇂,5,0,0,,,0,,,,,
𤇃,5,0,0,,,0,,,,,
𤇄,5,0,0,,,0,,,,,
𤇅,5,0,0,,,0,,,,,
𤇆,5,4,0,エン,かま,0,,,,,
𤇇,5,0,0,テン,,0,,,,,
𤇈,5,0,0,,,0,,,,,
𤇉,5,0,0,,,0,,,,,
𤇊,5,0,0,,,0,,,,,
𤇋,5,0,0,,,0,,,,,
𤇌,5,0,0,,,0,,,,,
𤇍,5,0,0,,,0,,,,,
𤇎,5,0,0,,,0,,,,,
𤇏,5,0,0,,,0,,,,,
𤇐,5,0,0,,,0,,,,,
𤇑,5,0,0,,,0,,,,,
𤇒,5,0,0,,,0,,,,,
𤇓,5,0,0,,,0,,,,,
𤇔,5,0,0,,,0,,,,,
𤇕,5,0,0,,,0,,,,,
𤇖,5,0,0,,,0,,,,,
𤇗,5,0,0,,,0,,,,,
𤇘,5,0,0,,,0,,,,,
𤇙,5,0,0,,,0,,,,,
𤇚,5,0,0,タク,,0,,,,,
𤇛,5,0,0,コウ,,0,,,,,
𤇜,5,0,0,ビン,,0,,,,,
𤇝,5,0,0,フツ,,0,,,,,
𤇞,5,0,0,カ,,0,,,,,
𤇟,5,0,0,エン,,0,,,,,
𤇠,5,0,0,コ,,0,,,,,
𤇡,5,0,0,ゲン,,0,,,,,
𤇢,5,0,0,,,0,,,,,
𤇣,5,0,0,,,0,,,,,
𤇤,5,0,0,,,0,,,,,
𤇥,5,0,0,,,0,,,,,
𤇦,5,0,0,,,0,,,,,
𤇧,5,0,0,,,0,,,,,
𤇨,5,0,0,,,0,,,,,
𤇩,5,0,0,,,0,,,,,
𤇪,5,0,0,,,0,,,,,
𤇫,5,0,0,シュウ,,0,,,,,
𤇬,5,0,0,,,0,,,,,
𤇭,5,0,0,,,0,,,,,
𤇮,5,0,0,,,0,,,,,
𤇯,5,0,0,オン オウ,,0,,,,,
𤇰,5,0,0,ハツ ベチ,,0,,,,,
𤇱,5,0,0,ドウ ノウ,,0,,,,,
𤇲,5,0,0,ジン ニン,,0,,,,,
𤇳,5,0,0,キツ キチ メツ,,0,,,,,
𤇴,5,0,0,イ キ,,0,,,,,
𤇵,5,0,0,ガイ,,0,,,,,
𤇶,5,0,0,ショウ,,0,,,,,
𤇷,5,0,0,オン,,0,,,,,
𤇸,5,0,0,,,0,,,,,
𤇹,5,0,0,,,0,,,,,
𤇺,5,0,0,,,0,,,,,
𤇻,5,0,0,,,0,,,,,
𤇼,5,0,0,,,0,,,,,
𤇽,5,0,0,,,0,,,,,
𤇾,5,4,0,,,0,,,,,
𤇿,5,0,0,,,0,,,,,
𤈀,5,0,0,,,0,,,,,
𤈁,5,0,0,,,0,,,,,
𤈂,5,0,0,,,0,,,,,
𤈃,5,0,0,,,0,,,,,
𤈄,5,0,0,,,0,,,,,
𤈅,5,0,0,,,0,,,,,
𤈆,5,0,0,,,0,,,,,
𤈇,5,0,0,,,0,,,,,
𤈈,5,0,0,,,0,,,,,
𤈉,5,0,0,,,0,,,,,
𤈊,5,0,0,,,0,,,,,
𤈋,5,0,0,,,0,,,,,
𤈌,5,0,0,,,0,,,,,
𤈍,5,0,0,,,0,,,,,
𤈎,5,0,0,,,0,,,,,
𤈏,5,0,0,,,0,,,,,
𤈐,5,0,0,,,0,,,,,
𤈑,5,0,0,テキ チャク,,0,,,,,
𤈒,5,0,0,フウ,,0,,,,,
𤈓,5,0,0,ショウ,,0,,,,,
𤈔,5,0,0,チ,,0,,,,,
𤈕,5,0,0,シ,,0,,,,,
𤈖,5,0,0,ホウ,,0,,,,,
𤈗,5,0,0,,,0,,,,,
𤈘,5,0,0,,,0,,,,,
𤈙,5,0,0,,,0,,,,,
𤈚,5,0,0,,,0,,,,,
𤈛,5,0,0,,,0,,,,,
𤈜,5,0,0,,,0,,,,,
𤈝,5,0,0,,,0,,,,,
𤈞,5,0,0,,,0,,,,,
𤈟,5,0,0,,,0,,,,,
𤈠,5,0,0,,,0,,,,,
𤈡,5,0,0,,,0,,,,,
𤈢,5,0,0,コウ キュウ,,0,,,,,
𤈣,5,0,0,フウ フ,,0,,,,,
𤈤,5,0,0,,,0,,,,,
𤈥,5,0,0,,,0,,,,,
𤈦,5,0,0,キ,,0,,,,,
𤈧,5,0,0,カク ギャク,,0,,,,,
𤈨,5,0,0,ソウ,,0,,,,,
𤈩,5,0,0,サ シャ,,0,,,,,
𤈪,5,0,0,カイ,,0,,,,,
𤈫,5,0,0,イ,,0,,,,,
𤈬,5,0,0,マン,,0,,,,,
𤈭,5,0,0,ショウ,,0,,,,,
𤈮,5,0,0,サイ,,0,,,,,
𤈯,5,0,0,イク,,0,,,,,
𤈰,5,0,0,イク,,0,,,,,
𤈱,5,0,0,ケツ,,0,,,,,
𤈲,5,0,0,ショ,,0,,,,,
𤈳,5,0,0,,,0,,,,,
𤈴,5,0,0,,,0,,,,,
𤈵,5,0,0,,,0,,,,,
𤈶,5,0,0,,,0,,,,,
𤈷,5,0,0,,,0,,,,,
𤈸,5,0,0,,,0,,,,,
𤈹,5,0,0,,,0,,,,,
𤈺,5,0,0,,,0,,,,,
𤈻,5,0,0,,,0,,,,,
𤈼,5,0,0,,,0,,,,,
𤈽,5,0,0,,,0,,,,,
𤈾,5,0,0,,,0,,,,,
𤈿,5,0,0,,,0,,,,,
𤉀,5,0,0,,,0,,,,,
𤉁,5,0,0,,,0,,,,,
𤉂,5,0,0,,,0,,,,,
𤉃,5,0,0,,,0,,,,,
𤉄,5,0,0,,,0,,,,,
𤉅,5,0,0,,,0,,,,,
𤉆,5,0,0,,,0,,,,,
𤉇,5,0,0,,さかんにもえる,0,,,,,
𤉈,5,0,0,,,0,,,,,
𤉉,5,0,0,,,0,,,,,
𤉊,5,0,0,タツ,,0,,,,,
𤉋,5,0,0,,,0,,,,,
𤉌,5,0,0,テン,,0,,,,,
𤉍,5,0,0,ロウ,,0,,,,,
𤉎,5,0,0,ショウ,,0,,,,,
𤉏,5,0,0,シ,,0,,,,,
𤉐,5,0,0,,,0,,,,,
𤉑,5,0,0,カン,,0,,,,,
𤉒,5,0,0,,,0,,,,,
𤉓,5,0,0,,,0,,,,,
𤉔,5,0,0,,,0,,,,,
𤉕,5,0,0,,,0,,,,,
𤉖,5,0,0,,,0,,,,,
𤉗,5,0,0,,,0,,,,,
𤉘,5,0,0,,,0,,,,,
𤉙,5,0,0,,,0,,,,,
𤉚,5,0,0,,,0,,,,,
𤉛,5,0,0,,,0,,,,,
𤉜,5,0,0,,,0,,,,,
𤉝,5,0,0,キョ ゴ,,0,,,,,
𤉞,5,0,0,リョウ,,0,,,,,
𤉟,5,0,0,ゼツ ネチ,,0,,,,,
𤉠,5,0,0,,,0,,,,,
𤉡,5,0,0,ジ,,0,,,,,
𤉢,5,0,0,ショウ,,0,,,,,
𤉣,5,0,0,サイ,,0,,,,,
𤉤,5,0,0,ヘツ ヘチ,,0,,,,,
𤉥,5,0,0,キュウ ク,,0,,,,,
𤉦,5,0,0,ワ,,0,,,,,
𤉧,5,0,0,コウ キョウ,,0,,,,,
𤉨,5,0,0,,,0,,,,,
𤉩,5,0,0,レツ,はげしい,0,,,,,
𤉪,5,0,0,ショウ ソウ,,0,,,,,
𤉫,5,0,0,カイ,,0,,,,,
𤉬,5,0,0,ソウ,,0,,,,,
𤉭,5,0,0,コウ,,0,,,,,
𤉮,5,0,0,ハイ,,0,,,,,
𤉯,5,0,0,ギョ,,0,,,,,
𤉰,5,0,0,,,0,,,,,
𤉱,5,0,0,,,0,,,,,
𤉲,5,0,0,,,0,,,,,
𤉳,5,0,0,,,0,,,,,
𤉴,5,0,0,,,0,,,,,
𤉵,5,0,0,,,0,,,,,
𤉶,5,0,0,,,0,,,,,
𤉷,5,0,0,,,0,,,,,
𤉸,5,0,0,,,0,,,,,
𤉹,5,0,0,フツ フチ,,0,,,,,
𤉺,5,0,0,コウ キョウ,,0,,,,,
𤉻,5,0,0,コウ,,0,,,,,
𤉼,5,0,0,,,0,,,,,
𤉽,5,0,0,,,0,,,,,
𤉾,5,0,0,,,0,,,,,
𤉿,5,0,0,,,0,,,,,
𤊀,5,0,0,,,0,,,,,
𤊁,5,0,0,,,0,,,,,
𤊂,5,0,0,,,0,,,,,
𤊃,5,0,0,,,0,,,,,
𤊄,5,0,0,,,0,,,,,
𤊅,5,0,0,ジョウ キョク,むす すみやか,0,,,,,
𤊆,5,0,0,,,0,,,,,
𤊇,5,0,0,,,0,,,,,
𤊈,5,0,0,,,0,,,,,
𤊉,5,0,0,,,0,,,,,
𤊊,5,0,0,,,0,,,,,
𤊋,5,0,0,,,0,,,,,
𤊌,5,0,0,,,0,,,,,
𤊍,5,0,0,,,0,,,,,
𤊎,5,0,0,,,0,,,,,
𤊏,5,0,0,,,0,,,,,
𤊐,5,0,0,,,0,,,,,
𤊑,5,0,0,,,0,,,,,
𤊒,5,0,0,,,0,,,,,
𤊓,5,0,0,,,0,,,,,
𤊔,5,0,0,,,0,,,,,
𤊕,5,0,0,,,0,,,,,
𤊖,5,0,0,,,0,,,,,
𤊗,5,0,0,エン,,0,,,,,
𤊘,5,0,0,,,0,,,,,
𤊙,5,0,0,ショウ,,0,,,,,
𤊚,5,0,0,コウ,,0,,,,,
𤊛,5,0,0,ショウ,,0,,,,,
𤊜,5,0,0,タイ,,0,,,,,
𤊝,5,0,0,,,0,,,,,
𤊞,5,0,0,,,0,,,,,
𤊟,5,0,0,,,0,,,,,
𤊠,5,0,0,,,0,,,,,
𤊡,5,0,0,,,0,,,,,
𤊢,5,0,0,,,0,,,,,
𤊣,5,0,0,,,0,,,,,
𤊤,5,0,0,,,0,,,,,
𤊥,5,0,0,,,0,,,,,
𤊦,5,0,0,,,0,,,,,
𤊧,5,0,0,,,0,,,,,
𤊨,5,0,0,,,0,,,,,
𤊩,5,0,0,,,0,,,,,
𤊪,5,0,0,,,0,,,,,
𤊫,5,0,0,,,0,,,,,
𤊬,5,0,0,,,0,,,,,
𤊭,5,0,0,,,0,,,,,
𤊮,5,0,0,,,0,,,,,
𤊯,5,0,0,トン,,0,,,,,
𤊰,5,0,0,,,0,,,,,
𤊱,5,0,0,,,0,,,,,
𤊲,5,0,0,ドウ ノウ,,0,,,,,
𤊳,5,0,0,,,0,,,,,
𤊴,5,0,0,カク,,0,,,,,
𤊵,5,0,0,シツ シチ ショク シキ,,0,,,,,
𤊶,5,0,0,ラツ ラチ,,0,,,,,
𤊷,5,0,0,ハイ ベ,,0,,,,,
𤊸,5,0,0,,,0,,,,,
𤊹,5,0,0,ホツ ボチ,,0,,,,,
𤊺,5,0,0,クツ,,0,,,,,
𤊻,5,0,0,フウ フ,,0,,,,,
𤊼,5,0,0,カン ガン,,0,,,,,
𤊽,5,0,0,リョウ,かがりび,0,,,,,
𤊾,5,0,0,ベツ メチ バツ マチ,,0,,,,,
𤊿,5,0,0,チョウ,,0,,,,,
𤋀,5,0,0,ケキ キャク キュウ コウ,,0,,,,,
𤋁,5,0,0,ヨウ,,0,,,,,
𤋂,5,0,0,バツ マチ,,0,,,,,
𤋃,5,0,0,シュウ,,0,,,,,
𤋄,5,0,0,ブ,,0,,,,,
𤋅,5,0,0,ケイ,,0,,,,,
𤋆,5,0,0,トウ,,0,,,,,
𤋇,5,0,0,シ,,0,,,,,
𤋈,5,0,0,,,0,,,,,
𤋉,5,0,0,,,0,,,,,
𤋊,5,0,0,,,0,,,,,
𤋋,5,0,0,,,0,,,,,
𤋌,5,0,0,,,0,,,,,
𤋍,5,0,0,,,0,,,,,
𤋎,5,0,0,,,0,,,,,
𤋏,5,0,0,,,0,,,,,
𤋐,5,0,0,,,0,,,,,
𤋑,5,0,0,,,0,,,,,
𤋒,5,0,0,,,0,,,,,
𤋓,5,0,0,,,0,,,,,
𤋔,5,0,0,,,0,,,,,
𤋕,5,0,0,,,0,,,,,
𤋖,5,0,0,,,0,,,,,
𤋗,5,0,0,,,0,,,,,
𤋘,5,0,0,,,0,,,,,
𤋙,5,0,0,,,0,,,,,
𤋚,5,0,0,,,0,,,,,
𤋛,5,0,0,,,0,,,,,
𤋜,5,0,0,ショウ,てる てらす てり あてる,0,,,,,
𤋝,5,0,0,,,0,,,,,
𤋞,5,0,0,,,0,,,,,
𤋟,5,0,0,,,0,,,,,
𤋠,5,0,0,,,0,,,,,
𤋡,5,0,0,,,0,,,,,
𤋢,5,0,0,,,0,,,,,
𤋣,5,0,0,,,0,,,,,
𤋤,5,0,0,,,0,,,,,
𤋥,5,0,0,,,0,,,,,
𤋦,5,0,0,,,0,,,,,
𤋧,5,0,0,,,0,,,,,
𤋨,5,0,0,タ,,0,,,,,
𤋩,5,0,0,ネツ,,0,,,,,
𤋪,5,0,0,バク,,0,,,,,
𤋫,5,0,0,ドウ,,0,,,,,
𤋬,5,0,0,オ,,0,,,,,
𤋭,5,0,0,ケイ,,0,,,,,
𤋮,5,0,0,キ,たのしむ ひかる ひろい よろこぶ,0,,,,,
𤋯,5,0,0,シャ,,0,,,,,
𤋰,5,0,0,ジョ,,0,,,,,
𤋱,5,0,0,クン,くすべる ふすべる,0,,,,,
𤋲,5,0,0,,,0,,,,,
𤋳,5,0,0,ギョ,,0,,,,,
𤋴,5,0,0,,,0,,,,,
𤋵,5,0,0,,,0,,,,,
𤋶,5,0,0,,,0,,,,,
𤋷,5,0,0,,,0,,,,,
𤋸,5,0,0,,,0,,,,,
𤋹,5,0,0,,,0,,,,,
𤋺,5,0,0,,,0,,,,,
𤋻,5,0,0,,,0,,,,,
𤋼,5,0,0,,,0,,,,,
𤋽,5,0,0,,,0,,,,,
𤋾,5,0,0,,,0,,,,,
𤋿,5,0,0,,,0,,,,,
𤌀,5,0,0,,,0,,,,,
𤌁,5,0,0,コウ,,0,,,,,
𤌂,5,0,0,,,0,,,,,
𤌃,5,0,0,タ ダ,,0,,,,,
𤌄,5,0,0,,,0,,,,,
𤌅,5,0,0,,,0,,,,,
𤌆,5,0,0,,,0,,,,,
𤌇,5,0,0,,,0,,,,,
𤌈,5,0,0,ヒョク,,0,,,,,
𤌉,5,0,0,ソウ ショウ,,0,,,,,
𤌊,5,0,0,サイ,,0,,,,,
𤌋,5,0,0,キ,,0,,,,,
𤌌,5,0,0,エイ ヨウ,,0,,,,,
𤌍,5,0,0,コク ゴク カク,,0,,,,,
𤌎,5,0,0,リン,,0,,,,,
𤌏,5,0,0,オウ オ,,0,,,,,
𤌐,5,0,0,カン ゴン,,0,,,,,
𤌑,5,0,0,ヒョウ,,0,,,,,
𤌒,5,0,0,エイ,,0,,,,,
𤌓,5,0,0,カン,,0,,,,,
𤌔,5,0,0,ダン ネン,,0,,,,,
𤌕,5,0,0,ダ,,0,,,,,
𤌖,5,0,0,,,0,,,,,
𤌗,5,0,0,コウ,,0,,,,,
𤌘,5,0,0,,,0,,,,,
𤌙,5,0,0,,,0,,,,,
𤌚,5,0,0,,,0,,,,,
𤌛,5,0,0,ショク,,0,,,,,
𤌜,5,0,0,テン,,0,,,,,
𤌝,5,0,0,,,0,,,,,
𤌞,5,0,0,,,0,,,,,
𤌟,5,0,0,,,0,,,,,
𤌠,5,0,0,,,0,,,,,
𤌡,5,0,0,,,0,,,,,
𤌢,5,0,0,,,0,,,,,
𤌣,5,0,0,,,0,,,,,
𤌤,5,0,0,,,0,,,,,
𤌥,5,0,0,,,0,,,,,
𤌦,5,0,0,,,0,,,,,
𤌧,5,0,0,,,0,,,,,
𤌨,5,0,0,,,0,,,,,
𤌩,5,0,0,,,0,,,,,
𤌪,5,0,0,,,0,,,,,
𤌫,5,0,0,,,0,,,,,
𤌬,5,0,0,,,0,,,,,
𤌭,5,0,0,,,0,,,,,
𤌮,5,0,0,,,0,,,,,
𤌯,5,0,0,,,0,,,,,
𤌰,5,0,0,,,0,,,,,
𤌱,5,0,0,,,0,,,,,
𤌲,5,0,0,,,0,,,,,
𤌳,5,0,0,,,0,,,,,
𤌴,5,0,0,,,0,,,,,
𤌵,5,0,0,,,0,,,,,
𤌶,5,0,0,,,0,,,,,
𤌷,5,0,0,ケイ,,0,,,,,
𤌸,5,0,0,ショウ,,0,,,,,
𤌹,5,0,0,,,0,,,,,
𤌺,5,0,0,セン,,0,,,,,
𤌻,5,0,0,カイ,,0,,,,,
𤌼,5,0,0,コウ,,0,,,,,
𤌽,5,0,0,ソウ,,0,,,,,
𤌾,5,0,0,,,0,,,,,
𤌿,5,0,0,シツ,,0,,,,,
𤍀,5,0,0,キョウ,,0,,,,,
𤍁,5,0,0,サツ,,0,,,,,
𤍂,5,0,0,,,0,,,,,
𤍃,5,0,0,,,0,,,,,
𤍄,5,0,0,,,0,,,,,
𤍅,5,0,0,,,0,,,,,
𤍆,5,0,0,,,0,,,,,
𤍇,5,0,0,,,0,,,,,
𤍈,5,0,0,,,0,,,,,
𤍉,5,0,0,,,0,,,,,
𤍊,5,0,0,,,0,,,,,
𤍋,5,0,0,,,0,,,,,
𤍌,5,0,0,,,0,,,,,
𤍍,5,0,0,ム,,0,,,,,
𤍎,5,0,0,,,0,,,,,
𤍏,5,0,0,,,0,,,,,
𤍐,5,0,0,タイ,,0,,,,,
𤍑,5,0,0,,,0,,,,,
𤍒,5,0,0,ソウ ショウ,,0,,,,,
𤍓,5,0,0,ショ ジョ,,0,,,,,
𤍔,5,0,0,ケイ,,0,,,,,
𤍕,5,0,0,ユウ,,0,,,,,
𤍖,5,0,0,セン,,0,,,,,
𤍗,5,0,0,ホツ ボチ,,0,,,,,
𤍘,5,0,0,ヒン,,0,,,,,
𤍙,5,0,0,セン ゼン,,0,,,,,
𤍚,5,0,0,マン,,0,,,,,
𤍛,5,0,0,ショウ,,0,,,,,
𤍜,5,0,0,ショウ ソウ,,0,,,,,
𤍝,5,0,0,サン,,0,,,,,
𤍞,5,0,0,,,0,,,,,
𤍟,5,0,0,,,0,,,,,
𤍠,5,0,0,,,0,,,,,
𤍡,5,0,0,,,0,,,,,
𤍢,5,0,0,,,0,,,,,
𤍣,5,0,0,,,0,,,,,
𤍤,5,0,0,,,0,,,,,
𤍥,5,0,0,,,0,,,,,
𤍦,5,0,0,,,0,,,,,
𤍧,5,0,0,エイ,,0,,,,,
𤍨,5,0,0,,,0,,,,,
𤍩,5,0,0,,,0,,,,,
𤍪,5,0,0,,,0,,,,,
𤍫,5,0,0,,,0,,,,,
𤍬,5,0,0,,,0,,,,,
𤍭,5,0,0,,,0,,,,,
𤍮,5,0,0,,,0,,,,,
𤍯,5,0,0,,,0,,,,,
𤍰,5,0,0,,,0,,,,,
𤍱,5,0,0,,,0,,,,,
𤍲,5,0,0,,,0,,,,,
𤍳,5,0,0,,,0,,,,,
𤍴,5,0,0,,,0,,,,,
𤍵,5,0,0,,,0,,,,,
𤍶,5,0,0,,,0,,,,,
𤍷,5,0,0,,,0,,,,,
𤍸,5,0,0,,,0,,,,,
𤍹,5,0,0,,,0,,,,,
𤍺,5,0,0,,,0,,,,,
𤍻,5,0,0,,,0,,,,,
𤍼,5,0,0,,,0,,,,,
𤍽,5,0,0,ゼツ ネチ ネツ,ねつ あつい あつくする やく,0,,,,,
𤍾,5,0,0,サン,,0,,,,,
𤍿,5,0,0,,,0,,,,,
𤎀,5,0,0,,,0,,,,,
𤎁,5,0,0,レツ,,0,,,,,
𤎂,5,0,0,ショウ,,0,,,,,
𤎃,5,0,0,,,0,,,,,
𤎄,5,0,0,,,0,,,,,
𤎅,5,0,0,,,0,,,,,
𤎆,5,0,0,,,0,,,,,
𤎇,5,0,0,,,0,,,,,
𤎈,5,0,0,,,0,,,,,
𤎉,5,0,0,,,0,,,,,
𤎊,5,0,0,,,0,,,,,
𤎋,5,0,0,,,0,,,,,
𤎌,5,0,0,,,0,,,,,
𤎍,5,0,0,,,0,,,,,
𤎎,5,0,0,,,0,,,,,
𤎏,5,0,0,,,0,,,,,
𤎐,5,0,0,,,0,,,,,
𤎑,5,0,0,,,0,,,,,
𤎒,5,0,0,,,0,,,,,
𤎓,5,0,0,,,0,,,,,
𤎔,5,0,0,,,0,,,,,
𤎕,5,0,0,,,0,,,,,
𤎖,5,0,0,,,0,,,,,
𤎗,5,0,0,キョク,,0,,,,,
𤎘,5,0,0,ショウ,,0,,,,,
𤎙,5,0,0,シャク,,0,,,,,
𤎚,5,0,0,リョウ,,0,,,,,
𤎛,5,0,0,,,0,,,,,
𤎜,5,0,0,,,0,,,,,
𤎝,5,0,0,ガン,,0,,,,,
𤎞,5,0,0,リョウ,,0,,,,,
𤎟,5,0,0,エン,,0,,,,,
𤎠,5,0,0,ドウ,,0,,,,,
𤎡,5,0,0,カン ゴン,,0,,,,,
𤎢,5,0,0,セン,,0,,,,,
𤎣,5,0,0,オウ,,0,,,,,
𤎤,5,0,0,ロウ,,0,,,,,
𤎥,5,0,0,タン セン,,0,,,,,
𤎦,5,0,0,コウ,,0,,,,,
𤎧,5,0,0,シュ,,0,,,,,
𤎨,5,0,0,ヘツ,,0,,,,,
𤎩,5,0,0,スイ,,0,,,,,
𤎪,5,0,0,,,0,,,,,
𤎫,5,0,0,コウ,,0,,,,,
