U+2F800,丽,3,0,0,,,8,一部,,,,
U+2F801,丸,3,0,0,,,3,丶部,,,,
U+2F802,乁,3,0,0,,,1,丿部,,,,
U+2F803,𠄢,3,0,0,,,7,二部,,,,
U+2F804,你,3,0,0,,,7,人部,,,,
U+2F805,侮,3,0,0,,,8,人部,,,,
U+2F806,侻,3,0,0,,,9,人部,,,,
U+2F807,倂,3,0,0,,,10,人部,,,,
U+2F808,偺,3,0,0,,,11,人部,,,,
U+2F809,備,3,0,0,,,13,人部,,,,
U+2F80A,僧,3,0,0,,,13,人部,,,,
U+2F80B,像,3,0,0,,,14,人部,,,,
U+2F80C,㒞,3,0,0,,,17,人部,,,,
U+2F80D,𠘺,3,0,0,,,6,几部,,,,
U+2F80E,免,3,0,0,,,7,儿部,,,,
U+2F80F,兔,3,0,0,,,8,儿部,,,,
U+2F810,兤,3,0,0,,,20,儿部,,,,
U+2F811,具,3,0,0,,,8,八部,,,,
U+2F812,𠔜,3,0,0,,,10,八部,,,,
U+2F813,㒹,3,0,0,,,20,八部,,,,
U+2F814,內,3,0,0,,,4,入部,,,,
U+2F815,再,3,0,0,,,6,冂部,,,,
U+2F816,𠕋,3,0,0,,,6,冂部,,,,
U+2F817,冗,3,0,0,,,4,冖部,,,,
U+2F818,冤,3,0,0,,,10,冖部,,,,
U+2F819,仌,3,0,0,,,4,人部,,,,
U+2F81A,冬,3,0,0,,,5,冫部,,,,
U+2F81B,况,3,0,0,,,7,冫部,,,,
U+2F81C,𩇟,3,0,0,,,17,靑部,,,,
U+2F81D,凵,3,0,0,,,2,凵部,,,,
U+2F81E,刃,3,0,0,,,3,刀部,,,,
U+2F81F,㓟,3,0,0,,,7,刀部,,,,
U+2F820,刻,3,0,0,,,8,刀部,,,,
U+2F821,剆,3,0,0,,,9,刀部,,,,
U+2F822,割,3,0,0,,,12,刀部,,,,
U+2F823,剷,3,0,0,,,13,刀部,,,,
U+2F824,㔕,3,0,0,,,6,力部,,,,
U+2F825,勇,3,0,0,,,9,力部,,,,
U+2F826,勉,3,0,0,,,9,力部,,,,
U+2F827,勤,3,0,0,,,12,力部,,,,
U+2F828,勺,3,0,0,,,3,勹部,,,,
U+2F829,包,3,0,0,,,5,勹部,,,,
U+2F82A,匆,3,0,0,,,5,勹部,,,,
U+2F82B,北,3,0,0,,,5,匕部,,,,
U+2F82C,卉,3,0,0,,,6,十部,,,,
U+2F82D,卑,3,0,0,,,9,十部,,,,
U+2F82E,博,3,0,0,,,12,十部,,,,
U+2F82F,即,3,0,0,,,8,卩部,,,,
U+2F830,卽,3,0,0,,,9,卩部,,,,
U+2F831,卿,3,0,0,,,11,卩部,,,,
U+2F832,卿,3,0,0,,,11,卩部,,,,
U+2F833,卿,3,0,0,,,12,卩部,,,,
U+2F834,𠨬,3,0,0,,,4,厂部,,,,
U+2F835,灰,3,0,0,,,6,厂部,,,,
U+2F836,及,3,0,0,,,3,又部,,,,
U+2F837,叟,3,0,0,,,7,又部,,,,
U+2F838,𠭣,3,0,0,,,11,又部,,,,
U+2F839,叫,3,0,0,,,5,口部,,,,
U+2F83A,叱,3,0,0,,,5,口部,,,,
U+2F83B,吆,3,0,0,,,6,口部,,,,
U+2F83C,咞,3,0,0,,,7,口部,,,,
U+2F83D,吸,3,0,0,,,6,口部,,,,
U+2F83E,呈,3,0,0,,,7,口部,,,,
U+2F83F,周,3,0,0,,,8,口部,,,,
U+2F840,咢,3,0,0,,,9,口部,,,,
U+2F841,哶,3,0,0,,,10,口部,,,,
U+2F842,唐,3,0,0,,,10,口部,,,,
U+2F843,啓,3,0,0,,,11,口部,,,,
U+2F844,啣,3,0,0,,,11,口部,,,,
U+2F845,善,3,0,0,,,12,口部,,,,
U+2F846,善,3,0,0,,,12,口部,,,,
U+2F847,喙,3,0,0,,,12,口部,,,,
U+2F848,喫,3,0,0,,,12,口部,,,,
U+2F849,喳,3,0,0,,,12,口部,,,,
U+2F84A,嗂,3,0,0,,,13,口部,,,,
U+2F84B,圖,3,0,0,,,13,囗部,,,,
U+2F84C,嘆,3,0,0,,,13,口部,,,,
U+2F84D,圗,3,0,0,,,14,囗部,,,,
U+2F84E,噑,3,0,0,,,15,口部,,,,
U+2F84F,噴,3,0,0,,,16,口部,,,,
U+2F850,切,3,0,0,,,5,刀部,,,,
U+2F851,壮,3,0,0,,,6,士部,,,,
U+2F852,城,3,0,0,,,10,土部,,,,
U+2F853,埴,3,0,0,,,11,土部,,,,
U+2F854,堍,3,0,0,,,11,土部,,,,
U+2F855,型,3,0,0,,,11,土部,,,,
U+2F856,堲,3,0,0,,,12,土部,,,,
U+2F857,報,3,0,0,,,13,土部,,,,
U+2F858,墬,3,0,0,,,15,土部,,,,
U+2F859,𡓤,3,0,0,,,18,土部,,,,
U+2F85A,売,3,0,0,,,7,士部,,,,
U+2F85B,壷,3,0,0,,,13,士部,,,,
U+2F85C,夆,3,0,0,,,7,夂部,,,,
U+2F85D,多,3,0,0,,,6,夕部,,,,
U+2F85E,夢,3,0,0,,,13,夕部,,,,
U+2F85F,奢,3,0,0,,,12,大部,,,,
U+2F860,𡚨,3,0,0,,,5,女部,,,,
U+2F861,𡛪,3,0,0,,,9,女部,,,,
U+2F862,姬,3,0,0,,,10,女部,,,,
U+2F863,娛,3,0,0,,,10,女部,,,,
U+2F864,娧,3,0,0,,,10,女部,,,,
U+2F865,姘,3,0,0,,,11,女部,,,,
U+2F866,婦,3,0,0,,,11,女部,,,,
U+2F867,㛮,3,0,0,,,12,女部,,,,
U+2F868,㛼,3,0,0,,,10,女部,,,,
U+2F869,嬈,3,0,0,,,14,女部,,,,
U+2F86A,嬾,3,0,0,,,19,女部,,,,
U+2F86B,嬾,3,0,0,,,19,女部,,,,
U+2F86C,𡧈,3,0,0,,,6,宀部,,,,
U+2F86D,寃,3,0,0,,,11,宀部,,,,
U+2F86E,寘,3,0,0,,,13,宀部,,,,
U+2F86F,寧,3,0,0,,,14,宀部,,,,
U+2F870,寳,3,0,0,,,19,宀部,,,,
U+2F871,𡬘,3,0,0,,,24,宀部,,,,
U+2F872,寿,3,0,0,,,7,寸部,,,,
U+2F873,将,3,0,0,,,10,寸部,,,,
U+2F874,当,3,0,0,,,6,小部,,,,
U+2F875,尢,3,0,0,,,3,尢部,,,,
U+2F876,㞁,3,0,0,,,9,尢部,,,,
U+2F877,屠,3,0,0,,,12,尸部,,,,
U+2F878,屮,3,0,0,,,3,屮部,,,,
U+2F879,峀,3,0,0,,,8,山部,,,,
U+2F87A,岍,3,0,0,,,9,山部,,,,
U+2F87B,𡷤,3,0,0,,,10,山部,,,,
U+2F87C,嵃,3,0,0,,,12,山部,,,,
U+2F87D,𡷦,3,0,0,,,12,山部,,,,
U+2F87E,嵮,3,0,0,,,13,山部,,,,
U+2F87F,嵫,3,0,0,,,12,山部,,,,
U+2F880,嵼,3,0,0,,,14,山部,,,,
U+2F881,巡,3,0,0,,,6,巛部,,,,
U+2F882,巢,3,0,0,,,13,巛部,,,,
U+2F883,㠯,3,0,0,,,5,己部,,,,
U+2F884,巽,3,0,0,,,12,己部,,,,
U+2F885,帨,3,0,0,,,10,巾部,,,,
U+2F886,帽,3,0,0,,,12,巾部,,,,
U+2F887,幩,3,0,0,,,16,巾部,,,,
U+2F888,㡢,3,0,0,,,16,巾部,,,,
U+2F889,𢆃,3,0,0,,,25,巾部,,,,
U+2F88A,㡼,3,0,0,,,9,广部,,,,
U+2F88B,庰,3,0,0,,,11,广部,,,,
U+2F88C,庳,3,0,0,,,10,广部,,,,
U+2F88D,庶,3,0,0,,,11,广部,,,,
U+2F88E,廊,3,0,0,,,13,广部,,,,
U+2F88F,𪎒,3,0,0,,,14,麻部,,,,
U+2F890,廾,3,0,0,,,4,廾部,,,,
U+2F891,𢌱,3,0,0,,,6,廾部,,,,
U+2F892,𢌱,3,0,0,,,7,廾部,,,,
U+2F893,舁,3,0,0,,,9,臼部,,,,
U+2F894,弢,3,0,0,,,8,弓部,,,,
U+2F895,弢,3,0,0,,,8,弓部,,,,
U+2F896,㣇,3,0,0,,,8,彐部,,,,
U+2F897,𣊸,3,0,0,,,16,日部,,,,
U+2F898,𦇚,3,0,0,,,22,糸部,,,,
U+2F899,形,3,0,0,,,9,彡部,,,,
U+2F89A,彫,3,0,0,,,11,彡部,,,,
U+2F89B,㣣,3,0,0,,,10,彳部,,,,
U+2F89C,徚,3,0,0,,,11,彳部,,,,
U+2F89D,忍,3,0,0,,,7,心部,,,,
U+2F89E,志,3,0,0,,,7,心部,,,,
U+2F89F,忹,3,0,0,,,7,心部,,,,
U+2F8A0,悁,3,0,0,,,9,心部,,,,
U+2F8A1,㤺,3,0,0,,,9,心部,,,,
U+2F8A2,㤜,3,0,0,,,9,心部,,,,
U+2F8A3,悔,3,0,0,,,9,心部,,,,
U+2F8A4,𢛔,3,0,0,,,12,心部,,,,
U+2F8A5,惇,3,0,0,,,12,心部,,,,
U+2F8A6,慈,3,0,0,,,13,心部,,,,
U+2F8A7,慌,3,0,0,,,12,心部,,,,
U+2F8A8,慎,3,0,0,,,13,心部,,,,
U+2F8A9,慌,3,0,0,,,12,心部,,,,
U+2F8AA,慺,3,0,0,,,14,心部,,,,
U+2F8AB,憎,3,0,0,,,14,心部,,,,
U+2F8AC,憲,3,0,0,,,16,心部,,,,
U+2F8AD,憤,3,0,0,,,16,心部,,,,
U+2F8AE,憯,3,0,0,,,15,心部,,,,
U+2F8AF,懞,3,0,0,,,17,心部,,,,
U+2F8B0,懲,3,0,0,,,18,心部,,,,
U+2F8B1,懶,3,0,0,,,19,心部,,,,
U+2F8B2,成,3,0,0,,,7,戈部,,,,
U+2F8B3,戛,3,0,0,,,11,戈部,,,,
U+2F8B4,扝,3,0,0,,,6,手部,,,,
U+2F8B5,抱,3,0,0,,,8,手部,,,,
U+2F8B6,拔,3,0,0,,,8,手部,,,,
U+2F8B7,捐,3,0,0,,,9,手部,,,,
U+2F8B8,𢬌,3,0,0,,,9,手部,,,,
U+2F8B9,挽,3,0,0,,,10,手部,,,,
U+2F8BA,拼,3,0,0,,,11,手部,,,,
U+2F8BB,捨,3,0,0,,,11,手部,,,,
U+2F8BC,掃,3,0,0,,,11,手部,,,,
U+2F8BD,揤,3,0,0,,,12,手部,,,,
U+2F8BE,𢯱,3,0,0,,,12,手部,,,,
U+2F8BF,搢,3,0,0,,,13,手部,,,,
U+2F8C0,揅,3,0,0,,,15,手部,,,,
U+2F8C1,掩,3,0,0,,,13,手部,,,,
U+2F8C2,㨮,3,0,0,,,14,手部,,,,
U+2F8C3,摩,3,0,0,,,15,手部,,,,
U+2F8C4,摾,3,0,0,,,15,手部,,,,
U+2F8C5,撝,3,0,0,,,15,手部,,,,
U+2F8C6,摷,3,0,0,,,16,手部,,,,
U+2F8C7,㩬,3,0,0,,,18,手部,,,,
U+2F8C8,敏,3,0,0,,,10,攴部,,,,
U+2F8C9,敬,3,0,0,,,12,攴部,,,,
U+2F8CA,𣀊,3,0,0,,,17,攴部,,,,
U+2F8CB,旣,3,0,0,,,11,无部,,,,
U+2F8CC,書,3,0,0,,,10,曰部,,,,
U+2F8CD,晉,3,0,0,,,11,日部,,,,
U+2F8CE,㬙,3,0,0,,,13,日部,,,,
U+2F8CF,暑,3,0,0,,,13,日部,,,,
U+2F8D0,㬈,3,0,0,,,14,日部,,,,
U+2F8D1,㫤,3,0,0,,,9,日部,,,,
U+2F8D2,冒,3,0,0,,,9,冂部,,,,
U+2F8D3,冕,3,0,0,,,11,冂部,,,,
U+2F8D4,最,3,0,0,,,12,曰部,,,,
U+2F8D5,暜,3,0,0,,,14,日部,,,,
U+2F8D6,肭,3,0,0,,,8,肉部,,,,
U+2F8D7,䏙,3,0,0,,,8,肉部,,,,
U+2F8D8,朗,3,0,0,,,11,月部,,,,
U+2F8D9,望,3,0,0,,,11,月部,,,,
U+2F8DA,朡,3,0,0,,,13,月部,,,,
U+2F8DB,杞,3,0,0,,,7,木部,,,,
U+2F8DC,杓,3,0,0,,,7,木部,,,,
U+2F8DD,𣏃,3,0,0,,,7,木部,,,,
U+2F8DE,㭉,3,0,0,,,8,木部,,,,
U+2F8DF,柺,3,0,0,,,9,木部,,,,
U+2F8E0,枅,3,0,0,,,10,木部,,,,
U+2F8E1,桒,3,0,0,,,10,木部,,,,
U+2F8E2,梅,3,0,0,,,10,木部,,,,
U+2F8E3,𣑭,3,0,0,,,10,木部,,,,
U+2F8E4,梎,3,0,0,,,11,木部,,,,
U+2F8E5,栟,3,0,0,,,12,木部,,,,
U+2F8E6,椔,3,0,0,,,13,木部,,,,
U+2F8E7,㮝,3,0,0,,,13,木部,,,,
U+2F8E8,楂,3,0,0,,,13,木部,,,,
U+2F8E9,榣,3,0,0,,,14,木部,,,,
U+2F8EA,槪,3,0,0,,,15,木部,,,,
U+2F8EB,檨,3,0,0,,,16,木部,,,,
U+2F8EC,𣚣,3,0,0,,,15,木部,,,,
U+2F8ED,櫛,3,0,0,,,19,木部,,,,
U+2F8EE,㰘,3,0,0,,,22,木部,,,,
U+2F8EF,次,3,0,0,,,6,欠部,,,,
U+2F8F0,𣢧,3,0,0,,,12,欠部,,,,
U+2F8F1,歔,3,0,0,,,15,欠部,,,,
U+2F8F2,㱎,3,0,0,,,24,欠部,,,,
U+2F8F3,歲,3,0,0,,,14,止部,,,,
U+2F8F4,殟,3,0,0,,,13,歹部,,,,
U+2F8F5,殺,3,0,0,,,10,殳部,,,,
U+2F8F6,殻,3,0,0,,,11,殳部,,,,
U+2F8F7,𣪍,3,0,0,,,12,殳部,,,,
U+2F8F8,𡴋,3,0,0,,,8,屮部,,,,
U+2F8F9,𣫺,3,0,0,,,14,毋部,,,,
U+2F8FA,汎,3,0,0,,,6,水部,,,,
U+2F8FB,𣲼,3,0,0,,,7,水部,,,,
U+2F8FC,沿,3,0,0,,,8,水部,,,,
U+2F8FD,泍,3,0,0,,,8,水部,,,,
U+2F8FE,汧,3,0,0,,,9,水部,,,,
U+2F8FF,洖,3,0,0,,,10,水部,,,,
U+2F900,派,3,0,0,,,9,水部,,,,
U+2F901,海,3,0,0,,,9,水部,,,,
U+2F902,流,3,0,0,,,10,水部,,,,
U+2F903,浩,3,0,0,,,10,水部,,,,
U+2F904,浸,3,0,0,,,10,水部,,,,
U+2F905,涅,3,0,0,,,10,水部,,,,
U+2F906,𣴞,3,0,0,,,10,水部,,,,
U+2F907,洴,3,0,0,,,11,水部,,,,
U+2F908,港,3,0,0,,,12,水部,,,,
U+2F909,湮,3,0,0,,,12,水部,,,,
U+2F90A,㴳,3,0,0,,,13,水部,,,,
U+2F90B,滋,3,0,0,,,12,水部,,,,
U+2F90C,滇,3,0,0,,,13,水部,,,,
U+2F90D,𣻑,3,0,0,,,13,水部,,,,
U+2F90E,淹,3,0,0,,,13,水部,,,,
U+2F90F,潮,3,0,0,,,15,水部,,,,
