U+2F800,丽,3,0,0,,,8,一部,,,,
U+2F910,𣽞,3,0,0,,,15,水部,,,,
U+2F911,𣾎,3,0,0,,,15,水部,,,,
U+2F912,濆,3,0,0,,,16,水部,,,,
U+2F913,瀹,3,0,0,,,16,水部,,,,
U+2F914,瀞,3,0,0,,,17,水部,,,,
U+2F915,瀛,3,0,0,,,20,水部,,,,
U+2F916,㶖,3,0,0,,,21,水部,,,,
U+2F917,灊,3,0,0,,,21,水部,,,,
U+2F918,災,3,0,0,,,8,火部,,,,
U+2F919,灷,3,0,0,,,8,火部,,,,
U+2F91A,炭,3,0,0,,,9,火部,,,,
U+2F91B,𠔥,3,0,0,,,12,八部,,,,
U+2F91C,煅,3,0,0,,,13,火部,,,,
U+2F91D,𤉣,3,0,0,,,13,火部,,,,
U+2F91E,熜,3,0,0,,,15,火部,,,,
U+2F91F,𤎫,3,0,0,,,16,火部,,,,
U+2F920,爨,3,0,0,,,29,火部,,,,
U+2F921,爵,3,0,0,,,17,爪部,,,,
U+2F922,牐,3,0,0,,,11,片部,,,,
U+2F923,𤘈,3,0,0,,,10,牙部,,,,
U+2F924,犀,3,0,0,,,11,牛部,,,,
U+2F925,犕,3,0,0,,,14,牛部,,,,
U+2F926,𤜵,3,0,0,,,9,犬部,,,,
U+2F927,𤠔,3,0,0,,,12,犬部,,,,
U+2F928,獺,3,0,0,,,19,犬部,,,,
U+2F929,王,3,0,0,,,4,玉部,,,,
U+2F92A,㺬,3,0,0,,,7,玉部,,,,
U+2F92B,玥,3,0,0,,,8,玉部,,,,
U+2F92C,㺸,3,0,0,,,9,玉部,,,,
U+2F92D,㺸,3,0,0,,,10,玉部,,,,
U+2F92E,瑇,3,0,0,,,12,玉部,,,,
U+2F92F,瑜,3,0,0,,,13,玉部,,,,
U+2F930,瑱,3,0,0,,,14,玉部,,,,
U+2F931,璅,3,0,0,,,17,玉部,,,,
U+2F932,瓊,3,0,0,,,19,玉部,,,,
U+2F933,㼛,3,0,0,,,10,瓦部,,,,
U+2F934,甤,3,0,0,,,12,生部,,,,
U+2F935,𤰶,3,0,0,,,9,田部,,,,
U+2F936,甾,3,0,0,,,9,田部,,,,
U+2F937,𤲒,3,0,0,,,11,田部,,,,
U+2F938,異,3,0,0,,,11,田部,,,,
U+2F939,𢆟,3,0,0,,,13,干部,,,,
U+2F93A,瘐,3,0,0,,,11,疒部,,,,
U+2F93B,𤾡,3,0,0,,,14,白部,,,,
U+2F93C,𤾸,3,0,0,,,20,白部,,,,
U+2F93D,𥁄,3,0,0,,,8,皿部,,,,
U+2F93E,㿼,3,0,0,,,11,皿部,,,,
U+2F93F,䀈,3,0,0,,,16,皿部,,,,
U+2F940,直,3,0,0,,,8,目部,,,,
U+2F941,𥃳,3,0,0,,,8,目部,,,,
U+2F942,𥃲,3,0,0,,,9,目部,,,,
U+2F943,𥄙,3,0,0,,,9,目部,,,,
U+2F944,𥄳,3,0,0,,,10,目部,,,,
U+2F945,眞,3,0,0,,,9,目部,,,,
U+2F946,真,3,0,0,,,10,目部,,,,
U+2F947,真,3,0,0,,,10,目部,,,,
U+2F948,睊,3,0,0,,,11,目部,,,,
U+2F949,䀹,3,0,0,,,12,目部,,,,
U+2F94A,瞋,3,0,0,,,15,目部,,,,
U+2F94B,䁆,3,0,0,,,15,目部,,,,
U+2F94C,䂖,3,0,0,,,6,石部,,,,
U+2F94D,𥐝,3,0,0,,,8,石部,,,,
U+2F94E,硎,3,0,0,,,13,石部,,,,
U+2F94F,碌,3,0,0,,,13,石部,,,,
U+2F950,磌,3,0,0,,,15,石部,,,,
U+2F951,䃣,3,0,0,,,17,石部,,,,
U+2F952,𥘦,3,0,0,,,8,示部,,,,
U+2F953,祖,3,0,0,,,9,示部,,,,
U+2F954,𥚚,3,0,0,,,12,示部,,,,
U+2F955,𥛅,3,0,0,,,14,示部,,,,
U+2F956,福,3,0,0,,,14,示部,,,,
U+2F957,秫,3,0,0,,,10,禾部,,,,
U+2F958,䄯,3,0,0,,,11,禾部,,,,
U+2F959,穀,3,0,0,,,14,禾部,,,,
U+2F95A,穊,3,0,0,,,16,禾部,,,,
U+2F95B,穏,3,0,0,,,16,禾部,,,,
U+2F95C,𥥼,3,0,0,,,14,穴部,,,,
U+2F95D,𥪧,3,0,0,,,15,立部,,,,
U+2F95E,𥪧,3,0,0,,,15,立部,,,,
U+2F95F,竮,3,0,0,,,16,立部,,,,
U+2F960,䈂,3,0,0,,,14,竹部,,,,
U+2F961,𥮫,3,0,0,,,14,竹部,,,,
U+2F962,篆,3,0,0,,,15,竹部,,,,
U+2F963,築,3,0,0,,,15,竹部,,,,
U+2F964,䈧,3,0,0,,,18,竹部,,,,
U+2F965,𥲀,3,0,0,,,19,竹部,,,,
U+2F966,糒,3,0,0,,,16,米部,,,,
U+2F967,䊠,3,0,0,,,17,米部,,,,
U+2F968,糨,3,0,0,,,18,米部,,,,
U+2F969,糣,3,0,0,,,18,米部,,,,
U+2F96A,紀,3,0,0,,,9,糸部,,,,
U+2F96B,𥾆,3,0,0,,,8,糸部,,,,
U+2F96C,絣,3,0,0,,,14,糸部,,,,
U+2F96D,䌁,3,0,0,,,15,糸部,,,,
U+2F96E,緇,3,0,0,,,15,糸部,,,,
U+2F96F,縂,3,0,0,,,15,糸部,,,,
U+2F970,繅,3,0,0,,,19,糸部,,,,
U+2F971,䌴,3,0,0,,,23,糸部,,,,
U+2F972,𦈨,3,0,0,,,12,缶部,,,,
U+2F973,𦉇,3,0,0,,,17,缶部,,,,
U+2F974,䍙,3,0,0,,,12,网部,,,,
U+2F975,𦋙,3,0,0,,,16,网部,,,,
U+2F976,罺,3,0,0,,,18,网部,,,,
U+2F977,𦌾,3,0,0,,,24,网部,,,,
U+2F978,羕,3,0,0,,,12,羊部,,,,
U+2F979,翺,3,0,0,,,16,羽部,,,,
U+2F97A,者,3,0,0,,,9,老部,,,,
U+2F97B,𦓚,3,0,0,,,15,而部,,,,
U+2F97C,𦔣,3,0,0,,,16,耒部,,,,
U+2F97D,聠,3,0,0,,,14,耳部,,,,
U+2F97E,𦖨,3,0,0,,,14,耳部,,,,
U+2F97F,聰,3,0,0,,,17,耳部,,,,
U+2F980,𣍟,3,0,0,,,7,月部,,,,
U+2F981,䏕,3,0,0,,,8,肉部,,,,
U+2F982,育,3,0,0,,,8,肉部,,,,
U+2F983,脃,3,0,0,,,10,肉部,,,,
U+2F984,䐋,3,0,0,,,12,肉部,,,,
U+2F985,脾,3,0,0,,,11,肉部,,,,
U+2F986,媵,3,0,0,,,13,女部,,,,
U+2F987,𦞧,3,0,0,,,14,肉部,,,,
U+2F988,𦞵,3,0,0,,,14,肉部,,,,
U+2F989,𣎓,3,0,0,,,15,月部,,,,
U+2F98A,𣎜,3,0,0,,,17,月部,,,,
U+2F98B,舁,3,0,0,,,9,臼部,,,,
U+2F98C,舄,3,0,0,,,11,臼部,,,,
U+2F98D,辞,3,0,0,,,13,辛部,,,,
U+2F98E,䑫,3,0,0,,,14,舟部,,,,
U+2F98F,芑,3,0,0,,,6,艸部,,,,
U+2F990,芋,3,0,0,,,6,艸部,,,,
U+2F991,芝,3,0,0,,,6,艸部,,,,
U+2F992,劳,3,0,0,,,8,力部,,,,
U+2F993,花,3,0,0,,,7,艸部,,,,
U+2F994,芳,3,0,0,,,10,艸部,,,,
U+2F995,芽,3,0,0,,,7,艸部,,,,
U+2F996,苦,3,0,0,,,8,艸部,,,,
U+2F997,𦬼,3,0,0,,,9,艸部,,,,
U+2F998,若,3,0,0,,,8,艸部,,,,
U+2F999,茝,3,0,0,,,10,艸部,,,,
U+2F99A,荣,3,0,0,,,10,艸部,,,,
U+2F99B,莭,3,0,0,,,11,艸部,,,,
U+2F99C,茣,3,0,0,,,10,艸部,,,,
U+2F99D,莽,3,0,0,,,10,艸部,,,,
U+2F99E,菧,3,0,0,,,10,艸部,,,,
U+2F99F,著,3,0,0,,,11,艸部,,,,
U+2F9A0,荓,3,0,0,,,11,艸部,,,,
U+2F9A1,菊,3,0,0,,,11,艸部,,,,
U+2F9A2,菌,3,0,0,,,11,艸部,,,,
U+2F9A3,菜,3,0,0,,,11,艸部,,,,
U+2F9A4,𦰶,3,0,0,,,12,艸部,,,,
U+2F9A5,𦵫,3,0,0,,,13,艸部,,,,
U+2F9A6,𦳕,3,0,0,,,13,艸部,,,,
U+2F9A7,䔫,3,0,0,,,14,艸部,,,,
U+2F9A8,蓱,3,0,0,,,14,艸部,,,,
U+2F9A9,蓳,3,0,0,,,15,艸部,,,,
U+2F9AA,蔖,3,0,0,,,14,艸部,,,,
U+2F9AB,𧏊,3,0,0,,,16,虫部,,,,
U+2F9AC,蕤,3,0,0,,,15,艸部,,,,
U+2F9AD,𦼬,3,0,0,,,17,艸部,,,,
U+2F9AE,䕝,3,0,0,,,17,艸部,,,,
U+2F9AF,䕡,3,0,0,,,17,艸部,,,,
U+2F9B0,𦾱,3,0,0,,,19,艸部,,,,
U+2F9B1,𧃒,3,0,0,,,20,艸部,,,,
U+2F9B2,䕫,3,0,0,,,21,艸部,,,,
U+2F9B3,虐,3,0,0,,,9,虍部,,,,
U+2F9B4,虜,3,0,0,,,13,虍部,,,,
U+2F9B5,虧,3,0,0,,,17,虍部,,,,
U+2F9B6,虩,3,0,0,,,19,虍部,,,,
U+2F9B7,蚩,3,0,0,,,10,虫部,,,,
U+2F9B8,蚈,3,0,0,,,12,虫部,,,,
U+2F9B9,蜎,3,0,0,,,12,虫部,,,,
U+2F9BA,蛢,3,0,0,,,14,虫部,,,,
U+2F9BB,蝹,3,0,0,,,15,虫部,,,,
U+2F9BC,蜨,3,0,0,,,15,虫部,,,,
U+2F9BD,蝫,3,0,0,,,15,虫部,,,,
U+2F9BE,螆,3,0,0,,,15,虫部,,,,
U+2F9BF,䗗,3,0,0,,,18,虫部,,,,
U+2F9C0,蟡,3,0,0,,,18,虫部,,,,
U+2F9C1,蠁,3,0,0,,,19,虫部,,,,
U+2F9C2,䗹,3,0,0,,,19,虫部,,,,
U+2F9C3,衠,3,0,0,,,16,行部,,,,
U+2F9C4,衣,3,0,0,,,6,衣部,,,,
U+2F9C5,𧙧,3,0,0,,,9,衣部,,,,
U+2F9C6,裗,3,0,0,,,12,衣部,,,,
U+2F9C7,裞,3,0,0,,,12,衣部,,,,
U+2F9C8,䘵,3,0,0,,,13,衣部,,,,
U+2F9C9,裺,3,0,0,,,15,衣部,,,,
U+2F9CA,㒻,3,0,0,,,11,冂部,,,,
U+2F9CB,𧢮,3,0,0,,,26,見部,,,,
U+2F9CC,𧥦,3,0,0,,,10,言部,,,,
U+2F9CD,䚾,3,0,0,,,11,言部,,,,
U+2F9CE,䛇,3,0,0,,,12,言部,,,,
U+2F9CF,誠,3,0,0,,,14,言部,,,,
U+2F9D0,諭,3,0,0,,,16,言部,,,,
U+2F9D1,變,3,0,0,,,22,言部,,,,
U+2F9D2,豕,3,0,0,,,6,豕部,,,,
U+2F9D3,𧲨,3,0,0,,,13,豸部,,,,
U+2F9D4,貫,3,0,0,,,12,貝部,,,,
U+2F9D5,賁,3,0,0,,,13,貝部,,,,
U+2F9D6,贛,3,0,0,,,24,貝部,,,,
U+2F9D7,起,3,0,0,,,10,走部,,,,
U+2F9D8,𧼯,3,0,0,,,16,走部,,,,
U+2F9D9,𠠄,3,0,0,,,16,刀部,,,,
U+2F9DA,跋,3,0,0,,,12,足部,,,,
U+2F9DB,趼,3,0,0,,,13,足部,,,,
U+2F9DC,跰,3,0,0,,,15,足部,,,,
U+2F9DD,𠣞,3,0,0,,,9,勹部,,,,
U+2F9DE,軔,3,0,0,,,10,車部,,,,
U+2F9DF,輸,3,0,0,,,16,車部,,,,
U+2F9E0,𨗒,3,0,0,,,15,辵部,,,,
U+2F9E1,𨗭,3,0,0,,,15,辵部,,,,
U+2F9E2,邔,3,0,0,,,6,邑部,,,,
U+2F9E3,郱,3,0,0,,,11,邑部,,,,
U+2F9E4,鄑,3,0,0,,,13,邑部,,,,
U+2F9E5,𨜮,3,0,0,,,12,邑部,,,,
U+2F9E6,鄛,3,0,0,,,16,邑部,,,,
U+2F9E7,鈸,3,0,0,,,13,金部,,,,
U+2F9E8,鋗,3,0,0,,,14,金部,,,,
U+2F9E9,鋘,3,0,0,,,15,金部,,,,
U+2F9EA,鉼,3,0,0,,,16,金部,,,,
U+2F9EB,鏹,3,0,0,,,20,金部,,,,
U+2F9EC,鐕,3,0,0,,,20,金部,,,,
U+2F9ED,𨯺,3,0,0,,,24,金部,,,,
U+2F9EE,開,3,0,0,,,14,門部,,,,
U+2F9EF,䦕,3,0,0,,,16,門部,,,,
U+2F9F0,閷,3,0,0,,,16,門部,,,,
U+2F9F1,𨵷,3,0,0,,,18,門部,,,,
U+2F9F2,䧦,3,0,0,,,12,阜部,,,,
U+2F9F3,雃,3,0,0,,,14,隹部,,,,
U+2F9F4,嶲,3,0,0,,,15,山部,,,,
U+2F9F5,霣,3,0,0,,,17,雨部,,,,
U+2F9F6,𩅅,3,0,0,,,17,雨部,,,,
U+2F9F7,𩈚,3,0,0,,,17,面部,,,,
U+2F9F8,䩮,3,0,0,,,17,革部,,,,
U+2F9F9,䩶,3,0,0,,,19,革部,,,,
U+2F9FA,韠,3,0,0,,,19,韋部,,,,
U+2F9FB,𩐊,3,0,0,,,20,韭部,,,,
U+2F9FC,䪲,3,0,0,,,12,頁部,,,,
U+2F9FD,𩒖,3,0,0,,,13,頁部,,,,
U+2F9FE,頋,3,0,0,,,13,頁部,,,,
U+2F9FF,頋,3,0,0,,,14,頁部,,,,
U+2FA00,頩,3,0,0,,,17,頁部,,,,
U+2FA01,𩖶,3,0,0,,,14,風部,,,,
U+2FA02,飢,3,0,0,,,10,食部,,,,
U+2FA03,䬳,3,0,0,,,13,食部,,,,
U+2FA04,餩,3,0,0,,,16,食部,,,,
U+2FA05,馧,3,0,0,,,18,香部,,,,
U+2FA06,駂,3,0,0,,,14,馬部,,,,
U+2FA07,駾,3,0,0,,,17,馬部,,,,
U+2FA08,䯎,3,0,0,,,14,骨部,,,,
U+2FA09,𩬰,3,0,0,,,16,髟部,,,,
U+2FA0A,鬒,3,0,0,,,20,髟部,,,,
U+2FA0B,鱀,3,0,0,,,22,魚部,,,,
U+2FA0C,鳽,3,0,0,,,17,鳥部,,,,
U+2FA0D,䳎,3,0,0,,,17,鳥部,,,,
U+2FA0E,䳭,3,0,0,,,18,鳥部,,,,
U+2FA0F,鵧,3,0,0,,,19,鳥部,,,,
U+2FA10,𪃎,3,0,0,,,20,鳥部,,,,
U+2FA11,䳸,3,0,0,,,22,鳥部,,,,
U+2FA12,𪄅,3,0,0,,,21,鳥部,,,,
U+2FA13,𪈎,3,0,0,,,27,鳥部,,,,
U+2FA14,𪊑,3,0,0,,,17,鹿部,,,,
U+2FA15,麻,3,0,0,,,11,麻部,,,,
U+2FA16,䵖,3,0,0,,,21,黍部,,,,
U+2FA17,黹,3,0,0,,,13,黹部,,,,
U+2FA18,黾,3,0,0,,,8,黽部,,,,
U+2FA19,鼅,3,0,0,,,21,黽部,,,,
U+2FA1A,鼏,3,0,0,,,15,鼎部,,,,
U+2FA1B,鼖,3,0,0,,,19,鼓部,,,,
U+2FA1C,鼻,3,0,0,,,14,鼻部,,,,
U+2FA1D,𪘀,3,0,0,,,23,齒部,,,,