𪜀,6,0,0,,,0,,,,,
𫁑,6,0,0,,まど,0,,,,,
𫁒,6,0,0,,,0,,,,,
𫁓,6,0,0,,,0,,,,,
𫁔,6,0,0,,,0,,,,,
𫁕,6,0,0,,,0,,,,,
𫁖,6,0,0,,ねらう,0,,,,,
𫁗,6,0,0,,ほき,0,,,,,
𫁘,6,0,0,,,0,,,,,
𫁙,6,0,0,,,0,,,,,
𫁚,6,0,0,,,0,,,,,
𫁛,6,0,0,,,0,,,,,
𫁜,6,0,0,,,0,,,,,
𫁝,6,0,0,,,0,,,,,
𫁞,6,0,0,,,0,,,,,
𫁟,6,0,0,,,0,,,,,
𫁠,6,0,0,,,0,,,,,
𫁡,6,0,0,,,0,,,,,
𫁢,6,0,0,,,0,,,,,
𫁣,6,0,0,,,0,,,,,
𫁤,6,0,0,,,0,,,,,
𫁥,6,0,0,,,0,,,,,
𫁦,6,0,0,,,0,,,,,
𫁧,6,0,0,,,0,,,,,
𫁨,6,0,0,,,0,,,,,
𫁩,6,0,0,,,0,,,,,
𫁪,6,0,0,,,0,,,,,
𫁫,6,0,0,,,0,,,,,
𫁬,6,0,0,,,0,,,,,
𫁭,6,0,0,,,0,,,,,
𫁮,6,0,0,,,0,,,,,
𫁯,6,0,0,,,0,,,,,
𫁰,6,0,0,,,0,,,,,
𫁱,6,0,0,,,0,,,,,
𫁲,6,0,0,,,0,,,,,
𫁳,6,0,0,,,0,,,,,
𫁴,6,0,0,,,0,,,,,
𫁵,6,0,0,,,0,,,,,
𫁶,6,0,0,,,0,,,,,
𫁷,6,0,0,,,0,,,,,
𫁸,6,0,0,,,0,,,,,
𫁹,6,0,0,,,0,,,,,
𫁺,6,0,0,,,0,,,,,
𫁻,6,0,0,,,0,,,,,
𫁼,6,0,0,,,0,,,,,
𫁽,6,0,0,,,0,,,,,
𫁾,6,0,0,,,0,,,,,
𫁿,6,0,0,,,0,,,,,
𫂀,6,0,0,,,0,,,,,
𫂁,6,0,0,,,0,,,,,
𫂂,6,0,0,,,0,,,,,
𫂃,6,0,0,,,0,,,,,
𫂄,6,0,0,,,0,,,,,
𫂅,6,0,0,,あおだ,0,,,,,
𫂆,6,0,0,,,0,,,,,
𫂇,6,0,0,,,0,,,,,
𫂈,6,0,0,,,0,,,,,
𫂉,6,0,0,セチ セツ,ころ さだめ とき のっと ふし ほどあい みさお,0,,,,,
𫂊,6,0,0,,,0,,,,,
𫂋,6,0,0,,,0,,,,,
𫂌,6,0,0,,,0,,,,,
𫂍,6,0,0,,,0,,,,,
𫂎,6,0,0,,,0,,,,,
𫂏,6,0,0,,,0,,,,,
𫂐,6,0,0,,,0,,,,,
𫂑,6,0,0,,,0,,,,,
𫂒,6,0,0,,たまのすだれ,0,,,,,
𫂓,6,0,0,,,0,,,,,
𫂔,6,0,0,,,0,,,,,
𫂕,6,0,0,,,0,,,,,
𫂖,6,0,0,,,0,,,,,
𫂗,6,0,0,,,0,,,,,
𫂘,6,0,0,,,0,,,,,
𫂙,6,0,0,,,0,,,,,
𫂚,6,0,0,,,0,,,,,
𫂛,6,0,0,,,0,,,,,
𫂜,6,0,0,,,0,,,,,
𫂝,6,0,0,,,0,,,,,
𫂞,6,0,0,,,0,,,,,
𫂟,6,0,0,,,0,,,,,
𫂠,6,0,0,,,0,,,,,
𫂡,6,0,0,,,0,,,,,
𫂢,6,0,0,,,0,,,,,
𫂣,6,0,0,,しずき,0,,,,,
𫂤,6,0,0,,,0,,,,,
𫂥,6,0,0,,,0,,,,,
𫂦,6,0,0,,,0,,,,,
𫂧,6,0,0,,,0,,,,,
𫂨,6,0,0,,,0,,,,,
𫂩,6,0,0,,うつぼ,0,,,,,
𫂪,6,0,0,,,0,,,,,
𫂫,6,0,0,,,0,,,,,
𫂬,6,0,0,,,0,,,,,
𫂭,6,0,0,,,0,,,,,
𫂮,6,0,0,,,0,,,,,
𫂯,6,0,0,,,0,,,,,
𫂰,6,0,0,,,0,,,,,
𫂱,6,0,0,,,0,,,,,
𫂲,6,0,0,,もみがら,0,,,,,
𫂳,6,0,0,,,0,,,,,
𫂴,6,0,0,,,0,,,,,
𫂵,6,0,0,,,0,,,,,
𫂶,6,0,0,,,0,,,,,
𫂷,6,0,0,,,0,,,,,
𫂸,6,0,0,,,0,,,,,
𫂹,6,0,0,,,0,,,,,
𫂺,6,0,0,,,0,,,,,
𫂻,6,0,0,,,0,,,,,
𫂼,6,0,0,,,0,,,,,
𫂽,6,0,0,,,0,,,,,
𫂾,6,0,0,,,0,,,,,
𫂿,6,0,0,,,0,,,,,
𫃀,6,0,0,,,0,,,,,
𫃁,6,0,0,,,0,,,,,
𫃂,6,0,0,,,0,,,,,
𫃃,6,0,0,,,0,,,,,
𫃄,6,0,0,,ちまき,0,,,,,
𫃅,6,0,0,,,0,,,,,
𫃆,6,0,0,,,0,,,,,
𫃇,6,0,0,,くましね,0,,,,,
𫃈,6,0,0,,,0,,,,,
𫃉,6,0,0,,,0,,,,,
𫃊,6,0,0,,,0,,,,,
𫃋,6,0,0,,,0,,,,,
𫃌,6,0,0,,,0,,,,,
𫃍,6,0,0,,,0,,,,,
𫃎,6,0,0,,,0,,,,,
𫃏,6,0,0,,,0,,,,,
𫃐,6,0,0,,,0,,,,,
𫃑,6,0,0,,,0,,,,,
𫃒,6,0,0,,,0,,,,,
𫃓,6,0,0,,,0,,,,,
𫃔,6,0,0,,,0,,,,,
𫃕,6,0,0,,,0,,,,,
𫃖,6,0,0,,,0,,,,,
𫃗,6,0,0,,,0,,,,,
𫃘,6,0,0,,,0,,,,,
𫃙,6,0,0,,,0,,,,,
𫃚,6,0,0,,,0,,,,,
𫃛,6,0,0,,,0,,,,,
𫃜,6,0,0,コウ,,0,,,,,
𫃝,6,0,0,,,0,,,,,
𫃞,6,0,0,,,0,,,,,
𫃟,6,0,0,,,0,,,,,
𫃠,6,0,0,,,0,,,,,
𫃡,6,0,0,,,0,,,,,
𫃢,6,0,0,,,0,,,,,
𫃣,6,0,0,,,0,,,,,
𫃤,6,0,0,,,0,,,,,
𫃥,6,0,0,,,0,,,,,
𫃦,6,0,0,,,0,,,,,
𫃧,6,0,0,,,0,,,,,
𫃨,6,0,0,,,0,,,,,
𫃩,6,0,0,,,0,,,,,
𫃪,6,0,0,,,0,,,,,
𫃫,6,0,0,,,0,,,,,
𫃬,6,0,0,,,0,,,,,
𫃭,6,0,0,,,0,,,,,
𫃮,6,0,0,,,0,,,,,
𫃯,6,0,0,,,0,,,,,
𫃰,6,0,0,,,0,,,,,
𫃱,6,0,0,,,0,,,,,
𫃲,6,0,0,,ほころび,0,,,,,
𫃳,6,0,0,,,0,,,,,
𫃴,6,0,0,,,0,,,,,
𫃵,6,0,0,ル ロウ リュウ,いと,0,,,,,
𫃶,6,0,0,,,0,,,,,
𫃷,6,0,0,,,0,,,,,
𫃸,6,0,0,,,0,,,,,
𫃹,6,0,0,,,0,,,,,
𫃺,6,0,0,,,0,,,,,
𫃻,6,0,0,,,0,,,,,
𫃼,6,0,0,,,0,,,,,
𫃽,6,0,0,,,0,,,,,
𫃾,6,0,0,,,0,,,,,
𫃿,6,0,0,,,0,,,,,
𫄀,6,0,0,,,0,,,,,
𫄁,6,0,0,,,0,,,,,
𫄂,6,0,0,,,0,,,,,
𫄃,6,0,0,,,0,,,,,
𫄄,6,0,0,,,0,,,,,
𫄅,6,0,0,,,0,,,,,
𫄆,6,0,0,,,0,,,,,
𫄇,6,0,0,,,0,,,,,
𫄈,6,0,0,,,0,,,,,
𫄉,6,0,0,,,0,,,,,
𫄊,6,0,0,,はなづな,0,,,,,
𫄋,6,0,0,,,0,,,,,
𫄌,6,0,0,,,0,,,,,
𫄍,6,0,0,,,0,,,,,
𫄎,6,0,0,,,0,,,,,
𫄏,6,0,0,,,0,,,,,
𫄐,6,0,0,,,0,,,,,
𫄑,6,0,0,,,0,,,,,
𫄒,6,0,0,,,0,,,,,
𫄓,6,0,0,,,0,,,,,
𫄔,6,0,0,,,0,,,,,
𫄕,6,0,0,,,0,,,,,
𫄖,6,0,0,,,0,,,,,
𫄗,6,0,0,,かたほ,0,,,,,
𫄘,6,0,0,,,0,,,,,
𫄙,6,0,0,,,0,,,,,
𫄚,6,0,0,,,0,,,,,
𫄛,6,0,0,,,0,,,,,
𫄜,6,0,0,,,0,,,,,
𫄝,6,0,0,,,0,,,,,
𫄞,6,0,0,,,0,,,,,
𫄟,6,0,0,,,0,,,,,
𫄠,6,0,0,,,0,,,,,
𫄡,6,0,0,,,0,,,,,
𫄢,6,0,0,,,0,,,,,
𫄣,6,0,0,,,0,,,,,
𫄤,6,0,0,,,0,,,,,
𫄥,6,0,0,,,0,,,,,
𫄦,6,0,0,,,0,,,,,
𫄧,6,0,0,,,0,,,,,
𫄨,6,0,0,,,0,,,,,
𫄩,6,0,0,,,0,,,,,
𫄪,6,0,0,,,0,,,,,
𫄫,6,0,0,,,0,,,,,
𫄬,6,0,0,,,0,,,,,
𫄭,6,0,0,,,0,,,,,
𫄮,6,0,0,,,0,,,,,
𫄯,6,0,0,,,0,,,,,
𫄰,6,0,0,,,0,,,,,
𫄱,6,0,0,,,0,,,,,
𫄲,6,0,0,,,0,,,,,
𫄳,6,0,0,,,0,,,,,
𫄴,6,0,0,,,0,,,,,
𫄵,6,0,0,,,0,,,,,
𫄶,6,0,0,,,0,,,,,
𫄷,6,0,0,,,0,,,,,
𫄸,6,0,0,,,0,,,,,
𫄹,6,0,0,,,0,,,,,
𫄺,6,0,0,,,0,,,,,
𫄻,6,0,0,,,0,,,,,
𫄼,6,0,0,,,0,,,,,
𫄽,6,0,0,,,0,,,,,
𫄾,6,0,0,,,0,,,,,
𫄿,6,0,0,,,0,,,,,
𫅀,6,0,0,,,0,,,,,
𫅁,6,0,0,,,0,,,,,
𫅂,6,0,0,,,0,,,,,
𫅃,6,0,0,,,0,,,,,
𫅄,6,0,0,,,0,,,,,
𫅅,6,0,0,,,0,,,,,
𫅆,6,0,0,,,0,,,,,
𫅇,6,0,0,,,0,,,,,
𫅈,6,0,0,,,0,,,,,
𫅉,6,0,0,,,0,,,,,
𫅊,6,0,0,,,0,,,,,
𫅋,6,0,0,,,0,,,,,
𫅌,6,0,0,,,0,,,,,
𫅍,6,0,0,,,0,,,,,
𫅎,6,0,0,,,0,,,,,
𫅏,6,0,0,,,0,,,,,
𫅐,6,0,0,,,0,,,,,
𫅑,6,0,0,,,0,,,,,
𫅒,6,0,0,,,0,,,,,
𫅓,6,0,0,,,0,,,,,
𫅔,6,0,0,,,0,,,,,
𫅕,6,0,0,,,0,,,,,
𫅖,6,0,0,,,0,,,,,
𫅗,6,0,0,,,0,,,,,
𫅘,6,0,0,,,0,,,,,
𫅙,6,0,0,,,0,,,,,
𫅚,6,0,0,,,0,,,,,
𫅛,6,0,0,,,0,,,,,
𫅜,6,0,0,,,0,,,,,
𫅝,6,0,0,,,0,,,,,
𫅞,6,0,0,,,0,,,,,
𫅟,6,0,0,,,0,,,,,
𫅠,6,0,0,,,0,,,,,
𫅡,6,0,0,,,0,,,,,
𫅢,6,0,0,,,0,,,,,
𫅣,6,0,0,,,0,,,,,
𫅤,6,0,0,,,0,,,,,
𫅥,6,0,0,,,0,,,,,
𫅦,6,0,0,,,0,,,,,
𫅧,6,0,0,,,0,,,,,
𫅨,6,0,0,,,0,,,,,
𫅩,6,0,0,,,0,,,,,
𫅪,6,0,0,,,0,,,,,
𫅫,6,0,0,,,0,,,,,
𫅬,6,0,0,,,0,,,,,
𫅭,6,0,0,,,0,,,,,
𫅮,6,0,0,,,0,,,,,
𫅯,6,0,0,,,0,,,,,
𫅰,6,0,0,,,0,,,,,
𫅱,6,0,0,,,0,,,,,
𫅲,6,0,0,,,0,,,,,
𫅳,6,0,0,,,0,,,,,
𫅴,6,0,0,,,0,,,,,
𫅵,6,0,0,,,0,,,,,
𫅶,6,0,0,,,0,,,,,
𫅷,6,0,0,,,0,,,,,
𫅸,6,0,0,,,0,,,,,
𫅹,6,0,0,,,0,,,,,
𫅺,6,0,0,,,0,,,,,
𫅻,6,0,0,,,0,,,,,
𫅼,6,0,0,,,0,,,,,
𫅽,6,0,0,,,0,,,,,
𫅾,6,0,0,,,0,,,,,
𫅿,6,0,0,,くさぎる,0,,,,,
𫆀,6,0,0,,,0,,,,,
𫆁,6,0,0,,,0,,,,,
𫆂,6,0,0,,,0,,,,,
𫆃,6,0,0,,,0,,,,,
𫆄,6,0,0,,,0,,,,,
𫆅,6,0,0,,,0,,,,,
𫆆,6,0,0,,,0,,,,,
𫆇,6,0,0,,,0,,,,,
𫆈,6,0,0,,,0,,,,,
𫆉,6,0,0,,,0,,,,,
𫆊,6,0,0,,,0,,,,,
𫆋,6,0,0,,,0,,,,,
𫆌,6,0,0,,,0,,,,,
𫆍,6,0,0,,,0,,,,,
𫆎,6,0,0,,,0,,,,,
𫆏,6,0,0,,,0,,,,,
𫆐,6,0,0,,,0,,,,,
𫆑,6,0,0,,,0,,,,,
𫆒,6,0,0,,,0,,,,,
𫆓,6,0,0,,みみぶくろ,0,,,,,
𫆔,6,0,0,,,0,,,,,
𫆕,6,0,0,,,0,,,,,
𫆖,6,0,0,,,0,,,,,
𫆗,6,0,0,,,0,,,,,
𫆘,6,0,0,,,0,,,,,
𫆙,6,0,0,,,0,,,,,
𫆚,6,0,0,,,0,,,,,
𫆛,6,0,0,,さかやき,0,,,,,
𫆜,6,0,0,,,0,,,,,
𫆝,6,0,0,,,0,,,,,
𫆞,6,0,0,,,0,,,,,
𫆟,6,0,0,,,0,,,,,
𫆠,6,0,0,,,0,,,,,
𫆡,6,0,0,,,0,,,,,
𫆢,6,0,0,,,0,,,,,
𫆣,6,0,0,,,0,,,,,
𫆤,6,0,0,,,0,,,,,
𫆥,6,0,0,,,0,,,,,
𫆦,6,0,0,,,0,,,,,
𫆧,6,0,0,,,0,,,,,
𫆨,6,0,0,,まえ,0,,,,,
𫆩,6,0,0,,,0,,,,,
𫆪,6,0,0,,,0,,,,,
𫆫,6,0,0,,,0,,,,,
𫆬,6,0,0,,,0,,,,,
𫆭,6,0,0,,,0,,,,,
𫆮,6,0,0,,,0,,,,,
𫆯,6,0,0,,,0,,,,,
𫆰,6,0,0,,,0,,,,,
𫆱,6,0,0,,,0,,,,,
𫆲,6,0,0,,,0,,,,,
𫆳,6,0,0,,,0,,,,,
𫆴,6,0,0,,,0,,,,,
𫆵,6,0,0,,,0,,,,,
𫆶,6,0,0,,,0,,,,,
𫆷,6,0,0,,ほぞ,0,,,,,
𫆸,6,0,0,,,0,,,,,
𫆹,6,0,0,,,0,,,,,
𫆺,6,0,0,,おとがい,0,,,,,
𫆻,6,0,0,,,0,,,,,
𫆼,6,0,0,,,0,,,,,
𫆽,6,0,0,,,0,,,,,
𫆾,6,0,0,,,0,,,,,
𫆿,6,0,0,,,0,,,,,
𫇀,6,0,0,,,0,,,,,
𫇁,6,0,0,,,0,,,,,
𫇂,6,0,0,,,0,,,,,
𫇃,6,0,0,,,0,,,,,
𫇄,6,0,0,,,0,,,,,
𫇅,6,0,0,,,0,,,,,
𫇆,6,0,0,,,0,,,,,
𫇇,6,0,0,,,0,,,,,
𫇈,6,0,0,,,0,,,,,
𫇉,6,0,0,,,0,,,,,
𫇊,6,0,0,,,0,,,,,
𫇋,6,0,0,,,0,,,,,
𫇌,6,0,0,,,0,,,,,
𫇍,6,0,0,,,0,,,,,
𫇎,6,0,0,,,0,,,,,
𫇏,6,0,0,,,0,,,,,
𫇐,6,0,0,,,0,,,,,
𫇑,6,0,0,,,0,,,,,
𫇒,6,0,0,,,0,,,,,
𫇓,6,0,0,,,0,,,,,
𫇔,6,0,0,,,0,,,,,
𫇕,6,0,0,,,0,,,,,
𫇖,6,0,0,,,0,,,,,
𫇗,6,0,0,,,0,,,,,
𫇘,6,0,0,,,0,,,,,
𫇙,6,0,0,,,0,,,,,
𫇚,6,0,0,,,0,,,,,
𫇛,6,0,0,,,0,,,,,
𫇜,6,0,0,,はんにゃ,0,,,,,
𫇝,6,0,0,,,0,,,,,
𫇞,6,0,0,,,0,,,,,
𫇟,6,0,0,,,0,,,,,
𫇠,6,0,0,,たかし,0,,,,,
𫇡,6,0,0,,,0,,,,,
𫇢,6,0,0,,,0,,,,,
𫇣,6,0,0,,,0,,,,,
𫇤,6,0,0,,,0,,,,,
𫇥,6,0,0,,,0,,,,,
𫇦,6,0,0,,,0,,,,,
𫇧,6,0,0,,,0,,,,,
𫇨,6,0,0,,ははき,0,,,,,
𫇩,6,0,0,,むこ,0,,,,,
𫇪,6,0,0,,,0,,,,,
𫇫,6,0,0,,,0,,,,,
𫇬,6,0,0,,,0,,,,,
𫇭,6,0,0,,,0,,,,,
𫇮,6,0,0,,,0,,,,,
𫇯,6,0,0,,,0,,,,,
𫇰,6,0,0,,,0,,,,,
𫇱,6,0,0,,,0,,,,,
𫇲,6,0,0,,,0,,,,,
𫇳,6,0,0,,,0,,,,,
𫇴,6,0,0,,,0,,,,,
𫇵,6,0,0,,,0,,,,,
𫇶,6,0,0,,,0,,,,,
𫇷,6,0,0,,,0,,,,,
𫇸,6,0,0,,,0,,,,,
𫇹,6,0,0,,,0,,,,,
𫇺,6,0,0,,,0,,,,,
𫇻,6,0,0,,まきくさ,0,,,,,
𫇼,6,0,0,,,0,,,,,
𫇽,6,0,0,,,0,,,,,
𫇾,6,0,0,,,0,,,,,
𫇿,6,0,0,,しば,0,,,,,
𫈀,6,0,0,,,0,,,,,
𫈁,6,0,0,,,0,,,,,
𫈂,6,0,0,,たたみ,0,,,,,
𫈃,6,0,0,,,0,,,,,
𫈄,6,0,0,,たまずし,0,,,,,
𫈅,6,0,0,,,0,,,,,
𫈆,6,0,0,,きぬがさ,0,,,,,
𫈇,6,0,0,,さい,0,,,,,
𫈈,6,0,0,,,0,,,,,
𫈉,6,0,0,,,0,,,,,
𫈊,6,0,0,,,0,,,,,
𫈋,6,0,0,,,0,,,,,
𫈌,6,0,0,,,0,,,,,
𫈍,6,0,0,,,0,,,,,
𫈎,6,0,0,,,0,,,,,
𫈏,6,0,0,,,0,,,,,
𫈐,6,0,0,,,0,,,,,
𫈑,6,0,0,,,0,,,,,
𫈒,6,0,0,,,0,,,,,
𫈓,6,0,0,,えびね,0,,,,,
𫈔,6,0,0,,,0,,,,,
𫈕,6,0,0,,,0,,,,,
𫈖,6,0,0,,,0,,,,,
𫈗,6,0,0,,,0,,,,,
𫈘,6,0,0,,,0,,,,,
𫈙,6,0,0,,,0,,,,,
𫈚,6,0,0,,,0,,,,,
𫈛,6,0,0,,,0,,,,,
𫈜,6,0,0,,,0,,,,,
𫈝,6,0,0,,,0,,,,,
𫈞,6,0,0,,なめぬなわ,0,,,,,
𫈟,6,0,0,,,0,,,,,
𫈠,6,0,0,,,0,,,,,
𫈡,6,0,0,,,0,,,,,
𫈢,6,0,0,,,0,,,,,
𫈣,6,0,0,,,0,,,,,
𫈤,6,0,0,,すげ,0,,,,,
𫈥,6,0,0,,,0,,,,,
𫈦,6,0,0,,,0,,,,,
𫈧,6,0,0,,,0,,,,,
𫈨,6,0,0,,,0,,,,,
𫈩,6,0,0,,,0,,,,,
𫈪,6,0,0,,,0,,,,,
𫈫,6,0,0,,,0,,,,,
𫈬,6,0,0,,,0,,,,,
𫈭,6,0,0,,,0,,,,,
𫈮,6,0,0,,,0,,,,,
𫈯,6,0,0,,,0,,,,,
𫈰,6,0,0,,,0,,,,,
𫈱,6,0,0,,,0,,,,,
𫈲,6,0,0,,,0,,,,,
𫈳,6,0,0,,,0,,,,,
𫈴,6,0,0,ハツ ホチ ハイ,,0,,,,,
𫈵,6,0,0,,,0,,,,,
𫈶,6,0,0,,,0,,,,,
𫈷,6,0,0,,,0,,,,,
𫈸,6,0,0,,,0,,,,,
𫈹,6,0,0,,わらび,0,,,,,
𫈺,6,0,0,,,0,,,,,
𫈻,6,0,0,,,0,,,,,
𫈼,6,0,0,,,0,,,,,
𫈽,6,0,0,,きくらげ,0,,,,,
𫈾,6,0,0,,,0,,,,,
𫈿,6,0,0,,,0,,,,,
𫉀,6,0,0,,さき,0,,,,,
𫉁,6,0,0,,,0,,,,,
𫉂,6,0,0,,,0,,,,,
𫉃,6,0,0,,,0,,,,,
𫉄,6,0,0,,,0,,,,,
𫉅,6,0,0,,,0,,,,,
𫉆,6,0,0,,,0,,,,,
𫉇,6,0,0,,わ,0,,,,,
𫉈,6,0,0,,,0,,,,,
𫉉,6,0,0,,,0,,,,,
𫉊,6,0,0,,,0,,,,,
𫉋,6,0,0,,,0,,,,,
𫉌,6,0,0,,,0,,,,,
𫉍,6,0,0,,,0,,,,,
𫉎,6,0,0,,,0,,,,,
𫉏,6,0,0,,,0,,,,,
𫉐,6,0,0,,,0,,,,,
𫉑,6,0,0,,ひる,0,,,,,
𫉒,6,0,0,,なもみ,0,,,,,
𫉓,6,0,0,,,0,,,,,
𫉔,6,0,0,,,0,,,,,
𫉕,6,0,0,,,0,,,,,
𫉖,6,0,0,,,0,,,,,
𫉗,6,0,0,,,0,,,,,
𫉘,6,0,0,,,0,,,,,
𫉙,6,0,0,,ひし,0,,,,,
𫉚,6,0,0,,,0,,,,,
𫉛,6,0,0,,,0,,,,,
𫉜,6,0,0,,つらなぐさ,0,,,,,
𫉝,6,0,0,,,0,,,,,
𫉞,6,0,0,,,0,,,,,
𫉟,6,0,0,,,0,,,,,
𫉠,6,0,0,,すずみむしろ,0,,,,,
𫉡,6,0,0,,,0,,,,,
𫉢,6,0,0,,,0,,,,,
𫉣,6,0,0,,,0,,,,,
𫉤,6,0,0,,,0,,,,,
𫉥,6,0,0,,,0,,,,,
𫉦,6,0,0,,,0,,,,,
𫉧,6,0,0,,,0,,,,,
𫉨,6,0,0,,,0,,,,,
𫉩,6,0,0,,,0,,,,,
𫉪,6,0,0,,,0,,,,,
𫉫,6,0,0,,,0,,,,,
𫉬,6,0,0,カク ワク コ ゲ カ,える,0,,,,,
𫉭,6,0,0,,,0,,,,,
𫉮,6,0,0,,,0,,,,,
𫉯,6,0,0,,,0,,,,,
𫉰,6,0,0,,くぼて,0,,,,,
𫉱,6,0,0,,,0,,,,,
𫉲,6,0,0,,,0,,,,,
𫉳,6,0,0,,,0,,,,,
𫉴,6,0,0,,,0,,,,,
𫉵,6,0,0,,,0,,,,,
𫉶,6,0,0,,,0,,,,,
𫉷,6,0,0,,,0,,,,,
𫉸,6,0,0,,,0,,,,,
𫉹,6,0,0,,,0,,,,,
𫉺,6,0,0,,,0,,,,,
𫉻,6,0,0,,なもみ,0,,,,,
𫉼,6,0,0,,,0,,,,,
𫉽,6,0,0,,,0,,,,,
𫉾,6,0,0,,,0,,,,,
𫉿,6,0,0,,,0,,,,,
𫊀,6,0,0,,おり,0,,,,,
𫊁,6,0,0,,,0,,,,,
𫊂,6,0,0,,,0,,,,,
𫊃,6,0,0,,,0,,,,,
𫊄,6,0,0,,くろ,0,,,,,
𫊅,6,0,0,,,0,,,,,
𫊆,6,0,0,,,0,,,,,
𫊇,6,0,0,,,0,,,,,
𫊈,6,0,0,,,0,,,,,
𫊉,6,0,0,,,0,,,,,
𫊊,6,0,0,,,0,,,,,
𫊋,6,0,0,,,0,,,,,
𫊌,6,0,0,,,0,,,,,
𫊍,6,0,0,,,0,,,,,
𫊎,6,0,0,,,0,,,,,
𫊏,6,0,0,,,0,,,,,
𫊐,6,0,0,,,0,,,,,
𫊑,6,0,0,,,0,,,,,
𫊒,6,0,0,,,0,,,,,
𫊓,6,0,0,,,0,,,,,
𫊔,6,0,0,,,0,,,,,
𫊕,6,0,0,,,0,,,,,
𫊖,6,0,0,,,0,,,,,
𫊗,6,0,0,,,0,,,,,
𫊘,6,0,0,,したぐら,0,,,,,
𫊙,6,0,0,,,0,,,,,
𫊚,6,0,0,,,0,,,,,
𫊛,6,0,0,,,0,,,,,
𫊜,6,0,0,,てづくり,0,,,,,
𫊝,6,0,0,,,0,,,,,
𫊞,6,0,0,ギャク ガク,しいたげる,0,,,,,
𫊟,6,0,0,,,0,,,,,
𫊠,6,0,0,,,0,,,,,
