𫠠,8,0,0,,,0,,,,,
𫠡,8,0,0,,,0,,,,,
𫠢,8,0,0,,,0,,,,,
𫠣,8,0,0,,,0,,,,,
𫠤,8,0,0,,,0,,,,,
𫠥,8,0,0,ロウ ル,,0,,,,,
𫠦,8,0,0,,,0,,,,,
𫠧,8,0,0,,,0,,,,,
𫠨,8,0,0,,,0,,,,,
𫠩,8,0,0,,,0,,,,,
𫠪,8,0,0,,,0,,,,,
𫠫,8,0,0,,,0,,,,,
𫠬,8,0,0,,,0,,,,,
𫠭,8,0,0,,,0,,,,,
𫠮,8,0,0,,,0,,,,,
𫠯,8,0,0,,,0,,,,,
𫠰,8,0,0,,,0,,,,,
𫠱,8,0,0,,,0,,,,,
𫠲,8,0,0,,,0,,,,,
𫠳,8,0,0,,,0,,,,,
𫠴,8,0,0,,,0,,,,,
𫠵,8,0,0,,,0,,,,,
𫠶,8,0,0,,,0,,,,,
𫠷,8,0,0,,,0,,,,,
𫠸,8,0,0,,,0,,,,,
𫠹,8,0,0,,,0,,,,,
𫠺,8,0,0,,,0,,,,,
𫠻,8,0,0,,,0,,,,,
𫠼,8,0,0,,,0,,,,,
𫠽,8,0,0,,,0,,,,,
𫠾,8,0,0,,,0,,,,,
𫠿,8,0,0,,,0,,,,,
𫡀,8,0,0,,,0,,,,,
𫡁,8,0,0,,,0,,,,,
𫡂,8,0,0,,,0,,,,,
𫡃,8,0,0,,,0,,,,,
𫡄,8,0,0,,,0,,,,,
𫡅,8,0,0,,,0,,,,,
𫡆,8,0,0,,,0,,,,,
𫡇,8,0,0,,,0,,,,,
𫡈,8,0,0,,,0,,,,,
𫡉,8,0,0,,,0,,,,,
𫡊,8,0,0,,,0,,,,,
𫡋,8,0,0,,,0,,,,,
𫡌,8,0,0,,,0,,,,,
𫡍,8,0,0,,,0,,,,,
𫡎,8,0,0,,,0,,,,,
𫡏,8,0,0,,,0,,,,,
𫡐,8,0,0,,,0,,,,,
𫡑,8,0,0,,,0,,,,,
𫡒,8,0,0,,,0,,,,,
𫡓,8,0,0,,,0,,,,,
𫡔,8,0,0,,,0,,,,,
𫡕,8,0,0,,,0,,,,,
𫡖,8,0,0,,,0,,,,,
𫡗,8,0,0,,,0,,,,,
𫡘,8,0,0,,,0,,,,,
𫡙,8,0,0,,,0,,,,,
𫡚,8,0,0,,,0,,,,,
𫡛,8,0,0,,,0,,,,,
𫡜,8,0,0,,,0,,,,,
𫡝,8,0,0,,,0,,,,,
𫡞,8,0,0,,,0,,,,,
𫡟,8,0,0,,,0,,,,,
𫡠,8,0,0,,,0,,,,,
𫡡,8,0,0,,,0,,,,,
𫡢,8,0,0,,,0,,,,,
𫡣,8,0,0,,,0,,,,,
𫡤,8,0,0,,あつまる,0,,,,,
𫡥,8,0,0,,,0,,,,,
𫡦,8,0,0,,,0,,,,,
𫡧,8,0,0,,,0,,,,,
𫡨,8,0,0,,,0,,,,,
𫡩,8,0,0,,,0,,,,,
𫡪,8,0,0,,,0,,,,,
𫡫,8,0,0,,,0,,,,,
𫡬,8,0,0,,,0,,,,,
𫡭,8,0,0,,,0,,,,,
𫡮,8,0,0,,,0,,,,,
𫡯,8,0,0,,,0,,,,,
𫡰,8,0,0,,,0,,,,,
𫡱,8,0,0,,,0,,,,,
𫡲,8,0,0,,,0,,,,,
𫡳,8,0,0,,,0,,,,,
𫡴,8,0,0,,,0,,,,,
𫡵,8,0,0,,,0,,,,,
𫡶,8,0,0,,,0,,,,,
𫡷,8,0,0,ヘクタール,,0,,,,,
𫡸,8,0,0,,,0,,,,,
𫡹,8,0,0,,,0,,,,,
𫡺,8,0,0,,,0,,,,,
𫡻,8,0,0,,,0,,,,,
𫡼,8,0,0,,,0,,,,,
𫡽,8,0,0,,,0,,,,,
𫡾,8,0,0,,,0,,,,,
𫡿,8,0,0,,,0,,,,,
𫢀,8,0,0,,,0,,,,,
𫢁,8,0,0,,,0,,,,,
𫢂,8,0,0,,,0,,,,,
𫢃,8,0,0,,,0,,,,,
𫢄,8,0,0,,,0,,,,,
𫢅,8,0,0,,,0,,,,,
𫢆,8,0,0,,,0,,,,,
𫢇,8,0,0,,,0,,,,,
𫢈,8,0,0,,,0,,,,,
𫢉,8,0,0,,,0,,,,,
𫢊,8,0,0,,,0,,,,,
𫢋,8,0,0,,,0,,,,,
𫢌,8,0,0,,,0,,,,,
𫢍,8,0,0,,,0,,,,,
𫢎,8,0,0,,,0,,,,,
𫢏,8,0,0,テイ,ひくい,0,,,,,
𫢐,8,0,0,,,0,,,,,
𫢑,8,0,0,,,0,,,,,
𫢒,8,0,0,,,0,,,,,
𫢓,8,0,0,,,0,,,,,
𫢔,8,0,0,,,0,,,,,
𫢕,8,0,0,,,0,,,,,
𫢖,8,0,0,,,0,,,,,
𫢗,8,0,0,,,0,,,,,
𫢘,8,0,0,,,0,,,,,
𫢙,8,0,0,,,0,,,,,
𫢚,8,0,0,,,0,,,,,
𫢛,8,0,0,,,0,,,,,
𫢜,8,0,0,,,0,,,,,
𫢝,8,0,0,,,0,,,,,
𫢞,8,0,0,,,0,,,,,
𫢟,8,0,0,,,0,,,,,
𫢠,8,0,0,,,0,,,,,
𫢡,8,0,0,,,0,,,,,
𫢢,8,0,0,,,0,,,,,
𫢣,8,0,0,,,0,,,,,
𫢤,8,0,0,,,0,,,,,
𫢥,8,0,0,,,0,,,,,
𫢦,8,0,0,,,0,,,,,
𫢧,8,0,0,,,0,,,,,
𫢨,8,0,0,,,0,,,,,
𫢩,8,0,0,,,0,,,,,
𫢪,8,0,0,,,0,,,,,
𫢫,8,0,0,,,0,,,,,
𫢬,8,0,0,,,0,,,,,
𫢭,8,0,0,,,0,,,,,
𫢮,8,0,0,,,0,,,,,
𫢯,8,0,0,,,0,,,,,
𫢰,8,0,0,,,0,,,,,
𫢱,8,0,0,,,0,,,,,
𫢲,8,0,0,,,0,,,,,
𫢳,8,0,0,,,0,,,,,
𫢴,8,0,0,,,0,,,,,
𫢵,8,0,0,,,0,,,,,
𫢶,8,0,0,,,0,,,,,
𫢷,8,0,0,,,0,,,,,
𫢸,8,0,0,,,0,,,,,
𫢹,8,0,0,,,0,,,,,
𫢺,8,0,0,,,0,,,,,
𫢻,8,0,0,,,0,,,,,
𫢼,8,0,0,,,0,,,,,
𫢽,8,0,0,,ふくつけし,0,,,,,
𫢾,8,0,0,,,0,,,,,
𫢿,8,0,0,,,0,,,,,
𫣀,8,0,0,,,0,,,,,
𫣁,8,0,0,,はやらす,0,,,,,
𫣂,8,0,0,,,0,,,,,
𫣃,8,0,0,,,0,,,,,
𫣄,8,0,0,,せん,0,,,,,
𫣅,8,0,0,,,0,,,,,
𫣆,8,0,0,,,0,,,,,
𫣇,8,0,0,,,0,,,,,
𫣈,8,0,0,,,0,,,,,
𫣉,8,0,0,,,0,,,,,
𫣊,8,0,0,,,0,,,,,
𫣋,8,0,0,,,0,,,,,
𫣌,8,0,0,,,0,,,,,
𫣍,8,0,0,,,0,,,,,
𫣎,8,0,0,,,0,,,,,
𫣏,8,0,0,,,0,,,,,
𫣐,8,0,0,,,0,,,,,
𫣑,8,0,0,,,0,,,,,
𫣒,8,0,0,,かめ,0,,,,,
𫣓,8,0,0,,,0,,,,,
𫣔,8,0,0,,,0,,,,,
𫣕,8,0,0,,へつらう,0,,,,,
𫣖,8,0,0,,,0,,,,,
𫣗,8,0,0,,,0,,,,,
𫣘,8,0,0,,,0,,,,,
𫣙,8,0,0,,,0,,,,,
𫣚,8,0,0,,,0,,,,,
𫣛,8,0,0,,,0,,,,,
𫣜,8,0,0,,,0,,,,,
𫣝,8,0,0,,,0,,,,,
𫣞,8,0,0,,,0,,,,,
𫣟,8,0,0,,,0,,,,,
𫣠,8,0,0,,,0,,,,,
𫣡,8,0,0,,,0,,,,,
𫣢,8,0,0,,,0,,,,,
𫣣,8,0,0,,,0,,,,,
𫣤,8,0,0,,,0,,,,,
𫣥,8,0,0,,,0,,,,,
𫣦,8,0,0,,,0,,,,,
𫣧,8,0,0,,,0,,,,,
𫣨,8,0,0,,,0,,,,,
𫣩,8,0,0,,,0,,,,,
𫣪,8,0,0,,,0,,,,,
𫣫,8,0,0,,,0,,,,,
𫣬,8,0,0,,,0,,,,,
𫣭,8,0,0,,,0,,,,,
𫣮,8,0,0,,,0,,,,,
𫣯,8,0,0,,,0,,,,,
𫣰,8,0,0,,,0,,,,,
𫣱,8,0,0,,,0,,,,,
𫣲,8,0,0,,,0,,,,,
𫣳,8,0,0,,,0,,,,,
𫣴,8,0,0,,,0,,,,,
𫣵,8,0,0,,まね,0,,,,,
𫣶,8,0,0,,,0,,,,,
𫣷,8,0,0,,,0,,,,,
𫣸,8,0,0,,,0,,,,,
𫣹,8,0,0,,,0,,,,,
𫣺,8,0,0,,,0,,,,,
𫣻,8,0,0,,,0,,,,,
𫣼,8,0,0,,,0,,,,,
𫣽,8,0,0,,,0,,,,,
𫣾,8,0,0,,,0,,,,,
𫣿,8,0,0,,,0,,,,,
𫤀,8,0,0,,,0,,,,,
𫤁,8,0,0,,,0,,,,,
𫤂,8,0,0,,,0,,,,,
𫤃,8,0,0,,,0,,,,,
𫤄,8,0,0,,,0,,,,,
𫤅,8,0,0,,,0,,,,,
𫤆,8,0,0,,,0,,,,,
𫤇,8,0,0,,,0,,,,,
𫤈,8,0,0,,,0,,,,,
𫤉,8,0,0,,,0,,,,,
𫤊,8,0,0,,,0,,,,,
𫤋,8,0,0,,,0,,,,,
𫤌,8,0,0,,,0,,,,,
𫤍,8,0,0,,,0,,,,,
𫤎,8,0,0,,,0,,,,,
𫤏,8,0,0,,,0,,,,,
𫤐,8,0,0,,,0,,,,,
𫤑,8,0,0,,,0,,,,,
𫤒,8,0,0,,,0,,,,,
𫤓,8,0,0,,,0,,,,,
𫤔,8,0,0,,,0,,,,,
𫤕,8,0,0,,,0,,,,,
𫤖,8,0,0,,,0,,,,,
𫤗,8,0,0,,,0,,,,,
𫤘,8,0,0,ジ ニ ゲイ,こ,0,,,,,
𫤙,8,0,0,,,0,,,,,
𫤚,8,0,0,,,0,,,,,
𫤛,8,0,0,,,0,,,,,
𫤜,8,0,0,,きょうだい,0,,,,,
𫤝,8,0,0,,,0,,,,,
𫤞,8,0,0,,ふつつか,0,,,,,
𫤟,8,0,0,,,0,,,,,
𫤠,8,0,0,,,0,,,,,
𫤡,8,0,0,,,0,,,,,
𫤢,8,0,0,,,0,,,,,
𫤣,8,0,0,,,0,,,,,
𫤤,8,0,0,,,0,,,,,
𫤥,8,0,0,,,0,,,,,
𫤦,8,0,0,,,0,,,,,
𫤧,8,0,0,,,0,,,,,
𫤨,8,0,0,,,0,,,,,
𫤩,8,0,0,,,0,,,,,
𫤪,8,0,0,,,0,,,,,
𫤫,8,0,0,,,0,,,,,
𫤬,8,0,0,,,0,,,,,
𫤭,8,0,0,,,0,,,,,
𫤮,8,0,0,,,0,,,,,
𫤯,8,0,0,,,0,,,,,
𫤰,8,0,0,ヨ,あたえる,0,,,,,
𫤱,8,0,0,,,0,,,,,
𫤲,8,0,0,,,0,,,,,
𫤳,8,0,0,,,0,,,,,
𫤴,8,0,0,,,0,,,,,
𫤵,8,0,0,,,0,,,,,
𫤶,8,0,0,,,0,,,,,
𫤷,8,0,0,,,0,,,,,
𫤸,8,0,0,,,0,,,,,
𫤹,8,0,0,,,0,,,,,
𫤺,8,0,0,,,0,,,,,
𫤻,8,0,0,,,0,,,,,
𫤼,8,0,0,,,0,,,,,
𫤽,8,0,0,,,0,,,,,
𫤾,8,0,0,,,0,,,,,
𫤿,8,0,0,,,0,,,,,
𫥀,8,0,0,,,0,,,,,
𫥁,8,0,0,,,0,,,,,
𫥂,8,0,0,,,0,,,,,
𫥃,8,0,0,,,0,,,,,
𫥄,8,0,0,,,0,,,,,
𫥅,8,0,0,,,0,,,,,
𫥆,8,0,0,,,0,,,,,
𫥇,8,0,0,,,0,,,,,
𫥈,8,0,0,,,0,,,,,
𫥉,8,0,0,,,0,,,,,
𫥊,8,0,0,,,0,,,,,
𫥋,8,0,0,,,0,,,,,
𫥌,8,0,0,,,0,,,,,
𫥍,8,0,0,,,0,,,,,
𫥎,8,0,0,,,0,,,,,
𫥏,8,0,0,,,0,,,,,
𫥐,8,0,0,,,0,,,,,
𫥑,8,0,0,,,0,,,,,
𫥒,8,0,0,,,0,,,,,
𫥓,8,0,0,,,0,,,,,
𫥔,8,0,0,,,0,,,,,
𫥕,8,0,0,,,0,,,,,
𫥖,8,0,0,,,0,,,,,
𫥗,8,0,0,,,0,,,,,
𫥘,8,0,0,,,0,,,,,
𫥙,8,0,0,,,0,,,,,
𫥚,8,0,0,,,0,,,,,
𫥛,8,0,0,,,0,,,,,
𫥜,8,0,0,,,0,,,,,
𫥝,8,0,0,,,0,,,,,
𫥞,8,0,0,,,0,,,,,
𫥟,8,0,0,,,0,,,,,
𫥠,8,0,0,,おそろしい,0,,,,,
𫥡,8,0,0,,,0,,,,,
𫥢,8,0,0,,,0,,,,,
𫥣,8,0,0,,,0,,,,,
𫥤,8,0,0,,,0,,,,,
𫥥,8,0,0,,,0,,,,,
𫥦,8,0,0,,,0,,,,,
𫥧,8,0,0,,,0,,,,,
𫥨,8,0,0,,,0,,,,,
𫥩,8,0,0,,,0,,,,,
𫥪,8,0,0,,,0,,,,,
𫥫,8,0,0,,,0,,,,,
𫥬,8,0,0,,,0,,,,,
𫥭,8,0,0,,,0,,,,,
𫥮,8,0,0,,,0,,,,,
𫥯,8,0,0,,,0,,,,,
𫥰,8,0,0,,,0,,,,,
𫥱,8,0,0,,,0,,,,,
𫥲,8,0,0,,たち,0,,,,,
𫥳,8,0,0,,,0,,,,,
𫥴,8,0,0,,,0,,,,,
𫥵,8,0,0,,,0,,,,,
𫥶,8,0,0,,,0,,,,,
𫥷,8,0,0,,,0,,,,,
𫥸,8,0,0,,,0,,,,,
𫥹,8,0,0,,,0,,,,,
𫥺,8,0,0,,,0,,,,,
𫥻,8,0,0,,じゅく,0,,,,,
𫥼,8,0,0,,,0,,,,,
𫥽,8,0,0,,,0,,,,,
𫥾,8,0,0,,,0,,,,,
𫥿,8,0,0,,,0,,,,,
𫦀,8,0,0,,,0,,,,,
𫦁,8,0,0,,,0,,,,,
𫦂,8,0,0,,,0,,,,,
𫦃,8,0,0,,,0,,,,,
𫦄,8,0,0,,,0,,,,,
𫦅,8,0,0,,,0,,,,,
𫦆,8,0,0,,,0,,,,,
𫦇,8,0,0,,,0,,,,,
𫦈,8,0,0,,しゅうねく,0,,,,,
𫦉,8,0,0,,,0,,,,,
𫦊,8,0,0,,,0,,,,,
𫦋,8,0,0,,,0,,,,,
𫦌,8,0,0,,,0,,,,,
𫦍,8,0,0,,,0,,,,,
𫦎,8,0,0,,,0,,,,,
𫦏,8,0,0,,,0,,,,,
𫦐,8,0,0,,,0,,,,,
𫦑,8,0,0,,,0,,,,,
𫦒,8,0,0,,,0,,,,,
𫦓,8,0,0,,,0,,,,,
𫦔,8,0,0,,,0,,,,,
𫦕,8,0,0,,,0,,,,,
𫦖,8,0,0,,,0,,,,,
𫦗,8,0,0,,,0,,,,,
𫦘,8,0,0,,,0,,,,,
𫦙,8,0,0,,,0,,,,,
𫦚,8,0,0,,,0,,,,,
𫦛,8,0,0,,,0,,,,,
𫦜,8,0,0,,,0,,,,,
𫦝,8,0,0,,,0,,,,,
𫦞,8,0,0,,,0,,,,,
𫦟,8,0,0,,,0,,,,,
𫦠,8,0,0,,,0,,,,,
𫦡,8,0,0,,,0,,,,,
𫦢,8,0,0,,,0,,,,,
𫦣,8,0,0,,,0,,,,,
𫦤,8,0,0,,かいち,0,,,,,
𫦥,8,0,0,,かいち,0,,,,,
𫦦,8,0,0,,,0,,,,,
𫦧,8,0,0,,,0,,,,,
𫦨,8,0,0,,,0,,,,,
𫦩,8,0,0,,,0,,,,,
𫦪,8,0,0,,,0,,,,,
𫦫,8,0,0,,かたな,0,,,,,
𫦬,8,0,0,,,0,,,,,
𫦭,8,0,0,,,0,,,,,
𫦮,8,0,0,,,0,,,,,
𫦯,8,0,0,,,0,,,,,
𫦰,8,0,0,,,0,,,,,
𫦱,8,0,0,ボウ キョク コク,,0,,,,,
𫦲,8,0,0,,,0,,,,,
𫦳,8,0,0,,,0,,,,,
𫦴,8,0,0,,,0,,,,,
𫦵,8,0,0,,,0,,,,,
𫦶,8,0,0,,じじ,0,,,,,
𫦷,8,0,0,,,0,,,,,
𫦸,8,0,0,,,0,,,,,
𫦹,8,0,0,,ゆめゆめ,0,,,,,
𫦺,8,0,0,,,0,,,,,
𫦻,8,0,0,,,0,,,,,
𫦼,8,0,0,,,0,,,,,
𫦽,8,0,0,,,0,,,,,
𫦾,8,0,0,,,0,,,,,
𫦿,8,0,0,,はためく,0,,,,,
𫧀,8,0,0,,,0,,,,,
𫧁,8,0,0,,,0,,,,,
𫧂,8,0,0,,,0,,,,,
𫧃,8,0,0,,,0,,,,,
𫧄,8,0,0,,,0,,,,,
𫧅,8,0,0,,,0,,,,,
𫧆,8,0,0,,,0,,,,,
𫧇,8,0,0,,,0,,,,,
𫧈,8,0,0,,,0,,,,,
𫧉,8,0,0,,,0,,,,,
𫧊,8,0,0,,,0,,,,,
𫧋,8,0,0,,,0,,,,,
𫧌,8,0,0,,,0,,,,,
𫧍,8,0,0,,,0,,,,,
𫧎,8,0,0,,,0,,,,,
𫧏,8,0,0,,,0,,,,,
𫧐,8,0,0,,,0,,,,,
𫧑,8,0,0,,,0,,,,,
𫧒,8,0,0,,,0,,,,,
𫧓,8,0,0,,,0,,,,,
𫧔,8,0,0,,,0,,,,,
𫧕,8,0,0,,,0,,,,,
𫧖,8,0,0,,,0,,,,,
𫧗,8,0,0,,,0,,,,,
𫧘,8,0,0,,,0,,,,,
𫧙,8,0,0,,,0,,,,,
𫧚,8,0,0,,,0,,,,,
𫧛,8,0,0,,,0,,,,,
𫧜,8,0,0,,,0,,,,,
𫧝,8,0,0,,,0,,,,,
𫧞,8,0,0,,,0,,,,,
𫧟,8,0,0,,,0,,,,,
𫧠,8,0,0,,,0,,,,,
𫧡,8,0,0,,,0,,,,,
𫧢,8,0,0,,,0,,,,,
𫧣,8,0,0,,,0,,,,,
𫧤,8,0,0,バク ハク,ひろめる ひろい,0,,,,,
𫧥,8,0,0,,,0,,,,,
𫧦,8,0,0,,,0,,,,,
𫧧,8,0,0,,,0,,,,,
𫧨,8,0,0,,,0,,,,,
𫧩,8,0,0,,,0,,,,,
𫧪,8,0,0,,,0,,,,,
𫧫,8,0,0,,,0,,,,,
𫧬,8,0,0,,,0,,,,,
𫧭,8,0,0,,,0,,,,,
𫧮,8,0,0,,,0,,,,,
𫧯,8,0,0,,,0,,,,,
𫧰,8,0,0,,,0,,,,,
𫧱,8,0,0,,,0,,,,,
𫧲,8,0,0,,,0,,,,,
𫧳,8,0,0,,,0,,,,,
𫧴,8,0,0,,,0,,,,,
𫧵,8,0,0,,,0,,,,,
𫧶,8,0,0,,,0,,,,,
𫧷,8,0,0,,,0,,,,,
𫧸,8,0,0,,,0,,,,,
𫧹,8,0,0,,,0,,,,,
𫧺,8,0,0,,,0,,,,,
𫧻,8,0,0,,,0,,,,,
𫧼,8,0,0,,,0,,,,,
𫧽,8,0,0,,,0,,,,,
𫧾,8,0,0,,,0,,,,,
𫧿,8,0,0,,,0,,,,,
𫨀,8,0,0,,,0,,,,,
𫨁,8,0,0,,,0,,,,,
𫨂,8,0,0,,,0,,,,,
𫨃,8,0,0,,,0,,,,,
𫨄,8,0,0,,,0,,,,,
𫨅,8,0,0,,,0,,,,,
𫨆,8,0,0,,,0,,,,,
𫨇,8,0,0,,,0,,,,,
𫨈,8,0,0,,,0,,,,,
𫨉,8,0,0,,,0,,,,,
𫨊,8,0,0,,,0,,,,,
𫨋,8,0,0,,,0,,,,,
𫨌,8,0,0,,,0,,,,,
𫨍,8,0,0,,,0,,,,,
𫨎,8,0,0,,,0,,,,,
𫨏,8,0,0,,,0,,,,,
𫨐,8,0,0,,,0,,,,,
𫨑,8,0,0,,,0,,,,,
𫨒,8,0,0,,,0,,,,,
𫨓,8,0,0,,,0,,,,,
𫨔,8,0,0,,,0,,,,,
𫨕,8,0,0,,,0,,,,,
𫨖,8,0,0,,,0,,,,,
𫨗,8,0,0,,,0,,,,,
𫨘,8,0,0,,,0,,,,,
𫨙,8,0,0,,,0,,,,,
𫨚,8,0,0,,,0,,,,,
𫨛,8,0,0,,,0,,,,,
𫨜,8,0,0,,,0,,,,,
𫨝,8,0,0,,,0,,,,,
𫨞,8,0,0,,,0,,,,,
𫨟,8,0,0,,,0,,,,,
𫨠,8,0,0,,,0,,,,,
𫨡,8,0,0,,,0,,,,,
𫨢,8,0,0,,,0,,,,,
𫨣,8,0,0,,,0,,,,,
𫨤,8,0,0,,,0,,,,,
𫨥,8,0,0,,,0,,,,,
𫨦,8,0,0,,,0,,,,,
𫨧,8,0,0,,,0,,,,,
𫨨,8,0,0,,,0,,,,,
𫨩,8,0,0,,,0,,,,,
𫨪,8,0,0,,,0,,,,,
𫨫,8,0,0,,,0,,,,,
𫨬,8,0,0,,,0,,,,,
𫨭,8,0,0,,せ,0,,,,,
𫨮,8,0,0,,,0,,,,,
𫨯,8,0,0,,,0,,,,,
𫨰,8,0,0,,,0,,,,,
𫨱,8,0,0,,,0,,,,,
𫨲,8,0,0,,,0,,,,,
𫨳,8,0,0,,,0,,,,,
𫨴,8,0,0,,,0,,,,,
𫨵,8,0,0,,,0,,,,,
𫨶,8,0,0,,,0,,,,,
𫨷,8,0,0,,,0,,,,,
𫨸,8,0,0,,,0,,,,,
𫨹,8,0,0,,,0,,,,,
𫨺,8,0,0,,,0,,,,,
𫨻,8,0,0,タン ダン,,0,,,,,
𫨼,8,0,0,,,0,,,,,
𫨽,8,0,0,,,0,,,,,
𫨾,8,0,0,,,0,,,,,
𫨿,8,0,0,,,0,,,,,
𫩀,8,0,0,,,0,,,,,
𫩁,8,0,0,,,0,,,,,
𫩂,8,0,0,,,0,,,,,
𫩃,8,0,0,,,0,,,,,
𫩄,8,0,0,,,0,,,,,
𫩅,8,0,0,,,0,,,,,
𫩆,8,0,0,,,0,,,,,
𫩇,8,0,0,,,0,,,,,
𫩈,8,0,0,,,0,,,,,
𫩉,8,0,0,,,0,,,,,
𫩊,8,0,0,,,0,,,,,
𫩋,8,0,0,,,0,,,,,
𫩌,8,0,0,,,0,,,,,
𫩍,8,0,0,,,0,,,,,
𫩎,8,0,0,,,0,,,,,
𫩏,8,0,0,,,0,,,,,
𫩐,8,0,0,,,0,,,,,
𫩑,8,0,0,,,0,,,,,
𫩒,8,0,0,,,0,,,,,
𫩓,8,0,0,,,0,,,,,
𫩔,8,0,0,,,0,,,,,
𫩕,8,0,0,,,0,,,,,
𫩖,8,0,0,,,0,,,,,
𫩗,8,0,0,,,0,,,,,
𫩘,8,0,0,,,0,,,,,
𫩙,8,0,0,,,0,,,,,
𫩚,8,0,0,,,0,,,,,
𫩛,8,0,0,,,0,,,,,
𫩜,8,0,0,,,0,,,,,
𫩝,8,0,0,,,0,,,,,
𫩞,8,0,0,,,0,,,,,
𫩟,8,0,0,,,0,,,,,
𫩠,8,0,0,,,0,,,,,
𫩡,8,0,0,,,0,,,,,
𫩢,8,0,0,,,0,,,,,
𫩣,8,0,0,,,0,,,,,
𫩤,8,0,0,,,0,,,,,
𫩥,8,0,0,,,0,,,,,
𫩦,8,0,0,,,0,,,,,
𫩧,8,0,0,ガン カン ゴン,ふくむ ふくめる,0,,,,,
𫩨,8,0,0,,,0,,,,,
𫩩,8,0,0,,,0,,,,,
𫩪,8,0,0,,,0,,,,,
𫩫,8,0,0,,,0,,,,,
𫩬,8,0,0,,,0,,,,,
𫩭,8,0,0,,,0,,,,,
𫩮,8,0,0,,なく,0,,,,,
𫩯,8,0,0,,,0,,,,,
𫩰,8,0,0,,,0,,,,,
𫩱,8,0,0,,,0,,,,,
𫩲,8,0,0,,,0,,,,,
𫩳,8,0,0,,,0,,,,,
𫩴,8,0,0,,,0,,,,,
𫩵,8,0,0,,,0,,,,,
𫩶,8,0,0,,,0,,,,,
𫩷,8,0,0,,,0,,,,,
𫩸,8,0,0,,,0,,,,,
𫩹,8,0,0,,,0,,,,,
𫩺,8,0,0,,,0,,,,,
𫩻,8,0,0,,,0,,,,,
𫩼,8,0,0,,,0,,,,,
𫩽,8,0,0,,,0,,,,,
𫩾,8,0,0,,,0,,,,,
𫩿,8,0,0,,,0,,,,,
𫪀,8,0,0,,,0,,,,,
𫪁,8,0,0,,,0,,,,,
𫪂,8,0,0,,,0,,,,,
𫪃,8,0,0,,,0,,,,,
𫪄,8,0,0,,,0,,,,,
𫪅,8,0,0,,,0,,,,,
𫪆,8,0,0,,,0,,,,,
𫪇,8,0,0,,,0,,,,,
𫪈,8,0,0,,,0,,,,,
𫪉,8,0,0,,,0,,,,,
𫪊,8,0,0,,,0,,,,,
𫪋,8,0,0,,,0,,,,,
𫪌,8,0,0,,,0,,,,,
𫪍,8,0,0,,,0,,,,,
𫪎,8,0,0,,,0,,,,,
𫪏,8,0,0,,,0,,,,,
𫪐,8,0,0,,,0,,,,,
𫪑,8,0,0,,,0,,,,,
𫪒,8,0,0,,,0,,,,,
𫪓,8,0,0,,,0,,,,,
𫪔,8,0,0,,,0,,,,,
𫪕,8,0,0,,,0,,,,,
𫪖,8,0,0,,,0,,,,,
𫪗,8,0,0,,,0,,,,,
𫪘,8,0,0,,,0,,,,,
𫪙,8,0,0,,,0,,,,,
𫪚,8,0,0,,,0,,,,,
𫪛,8,0,0,,もだえる,0,,,,,
𫪜,8,0,0,,,0,,,,,
𫪝,8,0,0,,,0,,,,,
𫪞,8,0,0,,,0,,,,,
𫪟,8,0,0,,,0,,,,,
𫪠,8,0,0,,,0,,,,,
𫪡,8,0,0,,,0,,,,,
𫪢,8,0,0,,,0,,,,,
