𫠠,8,0,0,,,0,,,,,
𫪣,8,0,0,,,0,,,,,
𫪤,8,0,0,,すわ,0,,,,,
𫪥,8,0,0,,,0,,,,,
𫪦,8,0,0,,,0,,,,,
𫪧,8,0,0,,,0,,,,,
𫪨,8,0,0,,,0,,,,,
𫪩,8,0,0,,,0,,,,,
𫪪,8,0,0,,,0,,,,,
𫪫,8,0,0,,,0,,,,,
𫪬,8,0,0,,,0,,,,,
𫪭,8,0,0,,,0,,,,,
𫪮,8,0,0,,,0,,,,,
𫪯,8,0,0,,,0,,,,,
𫪰,8,0,0,,,0,,,,,
𫪱,8,0,0,,,0,,,,,
𫪲,8,0,0,,,0,,,,,
𫪳,8,0,0,,,0,,,,,
𫪴,8,0,0,,,0,,,,,
𫪵,8,0,0,,,0,,,,,
𫪶,8,0,0,,,0,,,,,
𫪷,8,0,0,,,0,,,,,
𫪸,8,0,0,,,0,,,,,
𫪹,8,0,0,,,0,,,,,
𫪺,8,0,0,,,0,,,,,
𫪻,8,0,0,,,0,,,,,
𫪼,8,0,0,,,0,,,,,
𫪽,8,0,0,,,0,,,,,
𫪾,8,0,0,,,0,,,,,
𫪿,8,0,0,,,0,,,,,
𫫀,8,0,0,,,0,,,,,
𫫁,8,0,0,,,0,,,,,
𫫂,8,0,0,,,0,,,,,
𫫃,8,0,0,,,0,,,,,
𫫄,8,0,0,,,0,,,,,
𫫅,8,0,0,,,0,,,,,
𫫆,8,0,0,,,0,,,,,
𫫇,8,0,0,,,0,,,,,
𫫈,8,0,0,,,0,,,,,
𫫉,8,0,0,,,0,,,,,
𫫊,8,0,0,,,0,,,,,
𫫋,8,0,0,,,0,,,,,
𫫌,8,0,0,,,0,,,,,
𫫍,8,0,0,,とらかす,0,,,,,
𫫎,8,0,0,,,0,,,,,
𫫏,8,0,0,,,0,,,,,
𫫐,8,0,0,,,0,,,,,
𫫑,8,0,0,,,0,,,,,
𫫒,8,0,0,,,0,,,,,
𫫓,8,0,0,,,0,,,,,
𫫔,8,0,0,,,0,,,,,
𫫕,8,0,0,,,0,,,,,
𫫖,8,0,0,,,0,,,,,
𫫗,8,0,0,,,0,,,,,
𫫘,8,0,0,,,0,,,,,
𫫙,8,0,0,,,0,,,,,
𫫚,8,0,0,,,0,,,,,
𫫛,8,0,0,,,0,,,,,
𫫜,8,0,0,,,0,,,,,
𫫝,8,0,0,,,0,,,,,
𫫞,8,0,0,,,0,,,,,
𫫟,8,0,0,,,0,,,,,
𫫠,8,0,0,,かい,0,,,,,
𫫡,8,0,0,,,0,,,,,
𫫢,8,0,0,,,0,,,,,
𫫣,8,0,0,,,0,,,,,
𫫤,8,0,0,,,0,,,,,
𫫥,8,0,0,,,0,,,,,
𫫦,8,0,0,,,0,,,,,
𫫧,8,0,0,,,0,,,,,
𫫨,8,0,0,,,0,,,,,
𫫩,8,0,0,,,0,,,,,
𫫪,8,0,0,,,0,,,,,
𫫫,8,0,0,,,0,,,,,
𫫬,8,0,0,,,0,,,,,
𫫭,8,0,0,,さえずる,0,,,,,
𫫮,8,0,0,,,0,,,,,
𫫯,8,0,0,,,0,,,,,
𫫰,8,0,0,,,0,,,,,
𫫱,8,0,0,,ずき,0,,,,,
𫫲,8,0,0,,,0,,,,,
𫫳,8,0,0,,,0,,,,,
𫫴,8,0,0,,,0,,,,,
𫫵,8,0,0,,,0,,,,,
𫫶,8,0,0,,,0,,,,,
𫫷,8,0,0,,,0,,,,,
𫫸,8,0,0,,,0,,,,,
𫫹,8,0,0,,,0,,,,,
𫫺,8,0,0,,,0,,,,,
𫫻,8,0,0,,,0,,,,,
𫫼,8,0,0,,,0,,,,,
𫫽,8,0,0,,,0,,,,,
𫫾,8,0,0,,,0,,,,,
𫫿,8,0,0,,,0,,,,,
𫬀,8,0,0,,,0,,,,,
𫬁,8,0,0,,,0,,,,,
𫬂,8,0,0,,,0,,,,,
𫬃,8,0,0,,,0,,,,,
𫬄,8,0,0,,,0,,,,,
𫬅,8,0,0,,,0,,,,,
𫬆,8,0,0,,,0,,,,,
𫬇,8,0,0,,,0,,,,,
𫬈,8,0,0,,,0,,,,,
𫬉,8,0,0,,,0,,,,,
𫬊,8,0,0,,,0,,,,,
𫬋,8,0,0,,,0,,,,,
𫬌,8,0,0,,,0,,,,,
𫬍,8,0,0,,,0,,,,,
𫬎,8,0,0,,,0,,,,,
𫬏,8,0,0,,,0,,,,,
𫬐,8,0,0,,,0,,,,,
𫬑,8,0,0,,,0,,,,,
𫬒,8,0,0,,,0,,,,,
𫬓,8,0,0,,,0,,,,,
𫬔,8,0,0,,,0,,,,,
𫬕,8,0,0,,,0,,,,,
𫬖,8,0,0,,,0,,,,,
𫬗,8,0,0,,,0,,,,,
𫬘,8,0,0,,,0,,,,,
𫬙,8,0,0,,,0,,,,,
𫬚,8,0,0,,,0,,,,,
𫬛,8,0,0,,,0,,,,,
𫬜,8,0,0,,,0,,,,,
𫬝,8,0,0,,,0,,,,,
𫬞,8,0,0,,,0,,,,,
𫬟,8,0,0,,,0,,,,,
𫬠,8,0,0,,,0,,,,,
𫬡,8,0,0,,,0,,,,,
𫬢,8,0,0,,,0,,,,,
𫬣,8,0,0,,,0,,,,,
𫬤,8,0,0,,,0,,,,,
𫬥,8,0,0,,,0,,,,,
𫬦,8,0,0,,,0,,,,,
𫬧,8,0,0,,,0,,,,,
𫬨,8,0,0,,,0,,,,,
𫬩,8,0,0,,,0,,,,,
𫬪,8,0,0,,,0,,,,,
𫬫,8,0,0,,,0,,,,,
𫬬,8,0,0,,,0,,,,,
𫬭,8,0,0,,,0,,,,,
𫬮,8,0,0,,,0,,,,,
𫬯,8,0,0,,,0,,,,,
𫬰,8,0,0,,,0,,,,,
𫬱,8,0,0,,,0,,,,,
𫬲,8,0,0,,,0,,,,,
𫬳,8,0,0,,,0,,,,,
𫬴,8,0,0,,,0,,,,,
𫬵,8,0,0,,,0,,,,,
𫬶,8,0,0,,,0,,,,,
𫬷,8,0,0,,,0,,,,,
𫬸,8,0,0,,,0,,,,,
𫬹,8,0,0,,,0,,,,,
𫬺,8,0,0,,,0,,,,,
𫬻,8,0,0,,,0,,,,,
𫬼,8,0,0,,,0,,,,,
𫬽,8,0,0,,,0,,,,,
𫬾,8,0,0,,,0,,,,,
𫬿,8,0,0,,,0,,,,,
𫭀,8,0,0,,,0,,,,,
𫭁,8,0,0,,,0,,,,,
𫭂,8,0,0,,,0,,,,,
𫭃,8,0,0,,,0,,,,,
𫭄,8,0,0,,,0,,,,,
𫭅,8,0,0,,,0,,,,,
𫭆,8,0,0,,,0,,,,,
𫭇,8,0,0,,,0,,,,,
𫭈,8,0,0,,,0,,,,,
𫭉,8,0,0,,,0,,,,,
𫭊,8,0,0,,,0,,,,,
𫭋,8,0,0,,,0,,,,,
𫭌,8,0,0,,,0,,,,,
𫭍,8,0,0,,,0,,,,,
𫭎,8,0,0,,,0,,,,,
𫭏,8,0,0,,かわや,0,,,,,
𫭐,8,0,0,,,0,,,,,
𫭑,8,0,0,,,0,,,,,
𫭒,8,0,0,,,0,,,,,
𫭓,8,0,0,,,0,,,,,
𫭔,8,0,0,,,0,,,,,
𫭕,8,0,0,,,0,,,,,
𫭖,8,0,0,,,0,,,,,
𫭗,8,0,0,,ふせ,0,,,,,
𫭘,8,0,0,,,0,,,,,
𫭙,8,0,0,,,0,,,,,
𫭚,8,0,0,,,0,,,,,
𫭛,8,0,0,,,0,,,,,
𫭜,8,0,0,,,0,,,,,
𫭝,8,0,0,,,0,,,,,
𫭞,8,0,0,,,0,,,,,
𫭟,8,0,0,,,0,,,,,
𫭠,8,0,0,,,0,,,,,
𫭡,8,0,0,,,0,,,,,
𫭢,8,0,0,,,0,,,,,
𫭣,8,0,0,,,0,,,,,
𫭤,8,0,0,,,0,,,,,
𫭥,8,0,0,,,0,,,,,
𫭦,8,0,0,,,0,,,,,
𫭧,8,0,0,,,0,,,,,
𫭨,8,0,0,,,0,,,,,
𫭩,8,0,0,,,0,,,,,
𫭪,8,0,0,,,0,,,,,
𫭫,8,0,0,,,0,,,,,
𫭬,8,0,0,,,0,,,,,
𫭭,8,0,0,,,0,,,,,
𫭮,8,0,0,,,0,,,,,
𫭯,8,0,0,,,0,,,,,
𫭰,8,0,0,,,0,,,,,
𫭱,8,0,0,,くら,0,,,,,
𫭲,8,0,0,,,0,,,,,
𫭳,8,0,0,,,0,,,,,
𫭴,8,0,0,,,0,,,,,
𫭵,8,0,0,,,0,,,,,
𫭶,8,0,0,,,0,,,,,
𫭷,8,0,0,,,0,,,,,
𫭸,8,0,0,,,0,,,,,
𫭹,8,0,0,,,0,,,,,
𫭺,8,0,0,,,0,,,,,
𫭻,8,0,0,,,0,,,,,
𫭼,8,0,0,,,0,,,,,
𫭽,8,0,0,,,0,,,,,
𫭾,8,0,0,,,0,,,,,
𫭿,8,0,0,,,0,,,,,
𫮀,8,0,0,,,0,,,,,
𫮁,8,0,0,,,0,,,,,
𫮂,8,0,0,,,0,,,,,
𫮃,8,0,0,,,0,,,,,
𫮄,8,0,0,,,0,,,,,
𫮅,8,0,0,シン,,0,,,,,
𫮆,8,0,0,,,0,,,,,
𫮇,8,0,0,,,0,,,,,
𫮈,8,0,0,,,0,,,,,
𫮉,8,0,0,,,0,,,,,
𫮊,8,0,0,,,0,,,,,
𫮋,8,0,0,,,0,,,,,
𫮌,8,0,0,,,0,,,,,
𫮍,8,0,0,サイ キ,さき,0,,,,,
𫮎,8,0,0,,あつち,0,,,,,
𫮏,8,0,0,,,0,,,,,
𫮐,8,0,0,,,0,,,,,
𫮑,8,0,0,,,0,,,,,
𫮒,8,0,0,,,0,,,,,
𫮓,8,0,0,,,0,,,,,
𫮔,8,0,0,,,0,,,,,
𫮕,8,0,0,,,0,,,,,
𫮖,8,0,0,,,0,,,,,
𫮗,8,0,0,,,0,,,,,
𫮘,8,0,0,,,0,,,,,
𫮙,8,0,0,,,0,,,,,
𫮚,8,0,0,,,0,,,,,
𫮛,8,0,0,,,0,,,,,
𫮜,8,0,0,,,0,,,,,
𫮝,8,0,0,,,0,,,,,
𫮞,8,0,0,,,0,,,,,
𫮟,8,0,0,,,0,,,,,
𫮠,8,0,0,,,0,,,,,
𫮡,8,0,0,,,0,,,,,
𫮢,8,0,0,,,0,,,,,
𫮣,8,0,0,,,0,,,,,
𫮤,8,0,0,,やち,0,,,,,
𫮥,8,0,0,,,0,,,,,
𫮦,8,0,0,,,0,,,,,
𫮧,8,0,0,,,0,,,,,
𫮨,8,0,0,,,0,,,,,
𫮩,8,0,0,,,0,,,,,
𫮪,8,0,0,,,0,,,,,
𫮫,8,0,0,,,0,,,,,
𫮬,8,0,0,,,0,,,,,
𫮭,8,0,0,,おそれ,0,,,,,
𫮮,8,0,0,,,0,,,,,
𫮯,8,0,0,,,0,,,,,
𫮰,8,0,0,,,0,,,,,
𫮱,8,0,0,,,0,,,,,
𫮲,8,0,0,,,0,,,,,
𫮳,8,0,0,,,0,,,,,
𫮴,8,0,0,,,0,,,,,
𫮵,8,0,0,,,0,,,,,
𫮶,8,0,0,,,0,,,,,
𫮷,8,0,0,,,0,,,,,
𫮸,8,0,0,,,0,,,,,
𫮹,8,0,0,,,0,,,,,
𫮺,8,0,0,,ほりきり,0,,,,,
𫮻,8,0,0,,,0,,,,,
𫮼,8,0,0,,,0,,,,,
𫮽,8,0,0,,,0,,,,,
𫮾,8,0,0,,めいしょ,0,,,,,
𫮿,8,0,0,,,0,,,,,
𫯀,8,0,0,,,0,,,,,
𫯁,8,0,0,,,0,,,,,
𫯂,8,0,0,,,0,,,,,
𫯃,8,0,0,,,0,,,,,
𫯄,8,0,0,,,0,,,,,
𫯅,8,0,0,,,0,,,,,
𫯆,8,0,0,,,0,,,,,
𫯇,8,0,0,,,0,,,,,
𫯈,8,0,0,,,0,,,,,
𫯉,8,0,0,,,0,,,,,
𫯊,8,0,0,,,0,,,,,
𫯋,8,0,0,,,0,,,,,
𫯌,8,0,0,,,0,,,,,
𫯍,8,0,0,,,0,,,,,
𫯎,8,0,0,,,0,,,,,
𫯏,8,0,0,,,0,,,,,
𫯐,8,0,0,,,0,,,,,
𫯑,8,0,0,,,0,,,,,
𫯒,8,0,0,,,0,,,,,
𫯓,8,0,0,,,0,,,,,
𫯔,8,0,0,,,0,,,,,
𫯕,8,0,0,,,0,,,,,
𫯖,8,0,0,,,0,,,,,
𫯗,8,0,0,,,0,,,,,
𫯘,8,0,0,,,0,,,,,
𫯙,8,0,0,,,0,,,,,
𫯚,8,0,0,,,0,,,,,
𫯛,8,0,0,,,0,,,,,
𫯜,8,0,0,,,0,,,,,
𫯝,8,0,0,,,0,,,,,
𫯞,8,0,0,,,0,,,,,
𫯟,8,0,0,,,0,,,,,
𫯠,8,0,0,,,0,,,,,
𫯡,8,0,0,,,0,,,,,
𫯢,8,0,0,,,0,,,,,
𫯣,8,0,0,,,0,,,,,
𫯤,8,0,0,,,0,,,,,
𫯥,8,0,0,,,0,,,,,
𫯦,8,0,0,,,0,,,,,
𫯧,8,0,0,,,0,,,,,
𫯨,8,0,0,,,0,,,,,
𫯩,8,0,0,,,0,,,,,
𫯪,8,0,0,,,0,,,,,
𫯫,8,0,0,,,0,,,,,
𫯬,8,0,0,,,0,,,,,
𫯭,8,0,0,,,0,,,,,
𫯮,8,0,0,,,0,,,,,
𫯯,8,0,0,,,0,,,,,
𫯰,8,0,0,,,0,,,,,
𫯱,8,0,0,オウ,おく,0,,,,,
𫯲,8,0,0,,,0,,,,,
𫯳,8,0,0,,,0,,,,,
𫯴,8,0,0,,,0,,,,,
𫯵,8,0,0,,,0,,,,,
𫯶,8,0,0,,,0,,,,,
𫯷,8,0,0,,,0,,,,,
𫯸,8,0,0,,あたま,0,,,,,
𫯹,8,0,0,ハン ボン ヘン,まがき,0,,,,,
𫯺,8,0,0,,,0,,,,,
𫯻,8,0,0,,,0,,,,,
𫯼,8,0,0,,,0,,,,,
𫯽,8,0,0,,,0,,,,,
𫯾,8,0,0,,,0,,,,,
𫯿,8,0,0,,,0,,,,,
𫰀,8,0,0,,こし,0,,,,,
𫰁,8,0,0,,はた,0,,,,,
𫰂,8,0,0,,,0,,,,,
𫰃,8,0,0,,,0,,,,,
𫰄,8,0,0,,,0,,,,,
𫰅,8,0,0,,,0,,,,,
𫰆,8,0,0,,,0,,,,,
𫰇,8,0,0,,,0,,,,,
𫰈,8,0,0,,,0,,,,,
𫰉,8,0,0,,,0,,,,,
𫰊,8,0,0,,,0,,,,,
𫰋,8,0,0,,,0,,,,,
𫰌,8,0,0,,,0,,,,,
𫰍,8,0,0,,,0,,,,,
𫰎,8,0,0,,,0,,,,,
𫰏,8,0,0,,,0,,,,,
𫰐,8,0,0,,,0,,,,,
𫰑,8,0,0,,,0,,,,,
𫰒,8,0,0,,,0,,,,,
𫰓,8,0,0,,むすこ,0,,,,,
𫰔,8,0,0,,,0,,,,,
𫰕,8,0,0,,,0,,,,,
𫰖,8,0,0,,,0,,,,,
𫰗,8,0,0,,,0,,,,,
𫰘,8,0,0,,,0,,,,,
𫰙,8,0,0,,,0,,,,,
𫰚,8,0,0,,もうす,0,,,,,
𫰛,8,0,0,,,0,,,,,
𫰜,8,0,0,,,0,,,,,
𫰝,8,0,0,,,0,,,,,
𫰞,8,0,0,,,0,,,,,
𫰟,8,0,0,コウ ゴウ,,0,,,,,
𫰠,8,0,0,,,0,,,,,
𫰡,8,0,0,,,0,,,,,
𫰢,8,0,0,,,0,,,,,
𫰣,8,0,0,,,0,,,,,
𫰤,8,0,0,,,0,,,,,
𫰥,8,0,0,,,0,,,,,
𫰦,8,0,0,,,0,,,,,
𫰧,8,0,0,,,0,,,,,
𫰨,8,0,0,,,0,,,,,
𫰩,8,0,0,,,0,,,,,
𫰪,8,0,0,,,0,,,,,
𫰫,8,0,0,,,0,,,,,
𫰬,8,0,0,,,0,,,,,
𫰭,8,0,0,,,0,,,,,
𫰮,8,0,0,,,0,,,,,
𫰯,8,0,0,,,0,,,,,
𫰰,8,0,0,,,0,,,,,
𫰱,8,0,0,,,0,,,,,
𫰲,8,0,0,,,0,,,,,
𫰳,8,0,0,,,0,,,,,
𫰴,8,0,0,,,0,,,,,
𫰵,8,0,0,,,0,,,,,
𫰶,8,0,0,,,0,,,,,
𫰷,8,0,0,,,0,,,,,
𫰸,8,0,0,,,0,,,,,
𫰹,8,0,0,,,0,,,,,
𫰺,8,0,0,,,0,,,,,
𫰻,8,0,0,,,0,,,,,
𫰼,8,0,0,,,0,,,,,
𫰽,8,0,0,,,0,,,,,
𫰾,8,0,0,,,0,,,,,
𫰿,8,0,0,,,0,,,,,
𫱀,8,0,0,,,0,,,,,
𫱁,8,0,0,,,0,,,,,
𫱂,8,0,0,,,0,,,,,
𫱃,8,0,0,,,0,,,,,
𫱄,8,0,0,,,0,,,,,
𫱅,8,0,0,,,0,,,,,
𫱆,8,0,0,,,0,,,,,
𫱇,8,0,0,,,0,,,,,
𫱈,8,0,0,,かんなぎ,0,,,,,
𫱉,8,0,0,,うわなり,0,,,,,
𫱊,8,0,0,,,0,,,,,
𫱋,8,0,0,,どれあい,0,,,,,
𫱌,8,0,0,,,0,,,,,
𫱍,8,0,0,,,0,,,,,
𫱎,8,0,0,,,0,,,,,
𫱏,8,0,0,,,0,,,,,
𫱐,8,0,0,,,0,,,,,
𫱑,8,0,0,,,0,,,,,
𫱒,8,0,0,,,0,,,,,
𫱓,8,0,0,,,0,,,,,
𫱔,8,0,0,,,0,,,,,
𫱕,8,0,0,,,0,,,,,
𫱖,8,0,0,,,0,,,,,
𫱗,8,0,0,,,0,,,,,
𫱘,8,0,0,,,0,,,,,
𫱙,8,0,0,,,0,,,,,
𫱚,8,0,0,,,0,,,,,
𫱛,8,0,0,,,0,,,,,
𫱜,8,0,0,,,0,,,,,
𫱝,8,0,0,,,0,,,,,
𫱞,8,0,0,,,0,,,,,
𫱟,8,0,0,,,0,,,,,
𫱠,8,0,0,,,0,,,,,
𫱡,8,0,0,,,0,,,,,
𫱢,8,0,0,,,0,,,,,
𫱣,8,0,0,,わずらう,0,,,,,
𫱤,8,0,0,,,0,,,,,
𫱥,8,0,0,,,0,,,,,
𫱦,8,0,0,,,0,,,,,
𫱧,8,0,0,,おどる,0,,,,,
𫱨,8,0,0,,,0,,,,,
𫱩,8,0,0,,,0,,,,,
𫱪,8,0,0,,,0,,,,,
𫱫,8,0,0,,,0,,,,,
𫱬,8,0,0,,,0,,,,,
𫱭,8,0,0,,,0,,,,,
𫱮,8,0,0,,,0,,,,,
𫱯,8,0,0,,,0,,,,,
𫱰,8,0,0,,,0,,,,,
𫱱,8,0,0,,,0,,,,,
𫱲,8,0,0,,,0,,,,,
𫱳,8,0,0,,,0,,,,,
𫱴,8,0,0,,,0,,,,,
𫱵,8,0,0,,,0,,,,,
𫱶,8,0,0,,,0,,,,,
𫱷,8,0,0,,,0,,,,,
𫱸,8,0,0,,,0,,,,,
𫱹,8,0,0,,,0,,,,,
𫱺,8,0,0,,,0,,,,,
𫱻,8,0,0,,なびかす,0,,,,,
𫱼,8,0,0,,,0,,,,,
𫱽,8,0,0,,,0,,,,,
𫱾,8,0,0,,,0,,,,,
𫱿,8,0,0,,,0,,,,,
𫲀,8,0,0,,,0,,,,,
𫲁,8,0,0,,,0,,,,,
𫲂,8,0,0,,,0,,,,,
𫲃,8,0,0,,,0,,,,,
𫲄,8,0,0,,,0,,,,,
𫲅,8,0,0,,,0,,,,,
𫲆,8,0,0,,,0,,,,,
𫲇,8,0,0,,,0,,,,,
𫲈,8,0,0,,,0,,,,,
𫲉,8,0,0,,,0,,,,,
𫲊,8,0,0,,,0,,,,,
𫲋,8,0,0,,,0,,,,,
𫲌,8,0,0,,,0,,,,,
𫲍,8,0,0,,,0,,,,,
𫲎,8,0,0,,,0,,,,,
𫲏,8,0,0,,,0,,,,,
𫲐,8,0,0,,,0,,,,,
𫲑,8,0,0,,,0,,,,,
𫲒,8,0,0,,,0,,,,,
𫲓,8,0,0,,,0,,,,,
𫲔,8,0,0,,,0,,,,,
𫲕,8,0,0,,,0,,,,,
𫲖,8,0,0,,,0,,,,,
𫲗,8,0,0,,,0,,,,,
𫲘,8,0,0,,,0,,,,,
𫲙,8,0,0,,,0,,,,,
𫲚,8,0,0,,,0,,,,,
𫲛,8,0,0,,,0,,,,,
𫲜,8,0,0,,,0,,,,,
𫲝,8,0,0,,,0,,,,,
𫲞,8,0,0,,,0,,,,,
𫲟,8,0,0,,,0,,,,,
𫲠,8,0,0,,,0,,,,,
𫲡,8,0,0,,,0,,,,,
𫲢,8,0,0,,,0,,,,,
𫲣,8,0,0,,,0,,,,,
𫲤,8,0,0,,,0,,,,,
𫲥,8,0,0,,,0,,,,,
𫲦,8,0,0,,,0,,,,,
𫲧,8,0,0,,こがね,0,,,,,
𫲨,8,0,0,,,0,,,,,
𫲩,8,0,0,,わかい,0,,,,,
𫲪,8,0,0,,,0,,,,,
𫲫,8,0,0,,,0,,,,,
𫲬,8,0,0,,,0,,,,,
𫲭,8,0,0,,,0,,,,,
𫲮,8,0,0,,ふし,0,,,,,
𫲯,8,0,0,,,0,,,,,
𫲰,8,0,0,,,0,,,,,
𫲱,8,0,0,,,0,,,,,
𫲲,8,0,0,,,0,,,,,
𫲳,8,0,0,,,0,,,,,
𫲴,8,0,0,,,0,,,,,
𫲵,8,0,0,,みち,0,,,,,
𫲶,8,0,0,,,0,,,,,
𫲷,8,0,0,,,0,,,,,
𫲸,8,0,0,,,0,,,,,
𫲹,8,0,0,,,0,,,,,
𫲺,8,0,0,,,0,,,,,
𫲻,8,0,0,,,0,,,,,
𫲼,8,0,0,,,0,,,,,
𫲽,8,0,0,,,0,,,,,
𫲾,8,0,0,,,0,,,,,
𫲿,8,0,0,,,0,,,,,
𫳀,8,0,0,,,0,,,,,
𫳁,8,0,0,,,0,,,,,
𫳂,8,0,0,,,0,,,,,
𫳃,8,0,0,,,0,,,,,
𫳄,8,0,0,,,0,,,,,
𫳅,8,0,0,,,0,,,,,
𫳆,8,0,0,,,0,,,,,
𫳇,8,0,0,,,0,,,,,
𫳈,8,0,0,,,0,,,,,
𫳉,8,0,0,,,0,,,,,
𫳊,8,0,0,,,0,,,,,
𫳋,8,0,0,,,0,,,,,
𫳌,8,0,0,,,0,,,,,
𫳍,8,0,0,,うつほ うつぼ,0,,,,,
𫳎,8,0,0,,,0,,,,,
𫳏,8,0,0,,,0,,,,,
𫳐,8,0,0,サイ,,0,,,,,
𫳑,8,0,0,,,0,,,,,
𫳒,8,0,0,,,0,,,,,
𫳓,8,0,0,,,0,,,,,
𫳔,8,0,0,,,0,,,,,
𫳕,8,0,0,,,0,,,,,
𫳖,8,0,0,,,0,,,,,
𫳗,8,0,0,,,0,,,,,
𫳘,8,0,0,,,0,,,,,
𫳙,8,0,0,,,0,,,,,
𫳚,8,0,0,,,0,,,,,
𫳛,8,0,0,,,0,,,,,
𫳜,8,0,0,,,0,,,,,
𫳝,8,0,0,,,0,,,,,
𫳞,8,0,0,,,0,,,,,
𫳟,8,0,0,,,0,,,,,
𫳠,8,0,0,,,0,,,,,
𫳡,8,0,0,,,0,,,,,
𫳢,8,0,0,,,0,,,,,
𫳣,8,0,0,,,0,,,,,
𫳤,8,0,0,,,0,,,,,
𫳥,8,0,0,,,0,,,,,
𫳦,8,0,0,,,0,,,,,
𫳧,8,0,0,,,0,,,,,
𫳨,8,0,0,,,0,,,,,
𫳩,8,0,0,,,0,,,,,
𫳪,8,0,0,,,0,,,,,
𫳫,8,0,0,,,0,,,,,
𫳬,8,0,0,,,0,,,,,
𫳭,8,0,0,,,0,,,,,
𫳮,8,0,0,,,0,,,,,
𫳯,8,0,0,,,0,,,,,
𫳰,8,0,0,,,0,,,,,
𫳱,8,0,0,,,0,,,,,
𫳲,8,0,0,,,0,,,,,
𫳳,8,0,0,,,0,,,,,
𫳴,8,0,0,,,0,,,,,
𫳵,8,0,0,,,0,,,,,
𫳶,8,0,0,,,0,,,,,
𫳷,8,0,0,,,0,,,,,
𫳸,8,0,0,,,0,,,,,
𫳹,8,0,0,,,0,,,,,
𫳺,8,0,0,,,0,,,,,
𫳻,8,0,0,,,0,,,,,
𫳼,8,0,0,,,0,,,,,
𫳽,8,0,0,,,0,,,,,
𫳾,8,0,0,,,0,,,,,
𫳿,8,0,0,,,0,,,,,
𫴀,8,0,0,,,0,,,,,
𫴁,8,0,0,,,0,,,,,
𫴂,8,0,0,,,0,,,,,
𫴃,8,0,0,,,0,,,,,
𫴄,8,0,0,,,0,,,,,
𫴅,8,0,0,,,0,,,,,
𫴆,8,0,0,,,0,,,,,
𫴇,8,0,0,,,0,,,,,
𫴈,8,0,0,,,0,,,,,
𫴉,8,0,0,,,0,,,,,
𫴊,8,0,0,,,0,,,,,
𫴋,8,0,0,,,0,,,,,
𫴌,8,0,0,,,0,,,,,
𫴍,8,0,0,,,0,,,,,
𫴎,8,0,0,,,0,,,,,
𫴏,8,0,0,,,0,,,,,
𫴐,8,0,0,,,0,,,,,
𫴑,8,0,0,,,0,,,,,
𫴒,8,0,0,,,0,,,,,
𫴓,8,0,0,,,0,,,,,
𫴔,8,0,0,,,0,,,,,
𫴕,8,0,0,,,0,,,,,
𫴖,8,0,0,,,0,,,,,
𫴗,8,0,0,,,0,,,,,
𫴘,8,0,0,,,0,,,,,
𫴙,8,0,0,,,0,,,,,
𫴚,8,0,0,,,0,,,,,
𫴛,8,0,0,,,0,,,,,
𫴜,8,0,0,,,0,,,,,
𫴝,8,0,0,,,0,,,,,
𫴞,8,0,0,,,0,,,,,
𫴟,8,0,0,,,0,,,,,
𫴠,8,0,0,,,0,,,,,
𫴡,8,0,0,,,0,,,,,
𫴢,8,0,0,,,0,,,,,
𫴣,8,0,0,,,0,,,,,
𫴤,8,0,0,,,0,,,,,
𫴥,8,0,0,,,0,,,,,
𫴦,8,0,0,,,0,,,,,
