𫠠,8,0,0,,,0,,,,,
𫴧,8,0,0,,,0,,,,,
𫴨,8,0,0,,,0,,,,,
𫴩,8,0,0,,,0,,,,,
𫴪,8,0,0,,,0,,,,,
𫴫,8,0,0,,,0,,,,,
𫴬,8,0,0,,,0,,,,,
𫴭,8,0,0,,,0,,,,,
𫴮,8,0,0,,,0,,,,,
𫴯,8,0,0,,,0,,,,,
𫴰,8,0,0,,,0,,,,,
𫴱,8,0,0,,,0,,,,,
𫴲,8,0,0,,,0,,,,,
𫴳,8,0,0,,,0,,,,,
𫴴,8,0,0,,しょう,0,,,,,
𫴵,8,0,0,,,0,,,,,
𫴶,8,0,0,,,0,,,,,
𫴷,8,0,0,,,0,,,,,
𫴸,8,0,0,,,0,,,,,
𫴹,8,0,0,,,0,,,,,
𫴺,8,0,0,,,0,,,,,
𫴻,8,0,0,,,0,,,,,
𫴼,8,0,0,,,0,,,,,
𫴽,8,0,0,,,0,,,,,
𫴾,8,0,0,,,0,,,,,
𫴿,8,0,0,,,0,,,,,
𫵀,8,0,0,,,0,,,,,
𫵁,8,0,0,,,0,,,,,
𫵂,8,0,0,,,0,,,,,
𫵃,8,0,0,,,0,,,,,
𫵄,8,0,0,,,0,,,,,
𫵅,8,0,0,,,0,,,,,
𫵆,8,0,0,,,0,,,,,
𫵇,8,0,0,,,0,,,,,
𫵈,8,0,0,,,0,,,,,
𫵉,8,0,0,,,0,,,,,
𫵊,8,0,0,,,0,,,,,
𫵋,8,0,0,,,0,,,,,
𫵌,8,0,0,,,0,,,,,
𫵍,8,0,0,,,0,,,,,
𫵎,8,0,0,,,0,,,,,
𫵏,8,0,0,,,0,,,,,
𫵐,8,0,0,,,0,,,,,
𫵑,8,0,0,,,0,,,,,
𫵒,8,0,0,,,0,,,,,
𫵓,8,0,0,,,0,,,,,
𫵔,8,0,0,,,0,,,,,
𫵕,8,0,0,,,0,,,,,
𫵖,8,0,0,,,0,,,,,
𫵗,8,0,0,,かいがね,0,,,,,
𫵘,8,0,0,,,0,,,,,
𫵙,8,0,0,,,0,,,,,
𫵚,8,0,0,,,0,,,,,
𫵛,8,0,0,,,0,,,,,
𫵜,8,0,0,,,0,,,,,
𫵝,8,0,0,,,0,,,,,
𫵞,8,0,0,,,0,,,,,
𫵟,8,0,0,,,0,,,,,
𫵠,8,0,0,,,0,,,,,
𫵡,8,0,0,,,0,,,,,
𫵢,8,0,0,,,0,,,,,
𫵣,8,0,0,,,0,,,,,
𫵤,8,0,0,,,0,,,,,
𫵥,8,0,0,,,0,,,,,
𫵦,8,0,0,,,0,,,,,
𫵧,8,0,0,,,0,,,,,
𫵨,8,0,0,,,0,,,,,
𫵩,8,0,0,,わらぐつ,0,,,,,
𫵪,8,0,0,,,0,,,,,
𫵫,8,0,0,,,0,,,,,
𫵬,8,0,0,,,0,,,,,
𫵭,8,0,0,,,0,,,,,
𫵮,8,0,0,,,0,,,,,
𫵯,8,0,0,,,0,,,,,
𫵰,8,0,0,,,0,,,,,
𫵱,8,0,0,,,0,,,,,
𫵲,8,0,0,,,0,,,,,
𫵳,8,0,0,,,0,,,,,
𫵴,8,0,0,,たわ,0,,,,,
𫵵,8,0,0,,,0,,,,,
𫵶,8,0,0,,,0,,,,,
𫵷,8,0,0,,,0,,,,,
𫵸,8,0,0,,,0,,,,,
𫵹,8,0,0,,,0,,,,,
𫵺,8,0,0,,,0,,,,,
𫵻,8,0,0,,,0,,,,,
𫵼,8,0,0,,,0,,,,,
𫵽,8,0,0,,あらし,0,,,,,
𫵾,8,0,0,,,0,,,,,
𫵿,8,0,0,,,0,,,,,
𫶀,8,0,0,,,0,,,,,
𫶁,8,0,0,,,0,,,,,
𫶂,8,0,0,,,0,,,,,
𫶃,8,0,0,,,0,,,,,
𫶄,8,0,0,,,0,,,,,
𫶅,8,0,0,,,0,,,,,
𫶆,8,0,0,,,0,,,,,
𫶇,8,0,0,,,0,,,,,
𫶈,8,0,0,,,0,,,,,
𫶉,8,0,0,,,0,,,,,
𫶊,8,0,0,,,0,,,,,
𫶋,8,0,0,,,0,,,,,
𫶌,8,0,0,,,0,,,,,
𫶍,8,0,0,,,0,,,,,
𫶎,8,0,0,,,0,,,,,
𫶏,8,0,0,,,0,,,,,
𫶐,8,0,0,,,0,,,,,
𫶑,8,0,0,,,0,,,,,
𫶒,8,0,0,,,0,,,,,
𫶓,8,0,0,,,0,,,,,
𫶔,8,0,0,,,0,,,,,
𫶕,8,0,0,,,0,,,,,
𫶖,8,0,0,,,0,,,,,
𫶗,8,0,0,,,0,,,,,
𫶘,8,0,0,,,0,,,,,
𫶙,8,0,0,,わさび,0,,,,,
𫶚,8,0,0,,,0,,,,,
𫶛,8,0,0,,,0,,,,,
𫶜,8,0,0,,,0,,,,,
𫶝,8,0,0,ガン,けわしい いわ,0,,,,,
𫶞,8,0,0,,,0,,,,,
𫶟,8,0,0,,,0,,,,,
𫶠,8,0,0,,そぞろ,0,,,,,
𫶡,8,0,0,,,0,,,,,
𫶢,8,0,0,,,0,,,,,
𫶣,8,0,0,,,0,,,,,
𫶤,8,0,0,,,0,,,,,
𫶥,8,0,0,,,0,,,,,
𫶦,8,0,0,,,0,,,,,
𫶧,8,0,0,クン,,0,,,,,
𫶨,8,0,0,,,0,,,,,
𫶩,8,0,0,,,0,,,,,
𫶪,8,0,0,,,0,,,,,
𫶫,8,0,0,,,0,,,,,
𫶬,8,0,0,,,0,,,,,
𫶭,8,0,0,,,0,,,,,
𫶮,8,0,0,,,0,,,,,
𫶯,8,0,0,,,0,,,,,
𫶰,8,0,0,,,0,,,,,
𫶱,8,0,0,,,0,,,,,
𫶲,8,0,0,,,0,,,,,
𫶳,8,0,0,,,0,,,,,
𫶴,8,0,0,,,0,,,,,
𫶵,8,0,0,,,0,,,,,
𫶶,8,0,0,,,0,,,,,
𫶷,8,0,0,,,0,,,,,
𫶸,8,0,0,,,0,,,,,
𫶹,8,0,0,,,0,,,,,
𫶺,8,0,0,,,0,,,,,
𫶻,8,0,0,,,0,,,,,
𫶼,8,0,0,,,0,,,,,
𫶽,8,0,0,,,0,,,,,
𫶾,8,0,0,,,0,,,,,
𫶿,8,0,0,,,0,,,,,
𫷀,8,0,0,,,0,,,,,
𫷁,8,0,0,,,0,,,,,
𫷂,8,0,0,,,0,,,,,
𫷃,8,0,0,,,0,,,,,
𫷄,8,0,0,,,0,,,,,
𫷅,8,0,0,,,0,,,,,
𫷆,8,0,0,,,0,,,,,
𫷇,8,0,0,,,0,,,,,
𫷈,8,0,0,,,0,,,,,
𫷉,8,0,0,,,0,,,,,
𫷊,8,0,0,シン,つつしむ,0,,,,,
𫷋,8,0,0,,,0,,,,,
𫷌,8,0,0,,,0,,,,,
𫷍,8,0,0,,,0,,,,,
𫷎,8,0,0,,,0,,,,,
𫷏,8,0,0,,,0,,,,,
𫷐,8,0,0,,,0,,,,,
𫷑,8,0,0,,は,0,,,,,
𫷒,8,0,0,,ずきん,0,,,,,
𫷓,8,0,0,,,0,,,,,
𫷔,8,0,0,,,0,,,,,
𫷕,8,0,0,,,0,,,,,
𫷖,8,0,0,,,0,,,,,
𫷗,8,0,0,,,0,,,,,
𫷘,8,0,0,,,0,,,,,
𫷙,8,0,0,,,0,,,,,
𫷚,8,0,0,,,0,,,,,
𫷛,8,0,0,,,0,,,,,
𫷜,8,0,0,,,0,,,,,
𫷝,8,0,0,,,0,,,,,
𫷞,8,0,0,,,0,,,,,
𫷟,8,0,0,,,0,,,,,
𫷠,8,0,0,,,0,,,,,
𫷡,8,0,0,,,0,,,,,
𫷢,8,0,0,,,0,,,,,
𫷣,8,0,0,,,0,,,,,
𫷤,8,0,0,,,0,,,,,
𫷥,8,0,0,,,0,,,,,
𫷦,8,0,0,,,0,,,,,
𫷧,8,0,0,,,0,,,,,
𫷨,8,0,0,,,0,,,,,
𫷩,8,0,0,,,0,,,,,
𫷪,8,0,0,,,0,,,,,
𫷫,8,0,0,,,0,,,,,
𫷬,8,0,0,,,0,,,,,
𫷭,8,0,0,,,0,,,,,
𫷮,8,0,0,,,0,,,,,
𫷯,8,0,0,,,0,,,,,
𫷰,8,0,0,,,0,,,,,
𫷱,8,0,0,,,0,,,,,
𫷲,8,0,0,,,0,,,,,
𫷳,8,0,0,,,0,,,,,
𫷴,8,0,0,,,0,,,,,
𫷵,8,0,0,,,0,,,,,
𫷶,8,0,0,,,0,,,,,
𫷷,8,0,0,,,0,,,,,
𫷸,8,0,0,,,0,,,,,
𫷹,8,0,0,,,0,,,,,
𫷺,8,0,0,,,0,,,,,
𫷻,8,0,0,,,0,,,,,
𫷼,8,0,0,,,0,,,,,
𫷽,8,0,0,,,0,,,,,
𫷾,8,0,0,,,0,,,,,
𫷿,8,0,0,,,0,,,,,
𫸀,8,0,0,,,0,,,,,
𫸁,8,0,0,,,0,,,,,
𫸂,8,0,0,,,0,,,,,
𫸃,8,0,0,,,0,,,,,
𫸄,8,0,0,,,0,,,,,
𫸅,8,0,0,,,0,,,,,
𫸆,8,0,0,,,0,,,,,
𫸇,8,0,0,,,0,,,,,
𫸈,8,0,0,,,0,,,,,
𫸉,8,0,0,,,0,,,,,
𫸊,8,0,0,,,0,,,,,
𫸋,8,0,0,,,0,,,,,
𫸌,8,0,0,,,0,,,,,
𫸍,8,0,0,,,0,,,,,
𫸎,8,0,0,,,0,,,,,
𫸏,8,0,0,,,0,,,,,
𫸐,8,0,0,,,0,,,,,
𫸑,8,0,0,,,0,,,,,
𫸒,8,0,0,,,0,,,,,
𫸓,8,0,0,,,0,,,,,
𫸔,8,0,0,,,0,,,,,
𫸕,8,0,0,,,0,,,,,
𫸖,8,0,0,,,0,,,,,
𫸗,8,0,0,,,0,,,,,
𫸘,8,0,0,,,0,,,,,
𫸙,8,0,0,,,0,,,,,
𫸚,8,0,0,,,0,,,,,
𫸛,8,0,0,,,0,,,,,
𫸜,8,0,0,,,0,,,,,
𫸝,8,0,0,,,0,,,,,
𫸞,8,0,0,,,0,,,,,
𫸟,8,0,0,,,0,,,,,
𫸠,8,0,0,,,0,,,,,
𫸡,8,0,0,,,0,,,,,
𫸢,8,0,0,,,0,,,,,
𫸣,8,0,0,,,0,,,,,
𫸤,8,0,0,,,0,,,,,
𫸥,8,0,0,,,0,,,,,
𫸦,8,0,0,,,0,,,,,
𫸧,8,0,0,,,0,,,,,
𫸨,8,0,0,,ぶっちょう,0,,,,,
𫸩,8,0,0,,,0,,,,,
𫸪,8,0,0,,,0,,,,,
𫸫,8,0,0,,,0,,,,,
𫸬,8,0,0,,,0,,,,,
𫸭,8,0,0,,,0,,,,,
𫸮,8,0,0,,,0,,,,,
𫸯,8,0,0,,,0,,,,,
𫸰,8,0,0,,,0,,,,,
𫸱,8,0,0,,,0,,,,,
𫸲,8,0,0,,,0,,,,,
𫸳,8,0,0,,,0,,,,,
𫸴,8,0,0,,,0,,,,,
𫸵,8,0,0,,,0,,,,,
𫸶,8,0,0,,,0,,,,,
𫸷,8,0,0,,,0,,,,,
𫸸,8,0,0,,,0,,,,,
𫸹,8,0,0,,,0,,,,,
𫸺,8,0,0,,,0,,,,,
𫸻,8,0,0,,,0,,,,,
𫸼,8,0,0,,,0,,,,,
𫸽,8,0,0,,,0,,,,,
𫸾,8,0,0,,ゆんぜい,0,,,,,
𫸿,8,0,0,,,0,,,,,
𫹀,8,0,0,,,0,,,,,
𫹁,8,0,0,,,0,,,,,
𫹂,8,0,0,,,0,,,,,
𫹃,8,0,0,,,0,,,,,
𫹄,8,0,0,,,0,,,,,
𫹅,8,0,0,,,0,,,,,
𫹆,8,0,0,,,0,,,,,
𫹇,8,0,0,,,0,,,,,
𫹈,8,0,0,,,0,,,,,
𫹉,8,0,0,,,0,,,,,
𫹊,8,0,0,,,0,,,,,
𫹋,8,0,0,,,0,,,,,
𫹌,8,0,0,,,0,,,,,
𫹍,8,0,0,,,0,,,,,
𫹎,8,0,0,,,0,,,,,
𫹏,8,0,0,,,0,,,,,
𫹐,8,0,0,,,0,,,,,
𫹑,8,0,0,,,0,,,,,
𫹒,8,0,0,,,0,,,,,
𫹓,8,0,0,,ゆく,0,,,,,
𫹔,8,0,0,,,0,,,,,
𫹕,8,0,0,,,0,,,,,
𫹖,8,0,0,,,0,,,,,
𫹗,8,0,0,,,0,,,,,
𫹘,8,0,0,,,0,,,,,
𫹙,8,0,0,,,0,,,,,
𫹚,8,0,0,,,0,,,,,
𫹛,8,0,0,,,0,,,,,
𫹜,8,0,0,,,0,,,,,
𫹝,8,0,0,,,0,,,,,
𫹞,8,0,0,,,0,,,,,
𫹟,8,0,0,,,0,,,,,
𫹠,8,0,0,,,0,,,,,
𫹡,8,0,0,,,0,,,,,
𫹢,8,0,0,,,0,,,,,
𫹣,8,0,0,,,0,,,,,
𫹤,8,0,0,,,0,,,,,
𫹥,8,0,0,,,0,,,,,
𫹦,8,0,0,,,0,,,,,
𫹧,8,0,0,,けつ,0,,,,,
𫹨,8,0,0,,こう,0,,,,,
𫹩,8,0,0,,,0,,,,,
𫹪,8,0,0,,,0,,,,,
𫹫,8,0,0,,,0,,,,,
𫹬,8,0,0,,,0,,,,,
𫹭,8,0,0,,,0,,,,,
𫹮,8,0,0,,,0,,,,,
𫹯,8,0,0,,,0,,,,,
𫹰,8,0,0,,,0,,,,,
𫹱,8,0,0,,,0,,,,,
𫹲,8,0,0,,,0,,,,,
𫹳,8,0,0,,,0,,,,,
𫹴,8,0,0,,,0,,,,,
𫹵,8,0,0,,,0,,,,,
𫹶,8,0,0,,,0,,,,,
𫹷,8,0,0,,,0,,,,,
𫹸,8,0,0,,,0,,,,,
𫹹,8,0,0,,,0,,,,,
𫹺,8,0,0,,,0,,,,,
𫹻,8,0,0,,,0,,,,,
𫹼,8,0,0,,,0,,,,,
𫹽,8,0,0,,,0,,,,,
𫹾,8,0,0,,,0,,,,,
𫹿,8,0,0,,,0,,,,,
𫺀,8,0,0,,,0,,,,,
𫺁,8,0,0,,,0,,,,,
𫺂,8,0,0,,,0,,,,,
𫺃,8,0,0,,,0,,,,,
𫺄,8,0,0,,,0,,,,,
𫺅,8,0,0,,,0,,,,,
𫺆,8,0,0,,,0,,,,,
𫺇,8,0,0,,,0,,,,,
𫺈,8,0,0,,,0,,,,,
𫺉,8,0,0,,,0,,,,,
𫺊,8,0,0,,,0,,,,,
𫺋,8,0,0,,,0,,,,,
𫺌,8,0,0,,,0,,,,,
𫺍,8,0,0,,,0,,,,,
𫺎,8,0,0,,,0,,,,,
𫺏,8,0,0,,いたみうれえる,0,,,,,
𫺐,8,0,0,,,0,,,,,
𫺑,8,0,0,,,0,,,,,
𫺒,8,0,0,,,0,,,,,
𫺓,8,0,0,,,0,,,,,
𫺔,8,0,0,クン,,0,,,,,
𫺕,8,0,0,,,0,,,,,
𫺖,8,0,0,,,0,,,,,
𫺗,8,0,0,,なまじい,0,,,,,
𫺘,8,0,0,,,0,,,,,
𫺙,8,0,0,,,0,,,,,
𫺚,8,0,0,,,0,,,,,
𫺛,8,0,0,,,0,,,,,
𫺜,8,0,0,,,0,,,,,
𫺝,8,0,0,,,0,,,,,
𫺞,8,0,0,,,0,,,,,
𫺟,8,0,0,,,0,,,,,
𫺠,8,0,0,,,0,,,,,
𫺡,8,0,0,,,0,,,,,
𫺢,8,0,0,,,0,,,,,
𫺣,8,0,0,,,0,,,,,
𫺤,8,0,0,,,0,,,,,
𫺥,8,0,0,,,0,,,,,
𫺦,8,0,0,,,0,,,,,
𫺧,8,0,0,,,0,,,,,
𫺨,8,0,0,,,0,,,,,
𫺩,8,0,0,,,0,,,,,
𫺪,8,0,0,,,0,,,,,
𫺫,8,0,0,,,0,,,,,
𫺬,8,0,0,,,0,,,,,
𫺭,8,0,0,,おこたる,0,,,,,
𫺮,8,0,0,,,0,,,,,
𫺯,8,0,0,,,0,,,,,
𫺰,8,0,0,,,0,,,,,
𫺱,8,0,0,,,0,,,,,
𫺲,8,0,0,,,0,,,,,
𫺳,8,0,0,,,0,,,,,
𫺴,8,0,0,,,0,,,,,
𫺵,8,0,0,,,0,,,,,
𫺶,8,0,0,,,0,,,,,
𫺷,8,0,0,,,0,,,,,
𫺸,8,0,0,,,0,,,,,
𫺹,8,0,0,,,0,,,,,
𫺺,8,0,0,,,0,,,,,
𫺻,8,0,0,,,0,,,,,
𫺼,8,0,0,,,0,,,,,
𫺽,8,0,0,,,0,,,,,
𫺾,8,0,0,,,0,,,,,
𫺿,8,0,0,,,0,,,,,
𫻀,8,0,0,,,0,,,,,
𫻁,8,0,0,,,0,,,,,
𫻂,8,0,0,,,0,,,,,
𫻃,8,0,0,ダ,くずれる,0,,,,,
𫻄,8,0,0,,,0,,,,,
𫻅,8,0,0,,,0,,,,,
𫻆,8,0,0,,,0,,,,,
𫻇,8,0,0,,,0,,,,,
𫻈,8,0,0,,,0,,,,,
𫻉,8,0,0,,,0,,,,,
𫻊,8,0,0,,,0,,,,,
𫻋,8,0,0,,,0,,,,,
𫻌,8,0,0,,,0,,,,,
𫻍,8,0,0,,,0,,,,,
𫻎,8,0,0,,,0,,,,,
𫻏,8,0,0,,,0,,,,,
𫻐,8,0,0,,,0,,,,,
𫻑,8,0,0,,,0,,,,,
𫻒,8,0,0,,,0,,,,,
𫻓,8,0,0,,,0,,,,,
𫻔,8,0,0,,,0,,,,,
𫻕,8,0,0,,,0,,,,,
𫻖,8,0,0,,,0,,,,,
𫻗,8,0,0,,,0,,,,,
𫻘,8,0,0,,,0,,,,,
𫻙,8,0,0,,,0,,,,,
𫻚,8,0,0,,,0,,,,,
𫻛,8,0,0,,すずろに,0,,,,,
𫻜,8,0,0,,,0,,,,,
𫻝,8,0,0,,,0,,,,,
𫻞,8,0,0,,,0,,,,,
𫻟,8,0,0,,,0,,,,,
𫻠,8,0,0,,,0,,,,,
𫻡,8,0,0,,,0,,,,,
𫻢,8,0,0,,,0,,,,,
𫻣,8,0,0,,,0,,,,,
𫻤,8,0,0,,,0,,,,,
𫻥,8,0,0,,ほだし,0,,,,,
𫻦,8,0,0,,,0,,,,,
𫻧,8,0,0,,おさめる,0,,,,,
𫻨,8,0,0,,,0,,,,,
𫻩,8,0,0,,,0,,,,,
𫻪,8,0,0,,,0,,,,,
𫻫,8,0,0,,,0,,,,,
𫻬,8,0,0,,,0,,,,,
𫻭,8,0,0,,,0,,,,,
𫻮,8,0,0,,,0,,,,,
𫻯,8,0,0,,,0,,,,,
𫻰,8,0,0,,,0,,,,,
𫻱,8,0,0,,,0,,,,,
𫻲,8,0,0,,,0,,,,,
𫻳,8,0,0,,,0,,,,,
𫻴,8,0,0,,,0,,,,,
𫻵,8,0,0,,,0,,,,,
𫻶,8,0,0,,,0,,,,,
𫻷,8,0,0,,,0,,,,,
𫻸,8,0,0,,,0,,,,,
𫻹,8,0,0,,,0,,,,,
𫻺,8,0,0,,,0,,,,,
𫻻,8,0,0,,,0,,,,,
𫻼,8,0,0,,,0,,,,,
𫻽,8,0,0,,,0,,,,,
𫻾,8,0,0,,,0,,,,,
𫻿,8,0,0,,,0,,,,,
𫼀,8,0,0,,,0,,,,,
𫼁,8,0,0,,,0,,,,,
𫼂,8,0,0,,,0,,,,,
𫼃,8,0,0,,,0,,,,,
𫼄,8,0,0,,,0,,,,,
𫼅,8,0,0,,,0,,,,,
𫼆,8,0,0,,,0,,,,,
𫼇,8,0,0,,,0,,,,,
𫼈,8,0,0,,,0,,,,,
𫼉,8,0,0,,,0,,,,,
𫼊,8,0,0,,,0,,,,,
𫼋,8,0,0,,のたれ,0,,,,,
𫼌,8,0,0,,,0,,,,,
𫼍,8,0,0,,,0,,,,,
𫼎,8,0,0,,,0,,,,,
𫼏,8,0,0,,,0,,,,,
𫼐,8,0,0,,,0,,,,,
𫼑,8,0,0,,,0,,,,,
𫼒,8,0,0,,,0,,,,,
𫼓,8,0,0,,まら,0,,,,,
𫼔,8,0,0,,,0,,,,,
𫼕,8,0,0,,,0,,,,,
𫼖,8,0,0,,,0,,,,,
𫼗,8,0,0,,,0,,,,,
𫼘,8,0,0,,,0,,,,,
𫼙,8,0,0,,,0,,,,,
𫼚,8,0,0,,,0,,,,,
𫼛,8,0,0,,,0,,,,,
𫼜,8,0,0,,,0,,,,,
𫼝,8,0,0,,,0,,,,,
𫼞,8,0,0,,,0,,,,,
𫼟,8,0,0,,,0,,,,,
𫼠,8,0,0,,,0,,,,,
𫼡,8,0,0,,,0,,,,,
𫼢,8,0,0,,,0,,,,,
𫼣,8,0,0,,,0,,,,,
𫼤,8,0,0,,,0,,,,,
𫼥,8,0,0,,,0,,,,,
𫼦,8,0,0,,,0,,,,,
𫼧,8,0,0,,,0,,,,,
𫼨,8,0,0,,,0,,,,,
𫼩,8,0,0,,,0,,,,,
𫼪,8,0,0,,,0,,,,,
𫼫,8,0,0,,,0,,,,,
𫼬,8,0,0,,,0,,,,,
𫼭,8,0,0,,,0,,,,,
𫼮,8,0,0,,,0,,,,,
𫼯,8,0,0,,,0,,,,,
𫼰,8,0,0,,,0,,,,,
𫼱,8,0,0,,,0,,,,,
𫼲,8,0,0,,,0,,,,,
𫼳,8,0,0,,こぼす,0,,,,,
𫼴,8,0,0,,,0,,,,,
𫼵,8,0,0,,,0,,,,,
𫼶,8,0,0,,,0,,,,,
𫼷,8,0,0,,,0,,,,,
𫼸,8,0,0,,,0,,,,,
𫼹,8,0,0,,,0,,,,,
𫼺,8,0,0,,,0,,,,,
𫼻,8,0,0,,,0,,,,,
𫼼,8,0,0,,,0,,,,,
𫼽,8,0,0,,,0,,,,,
𫼾,8,0,0,,,0,,,,,
𫼿,8,0,0,,,0,,,,,
𫽀,8,0,0,,,0,,,,,
𫽁,8,0,0,,,0,,,,,
𫽂,8,0,0,,,0,,,,,
𫽃,8,0,0,,,0,,,,,
𫽄,8,0,0,,,0,,,,,
𫽅,8,0,0,,,0,,,,,
𫽆,8,0,0,,,0,,,,,
𫽇,8,0,0,,,0,,,,,
𫽈,8,0,0,,,0,,,,,
𫽉,8,0,0,,,0,,,,,
𫽊,8,0,0,,,0,,,,,
𫽋,8,0,0,,,0,,,,,
𫽌,8,0,0,,,0,,,,,
𫽍,8,0,0,,,0,,,,,
𫽎,8,0,0,,,0,,,,,
𫽏,8,0,0,,,0,,,,,
𫽐,8,0,0,,,0,,,,,
𫽑,8,0,0,,,0,,,,,
𫽒,8,0,0,,,0,,,,,
𫽓,8,0,0,,,0,,,,,
𫽔,8,0,0,,,0,,,,,
𫽕,8,0,0,,,0,,,,,
𫽖,8,0,0,,,0,,,,,
𫽗,8,0,0,,,0,,,,,
𫽘,8,0,0,,,0,,,,,
𫽙,8,0,0,,,0,,,,,
𫽚,8,0,0,,,0,,,,,
𫽛,8,0,0,,,0,,,,,
𫽜,8,0,0,,,0,,,,,
𫽝,8,0,0,,,0,,,,,
𫽞,8,0,0,,,0,,,,,
𫽟,8,0,0,,,0,,,,,
𫽠,8,0,0,,,0,,,,,
𫽡,8,0,0,,,0,,,,,
𫽢,8,0,0,,,0,,,,,
𫽣,8,0,0,,,0,,,,,
𫽤,8,0,0,,,0,,,,,
𫽥,8,0,0,,,0,,,,,
𫽦,8,0,0,,,0,,,,,
𫽧,8,0,0,,,0,,,,,
𫽨,8,0,0,,,0,,,,,
𫽩,8,0,0,,,0,,,,,
𫽪,8,0,0,,ぬる,0,,,,,
𫽫,8,0,0,,,0,,,,,
𫽬,8,0,0,,みずぐるま,0,,,,,
𫽭,8,0,0,,,0,,,,,
𫽮,8,0,0,,,0,,,,,
𫽯,8,0,0,,,0,,,,,
𫽰,8,0,0,,,0,,,,,
𫽱,8,0,0,,,0,,,,,
𫽲,8,0,0,,,0,,,,,
𫽳,8,0,0,,,0,,,,,
𫽴,8,0,0,,,0,,,,,
𫽵,8,0,0,,,0,,,,,
𫽶,8,0,0,,,0,,,,,
𫽷,8,0,0,,,0,,,,,
𫽸,8,0,0,,,0,,,,,
𫽹,8,0,0,,,0,,,,,
𫽺,8,0,0,,,0,,,,,
𫽻,8,0,0,,,0,,,,,
𫽼,8,0,0,,,0,,,,,
𫽽,8,0,0,,,0,,,,,
𫽾,8,0,0,,,0,,,,,
𫽿,8,0,0,,,0,,,,,
𫾀,8,0,0,,,0,,,,,
𫾁,8,0,0,,,0,,,,,
𫾂,8,0,0,,,0,,,,,
𫾃,8,0,0,,,0,,,,,
𫾄,8,0,0,,,0,,,,,
𫾅,8,0,0,,さばく,0,,,,,
𫾆,8,0,0,,,0,,,,,
𫾇,8,0,0,,,0,,,,,
𫾈,8,0,0,,,0,,,,,
𫾉,8,0,0,,,0,,,,,
𫾊,8,0,0,,,0,,,,,
𫾋,8,0,0,,,0,,,,,
𫾌,8,0,0,,,0,,,,,
𫾍,8,0,0,,,0,,,,,
𫾎,8,0,0,,,0,,,,,
𫾏,8,0,0,,,0,,,,,
𫾐,8,0,0,,,0,,,,,
𫾑,8,0,0,,,0,,,,,
𫾒,8,0,0,,むずと,0,,,,,
𫾓,8,0,0,,,0,,,,,
𫾔,8,0,0,,,0,,,,,
𫾕,8,0,0,,,0,,,,,
𫾖,8,0,0,,,0,,,,,
𫾗,8,0,0,,,0,,,,,
𫾘,8,0,0,,,0,,,,,
𫾙,8,0,0,,,0,,,,,
𫾚,8,0,0,,,0,,,,,
𫾛,8,0,0,,,0,,,,,
𫾜,8,0,0,,,0,,,,,
𫾝,8,0,0,,,0,,,,,
𫾞,8,0,0,,,0,,,,,
𫾟,8,0,0,,,0,,,,,
𫾠,8,0,0,,,0,,,,,
𫾡,8,0,0,,,0,,,,,
𫾢,8,0,0,,,0,,,,,
𫾣,8,0,0,,,0,,,,,
𫾤,8,0,0,,,0,,,,,
𫾥,8,0,0,,,0,,,,,
𫾦,8,0,0,,,0,,,,,
𫾧,8,0,0,,,0,,,,,
𫾨,8,0,0,,,0,,,,,
𫾩,8,0,0,,,0,,,,,
𫾪,8,0,0,,,0,,,,,
𫾫,8,0,0,,,0,,,,,
